Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 29501, loss = 0.606966, precision = 0.90625 (65.040 sec)
INFO:tensorflow:global_step/sec: 1.53733
INFO:tensorflow:step = 29601, loss = 0.63906, precision = 0.867188 (65.048 sec)
INFO:tensorflow:global_step/sec: 1.53694
INFO:tensorflow:step = 29701, loss = 0.706484, precision = 0.867188 (65.065 sec)
Saved checkpoint after 76 epoch(s) to data/resnet164/checkpoints/00076...
INFO:tensorflow:global_step/sec: 1.48766
INFO:tensorflow:step = 29801, loss = 0.617723, precision = 0.90625 (67.220 sec)
INFO:tensorflow:global_step/sec: 1.53789
INFO:tensorflow:step = 29901, loss = 0.540172, precision = 0.921875 (65.024 sec)
INFO:tensorflow:global_step/sec: 1.53784
INFO:tensorflow:step = 30001, loss = 0.530819, precision = 0.929688 (65.026 sec)
INFO:tensorflow:global_step/sec: 1.53736
INFO:tensorflow:step = 30101, loss = 0.537004, precision = 0.921875 (65.046 sec)
Saved checkpoint after 77 epoch(s) to data/resnet164/checkpoints/00077...
INFO:tensorflow:global_step/sec: 1.48741
INFO:tensorflow:step = 30201, loss = 0.626214, precision = 0.898438 (67.231 sec)
INFO:tensorflow:global_step/sec: 1.5384
INFO:tensorflow:step = 30301, loss = 0.69338, precision = 0.859375 (65.003 sec)
INFO:tensorflow:global_step/sec: 1.53232
INFO:tensorflow:step = 30401, loss = 0.600037, precision = 0.90625 (65.260 sec)
Saved checkpoint after 78 epoch(s) to data/resnet164/checkpoints/00078...
INFO:tensorflow:global_step/sec: 1.48637
INFO:tensorflow:step = 30501, loss = 0.586588, precision = 0.898438 (67.278 sec)
INFO:tensorflow:global_step/sec: 1.53904
INFO:tensorflow:step = 30601, loss = 0.681159, precision = 0.875 (64.975 sec)
INFO:tensorflow:global_step/sec: 1.53799
INFO:tensorflow:step = 30701, loss = 0.694549, precision = 0.875 (65.020 sec)
INFO:tensorflow:global_step/sec: 1.53757
INFO:tensorflow:step = 30801, loss = 0.676913, precision = 0.851562 (65.037 sec)
Saved checkpoint after 79 epoch(s) to data/resnet164/checkpoints/00079...
INFO:tensorflow:global_step/sec: 1.48373
INFO:tensorflow:step = 30901, loss = 0.615521, precision = 0.898438 (67.398 sec)
INFO:tensorflow:global_step/sec: 1.53852
INFO:tensorflow:step = 31001, loss = 0.637895, precision = 0.882812 (64.998 sec)
INFO:tensorflow:global_step/sec: 1.53734
INFO:tensorflow:step = 31101, loss = 0.588658, precision = 0.898438 (65.047 sec)
INFO:tensorflow:global_step/sec: 1.53788
INFO:tensorflow:step = 31201, loss = 0.59791, precision = 0.898438 (65.025 sec)
Saved checkpoint after 80 epoch(s) to data/resnet164/checkpoints/00080...
INFO:tensorflow:global_step/sec: 1.48806
INFO:tensorflow:step = 31301, loss = 0.579561, precision = 0.898438 (67.202 sec)
INFO:tensorflow:global_step/sec: 1.53841
INFO:tensorflow:step = 31401, loss = 0.698907, precision = 0.882812 (65.002 sec)
INFO:tensorflow:global_step/sec: 1.53673
INFO:tensorflow:step = 31501, loss = 0.619984, precision = 0.90625 (65.073 sec)
INFO:tensorflow:global_step/sec: 1.53801
INFO:tensorflow:step = 31601, loss = 0.541995, precision = 0.921875 (65.019 sec)
Saved checkpoint after 81 epoch(s) to data/resnet164/checkpoints/00081...
INFO:tensorflow:global_step/sec: 1.48817
INFO:tensorflow:step = 31701, loss = 0.714598, precision = 0.84375 (67.197 sec)
INFO:tensorflow:global_step/sec: 1.5385
INFO:tensorflow:step = 31801, loss = 0.571965, precision = 0.921875 (64.998 sec)
INFO:tensorflow:global_step/sec: 1.53771
INFO:tensorflow:step = 31901, loss = 0.674813, precision = 0.867188 (65.032 sec)
INFO:tensorflow:global_step/sec: 1.53795
INFO:tensorflow:step = 32001, loss = 0.629702, precision = 0.875 (65.022 sec)
Saved checkpoint after 82 epoch(s) to data/resnet164/checkpoints/00082...
INFO:tensorflow:global_step/sec: 1.48759
INFO:tensorflow:step = 32101, loss = 0.610066, precision = 0.914062 (67.223 sec)
INFO:tensorflow:global_step/sec: 1.53752
INFO:tensorflow:step = 32201, loss = 0.604756, precision = 0.914062 (65.040 sec)
INFO:tensorflow:global_step/sec: 1.5373
INFO:tensorflow:step = 32301, loss = 0.664176, precision = 0.890625 (65.049 sec)
INFO:tensorflow:global_step/sec: 1.53789
INFO:tensorflow:step = 32401, loss = 0.523876, precision = 0.929688 (65.024 sec)
Saved checkpoint after 83 epoch(s) to data/resnet164/checkpoints/00083...
INFO:tensorflow:global_step/sec: 1.48853
INFO:tensorflow:step = 32501, loss = 0.6705, precision = 0.890625 (67.181 sec)
INFO:tensorflow:global_step/sec: 1.53808
INFO:tensorflow:step = 32601, loss = 0.575041, precision = 0.921875 (65.016 sec)
INFO:tensorflow:global_step/sec: 1.53729
INFO:tensorflow:step = 32701, loss = 0.59817, precision = 0.898438 (65.050 sec)
INFO:tensorflow:global_step/sec: 1.53868
INFO:tensorflow:step = 32801, loss = 0.484091, precision = 0.953125 (64.991 sec)
Saved checkpoint after 84 epoch(s) to data/resnet164/checkpoints/00084...
INFO:tensorflow:global_step/sec: 1.4886
INFO:tensorflow:step = 32901, loss = 0.573995, precision = 0.90625 (67.177 sec)
INFO:tensorflow:global_step/sec: 1.53783
INFO:tensorflow:step = 33001, loss = 0.578946, precision = 0.921875 (65.027 sec)
INFO:tensorflow:global_step/sec: 1.53813
INFO:tensorflow:step = 33101, loss = 0.558529, precision = 0.914062 (65.014 sec)
INFO:tensorflow:global_step/sec: 1.53815
INFO:tensorflow:step = 33201, loss = 0.715649, precision = 0.84375 (65.013 sec)
Saved checkpoint after 85 epoch(s) to data/resnet164/checkpoints/00085...
INFO:tensorflow:global_step/sec: 1.48816
INFO:tensorflow:step = 33301, loss = 0.615297, precision = 0.882812 (67.197 sec)
INFO:tensorflow:global_step/sec: 1.53854
INFO:tensorflow:step = 33401, loss = 0.9221, precision = 0.789062 (64.996 sec)
INFO:tensorflow:global_step/sec: 1.53805
INFO:tensorflow:step = 33501, loss = 0.575363, precision = 0.898438 (65.018 sec)
INFO:tensorflow:global_step/sec: 1.53839
INFO:tensorflow:step = 33601, loss = 0.609659, precision = 0.90625 (65.003 sec)
Saved checkpoint after 86 epoch(s) to data/resnet164/checkpoints/00086...
INFO:tensorflow:global_step/sec: 1.48794
INFO:tensorflow:step = 33701, loss = 0.647603, precision = 0.914062 (67.207 sec)
INFO:tensorflow:global_step/sec: 1.53863
INFO:tensorflow:step = 33801, loss = 0.604528, precision = 0.890625 (64.993 sec)
INFO:tensorflow:global_step/sec: 1.53752
INFO:tensorflow:step = 33901, loss = 0.622788, precision = 0.898438 (65.040 sec)
INFO:tensorflow:global_step/sec: 1.53906
INFO:tensorflow:step = 34001, loss = 0.71129, precision = 0.867188 (64.975 sec)
Saved checkpoint after 87 epoch(s) to data/resnet164/checkpoints/00087...
INFO:tensorflow:global_step/sec: 1.48785
INFO:tensorflow:step = 34101, loss = 0.623885, precision = 0.90625 (67.211 sec)
INFO:tensorflow:global_step/sec: 1.53772
INFO:tensorflow:step = 34201, loss = 0.641328, precision = 0.867188 (65.031 sec)
INFO:tensorflow:global_step/sec: 1.53811
INFO:tensorflow:step = 34301, loss = 0.827174, precision = 0.835938 (65.015 sec)
INFO:tensorflow:global_step/sec: 1.53708
INFO:tensorflow:step = 34401, loss = 0.690846, precision = 0.859375 (65.058 sec)
Saved checkpoint after 88 epoch(s) to data/resnet164/checkpoints/00088...
INFO:tensorflow:global_step/sec: 1.4877
INFO:tensorflow:step = 34501, loss = 0.726781, precision = 0.859375 (67.218 sec)
INFO:tensorflow:global_step/sec: 1.53852
INFO:tensorflow:step = 34601, loss = 0.490325, precision = 0.953125 (64.998 sec)
INFO:tensorflow:global_step/sec: 1.53815
INFO:tensorflow:step = 34701, loss = 0.66919, precision = 0.867188 (65.013 sec)
Saved checkpoint after 89 epoch(s) to data/resnet164/checkpoints/00089...
INFO:tensorflow:global_step/sec: 1.48747
INFO:tensorflow:step = 34801, loss = 0.601915, precision = 0.882812 (67.228 sec)
INFO:tensorflow:global_step/sec: 1.53793
INFO:tensorflow:step = 34901, loss = 0.662251, precision = 0.875 (65.022 sec)
INFO:tensorflow:global_step/sec: 1.53778
INFO:tensorflow:step = 35001, loss = 0.542129, precision = 0.929688 (65.029 sec)
INFO:tensorflow:global_step/sec: 1.53852
INFO:tensorflow:step = 35101, loss = 0.585279, precision = 0.914062 (64.997 sec)
Saved checkpoint after 90 epoch(s) to data/resnet164/checkpoints/00090...
INFO:tensorflow:global_step/sec: 1.48291
INFO:tensorflow:step = 35201, loss = 0.647449, precision = 0.875 (67.435 sec)
INFO:tensorflow:global_step/sec: 1.53912
INFO:tensorflow:step = 35301, loss = 0.700691, precision = 0.875 (64.972 sec)
INFO:tensorflow:global_step/sec: 1.5384
INFO:tensorflow:step = 35401, loss = 0.576982, precision = 0.929688 (65.002 sec)
INFO:tensorflow:global_step/sec: 1.53792
INFO:tensorflow:step = 35501, loss = 0.590659, precision = 0.914062 (65.023 sec)
Saved checkpoint after 91 epoch(s) to data/resnet164/checkpoints/00091...
INFO:tensorflow:global_step/sec: 1.48734
INFO:tensorflow:step = 35601, loss = 0.547712, precision = 0.929688 (67.234 sec)
INFO:tensorflow:global_step/sec: 1.5377
INFO:tensorflow:step = 35701, loss = 0.527249, precision = 0.921875 (65.032 sec)
INFO:tensorflow:global_step/sec: 1.53727
INFO:tensorflow:step = 35801, loss = 0.467066, precision = 0.960938 (65.050 sec)
INFO:tensorflow:global_step/sec: 1.53772
INFO:tensorflow:step = 35901, loss = 0.526003, precision = 0.929688 (65.031 sec)
Saved checkpoint after 92 epoch(s) to data/resnet164/checkpoints/00092...
INFO:tensorflow:global_step/sec: 1.48769
INFO:tensorflow:step = 36001, loss = 0.461445, precision = 0.953125 (67.218 sec)
INFO:tensorflow:global_step/sec: 1.53774
INFO:tensorflow:step = 36101, loss = 0.422585, precision = 0.984375 (65.031 sec)
INFO:tensorflow:global_step/sec: 1.53794
INFO:tensorflow:step = 36201, loss = 0.452637, precision = 0.953125 (65.022 sec)
INFO:tensorflow:global_step/sec: 1.53686
INFO:tensorflow:step = 36301, loss = 0.398298, precision = 0.96875 (65.068 sec)
Saved checkpoint after 93 epoch(s) to data/resnet164/checkpoints/00093...
INFO:tensorflow:global_step/sec: 1.48726
INFO:tensorflow:step = 36401, loss = 0.407796, precision = 0.976562 (67.238 sec)
INFO:tensorflow:global_step/sec: 1.53783
INFO:tensorflow:step = 36501, loss = 0.381719, precision = 0.96875 (65.027 sec)
INFO:tensorflow:global_step/sec: 1.53745
INFO:tensorflow:step = 36601, loss = 0.4043, precision = 0.953125 (65.043 sec)
INFO:tensorflow:global_step/sec: 1.53741
INFO:tensorflow:step = 36701, loss = 0.325274, precision = 0.992188 (65.045 sec)
Saved checkpoint after 94 epoch(s) to data/resnet164/checkpoints/00094...
INFO:tensorflow:global_step/sec: 1.48747
INFO:tensorflow:step = 36801, loss = 0.353671, precision = 0.992188 (67.228 sec)
INFO:tensorflow:global_step/sec: 1.53851
INFO:tensorflow:step = 36901, loss = 0.365548, precision = 0.976562 (64.998 sec)
INFO:tensorflow:global_step/sec: 1.53739
INFO:tensorflow:step = 37001, loss = 0.465176, precision = 0.929688 (65.045 sec)
INFO:tensorflow:global_step/sec: 1.53685
INFO:tensorflow:step = 37101, loss = 0.40852, precision = 0.953125 (65.068 sec)
Saved checkpoint after 95 epoch(s) to data/resnet164/checkpoints/00095...
INFO:tensorflow:global_step/sec: 1.48796
INFO:tensorflow:step = 37201, loss = 0.380133, precision = 0.960938 (67.206 sec)
INFO:tensorflow:global_step/sec: 1.53768
INFO:tensorflow:step = 37301, loss = 0.312698, precision = 1.0 (65.033 sec)
INFO:tensorflow:global_step/sec: 1.53807
INFO:tensorflow:step = 37401, loss = 0.380572, precision = 0.960938 (65.016 sec)
INFO:tensorflow:global_step/sec: 1.53708
INFO:tensorflow:step = 37501, loss = 0.364437, precision = 0.96875 (65.058 sec)
Saved checkpoint after 96 epoch(s) to data/resnet164/checkpoints/00096...
INFO:tensorflow:global_step/sec: 1.48724
INFO:tensorflow:step = 37601, loss = 0.35312, precision = 0.976562 (67.239 sec)
INFO:tensorflow:global_step/sec: 1.53748
INFO:tensorflow:step = 37701, loss = 0.326605, precision = 0.984375 (65.042 sec)
INFO:tensorflow:global_step/sec: 1.53733
INFO:tensorflow:step = 37801, loss = 0.367262, precision = 0.96875 (65.048 sec)
INFO:tensorflow:global_step/sec: 1.53777
INFO:tensorflow:step = 37901, loss = 0.328368, precision = 0.984375 (65.029 sec)
Saved checkpoint after 97 epoch(s) to data/resnet164/checkpoints/00097...
INFO:tensorflow:global_step/sec: 1.48775
INFO:tensorflow:step = 38001, loss = 0.292248, precision = 1.0 (67.216 sec)
INFO:tensorflow:global_step/sec: 1.53784
INFO:tensorflow:step = 38101, loss = 0.318555, precision = 0.984375 (65.026 sec)
INFO:tensorflow:global_step/sec: 1.53745
INFO:tensorflow:step = 38201, loss = 0.285471, precision = 1.0 (65.043 sec)
INFO:tensorflow:global_step/sec: 1.53803
INFO:tensorflow:step = 38301, loss = 0.335056, precision = 0.976562 (65.018 sec)
Saved checkpoint after 98 epoch(s) to data/resnet164/checkpoints/00098...
INFO:tensorflow:global_step/sec: 1.48727
INFO:tensorflow:step = 38401, loss = 0.356182, precision = 0.945312 (67.238 sec)
INFO:tensorflow:global_step/sec: 1.53647
INFO:tensorflow:step = 38501, loss = 0.32673, precision = 0.992188 (65.084 sec)
INFO:tensorflow:global_step/sec: 1.53682
INFO:tensorflow:step = 38601, loss = 0.333199, precision = 0.976562 (65.069 sec)
INFO:tensorflow:global_step/sec: 1.53792
INFO:tensorflow:step = 38701, loss = 0.401517, precision = 0.945312 (65.023 sec)
Saved checkpoint after 99 epoch(s) to data/resnet164/checkpoints/00099...
INFO:tensorflow:global_step/sec: 1.48787
INFO:tensorflow:step = 38801, loss = 0.310998, precision = 0.976562 (67.210 sec)
INFO:tensorflow:global_step/sec: 1.5371
INFO:tensorflow:step = 38901, loss = 0.31737, precision = 0.96875 (65.057 sec)
INFO:tensorflow:global_step/sec: 1.5374
INFO:tensorflow:step = 39001, loss = 0.32711, precision = 0.984375 (65.045 sec)
Saved checkpoint after 100 epoch(s) to data/resnet164/checkpoints/00100...
INFO:tensorflow:global_step/sec: 1.48178
INFO:tensorflow:step = 39101, loss = 0.326505, precision = 0.96875 (67.486 sec)
INFO:tensorflow:global_step/sec: 1.53752
INFO:tensorflow:step = 39201, loss = 0.298131, precision = 0.976562 (65.040 sec)
INFO:tensorflow:global_step/sec: 1.53665
INFO:tensorflow:step = 39301, loss = 0.275153, precision = 0.976562 (65.077 sec)
INFO:tensorflow:global_step/sec: 1.5373
INFO:tensorflow:step = 39401, loss = 0.298815, precision = 0.976562 (65.049 sec)
Saved checkpoint after 101 epoch(s) to data/resnet164/checkpoints/00101...
INFO:tensorflow:global_step/sec: 1.48797
INFO:tensorflow:step = 39501, loss = 0.304136, precision = 0.984375 (67.206 sec)
INFO:tensorflow:global_step/sec: 1.53816
INFO:tensorflow:step = 39601, loss = 0.281316, precision = 0.976562 (65.012 sec)
INFO:tensorflow:global_step/sec: 1.53706
INFO:tensorflow:step = 39701, loss = 0.275897, precision = 0.992188 (65.059 sec)
INFO:tensorflow:global_step/sec: 1.53833
INFO:tensorflow:step = 39801, loss = 0.33823, precision = 0.96875 (65.006 sec)
Saved checkpoint after 102 epoch(s) to data/resnet164/checkpoints/00102...
INFO:tensorflow:global_step/sec: 1.48777
INFO:tensorflow:step = 39901, loss = 0.263481, precision = 0.992188 (67.215 sec)
INFO:tensorflow:global_step/sec: 1.53835
INFO:tensorflow:step = 40001, loss = 0.289812, precision = 0.96875 (65.004 sec)
INFO:tensorflow:global_step/sec: 1.53742
INFO:tensorflow:step = 40101, loss = 0.274278, precision = 0.984375 (65.044 sec)
INFO:tensorflow:global_step/sec: 1.53749
INFO:tensorflow:step = 40201, loss = 0.310522, precision = 0.953125 (65.041 sec)
Saved checkpoint after 103 epoch(s) to data/resnet164/checkpoints/00103...
INFO:tensorflow:global_step/sec: 1.48781
INFO:tensorflow:step = 40301, loss = 0.3062, precision = 0.96875 (67.213 sec)
INFO:tensorflow:global_step/sec: 1.53736
INFO:tensorflow:step = 40401, loss = 0.290786, precision = 0.953125 (65.047 sec)
INFO:tensorflow:global_step/sec: 1.53765
INFO:tensorflow:step = 40501, loss = 0.280181, precision = 0.992188 (65.034 sec)
INFO:tensorflow:global_step/sec: 1.53752
INFO:tensorflow:step = 40601, loss = 0.264947, precision = 0.984375 (65.040 sec)
Saved checkpoint after 104 epoch(s) to data/resnet164/checkpoints/00104...
INFO:tensorflow:global_step/sec: 1.48759
INFO:tensorflow:step = 40701, loss = 0.264948, precision = 0.976562 (67.223 sec)
INFO:tensorflow:global_step/sec: 1.53756
INFO:tensorflow:step = 40801, loss = 0.32631, precision = 0.953125 (65.038 sec)
INFO:tensorflow:global_step/sec: 1.53737
INFO:tensorflow:step = 40901, loss = 0.241206, precision = 1.0 (65.046 sec)
INFO:tensorflow:global_step/sec: 1.53685
INFO:tensorflow:step = 41001, loss = 0.243662, precision = 0.992188 (65.068 sec)
Saved checkpoint after 105 epoch(s) to data/resnet164/checkpoints/00105...
INFO:tensorflow:global_step/sec: 1.48732
INFO:tensorflow:step = 41101, loss = 0.29101, precision = 0.976562 (67.235 sec)
INFO:tensorflow:global_step/sec: 1.53773
INFO:tensorflow:step = 41201, loss = 0.250219, precision = 0.984375 (65.031 sec)
INFO:tensorflow:global_step/sec: 1.53631
INFO:tensorflow:step = 41301, loss = 0.236117, precision = 0.984375 (65.091 sec)
INFO:tensorflow:global_step/sec: 1.53787
INFO:tensorflow:step = 41401, loss = 0.291215, precision = 0.976562 (65.025 sec)
Saved checkpoint after 106 epoch(s) to data/resnet164/checkpoints/00106...
INFO:tensorflow:global_step/sec: 1.48725
INFO:tensorflow:step = 41501, loss = 0.241246, precision = 0.984375 (67.238 sec)
INFO:tensorflow:global_step/sec: 1.53714
INFO:tensorflow:step = 41601, loss = 0.287592, precision = 0.953125 (65.056 sec)
INFO:tensorflow:global_step/sec: 1.53726
INFO:tensorflow:step = 41701, loss = 0.263299, precision = 0.976562 (65.051 sec)
INFO:tensorflow:global_step/sec: 1.53785
INFO:tensorflow:step = 41801, loss = 0.267142, precision = 0.984375 (65.026 sec)
Saved checkpoint after 107 epoch(s) to data/resnet164/checkpoints/00107...
INFO:tensorflow:global_step/sec: 1.48746
INFO:tensorflow:step = 41901, loss = 0.25487, precision = 0.976562 (67.229 sec)
INFO:tensorflow:global_step/sec: 1.53766
INFO:tensorflow:step = 42001, loss = 0.217929, precision = 0.992188 (65.034 sec)
INFO:tensorflow:global_step/sec: 1.53719
INFO:tensorflow:step = 42101, loss = 0.243461, precision = 0.976562 (65.054 sec)
INFO:tensorflow:global_step/sec: 1.53665
INFO:tensorflow:step = 42201, loss = 0.221499, precision = 0.992188 (65.077 sec)
Saved checkpoint after 108 epoch(s) to data/resnet164/checkpoints/00108...
INFO:tensorflow:global_step/sec: 1.48717
INFO:tensorflow:step = 42301, loss = 0.249487, precision = 0.976562 (67.242 sec)
INFO:tensorflow:global_step/sec: 1.53683
INFO:tensorflow:step = 42401, loss = 0.207245, precision = 1.0 (65.069 sec)
INFO:tensorflow:global_step/sec: 1.53751
INFO:tensorflow:step = 42501, loss = 0.27597, precision = 0.976562 (65.040 sec)
INFO:tensorflow:global_step/sec: 1.53737
INFO:tensorflow:step = 42601, loss = 0.249345, precision = 0.976562 (65.046 sec)
Saved checkpoint after 109 epoch(s) to data/resnet164/checkpoints/00109...
INFO:tensorflow:global_step/sec: 1.48721
INFO:tensorflow:step = 42701, loss = 0.22232, precision = 0.984375 (67.240 sec)
INFO:tensorflow:global_step/sec: 1.5369
INFO:tensorflow:step = 42801, loss = 0.205983, precision = 0.992188 (65.066 sec)
INFO:tensorflow:global_step/sec: 1.53706
INFO:tensorflow:step = 42901, loss = 0.209755, precision = 1.0 (65.059 sec)
INFO:tensorflow:global_step/sec: 1.53694
INFO:tensorflow:step = 43001, loss = 0.239174, precision = 0.976562 (65.064 sec)
Saved checkpoint after 110 epoch(s) to data/resnet164/checkpoints/00110...
INFO:tensorflow:global_step/sec: 1.48704
INFO:tensorflow:step = 43101, loss = 0.265903, precision = 0.96875 (67.248 sec)
INFO:tensorflow:global_step/sec: 1.5372
INFO:tensorflow:step = 43201, loss = 0.237779, precision = 0.96875 (65.053 sec)
INFO:tensorflow:global_step/sec: 1.53705
INFO:tensorflow:step = 43301, loss = 0.215969, precision = 0.992188 (65.060 sec)
Saved checkpoint after 111 epoch(s) to data/resnet164/checkpoints/00111...
INFO:tensorflow:global_step/sec: 1.48141
INFO:tensorflow:step = 43401, loss = 0.207816, precision = 0.992188 (67.503 sec)
INFO:tensorflow:global_step/sec: 1.53782
INFO:tensorflow:step = 43501, loss = 0.275785, precision = 0.960938 (65.027 sec)
INFO:tensorflow:global_step/sec: 1.53671
INFO:tensorflow:step = 43601, loss = 0.246326, precision = 0.976562 (65.074 sec)
INFO:tensorflow:global_step/sec: 1.53605
INFO:tensorflow:step = 43701, loss = 0.336145, precision = 0.945312 (65.102 sec)
Saved checkpoint after 112 epoch(s) to data/resnet164/checkpoints/00112...
INFO:tensorflow:global_step/sec: 1.48674
INFO:tensorflow:step = 43801, loss = 0.224973, precision = 0.976562 (67.261 sec)
INFO:tensorflow:global_step/sec: 1.53837
INFO:tensorflow:step = 43901, loss = 0.203918, precision = 0.992188 (65.004 sec)
INFO:tensorflow:global_step/sec: 1.53736
INFO:tensorflow:step = 44001, loss = 0.225746, precision = 0.96875 (65.047 sec)
INFO:tensorflow:global_step/sec: 1.53794
INFO:tensorflow:step = 44101, loss = 0.209245, precision = 0.992188 (65.022 sec)
Saved checkpoint after 113 epoch(s) to data/resnet164/checkpoints/00113...
INFO:tensorflow:global_step/sec: 1.48808
INFO:tensorflow:step = 44201, loss = 0.193683, precision = 0.992188 (67.201 sec)
INFO:tensorflow:global_step/sec: 1.53898
INFO:tensorflow:step = 44301, loss = 0.217642, precision = 0.976562 (64.978 sec)
INFO:tensorflow:global_step/sec: 1.53853
INFO:tensorflow:step = 44401, loss = 0.263248, precision = 0.984375 (64.997 sec)
INFO:tensorflow:global_step/sec: 1.53896
INFO:tensorflow:step = 44501, loss = 0.241328, precision = 0.984375 (64.979 sec)
Saved checkpoint after 114 epoch(s) to data/resnet164/checkpoints/00114...
INFO:tensorflow:global_step/sec: 1.48987
INFO:tensorflow:step = 44601, loss = 0.192058, precision = 0.992188 (67.120 sec)
INFO:tensorflow:global_step/sec: 1.53953
INFO:tensorflow:step = 44701, loss = 0.227114, precision = 0.976562 (64.955 sec)
INFO:tensorflow:global_step/sec: 1.53991
INFO:tensorflow:step = 44801, loss = 0.209883, precision = 0.984375 (64.939 sec)
INFO:tensorflow:global_step/sec: 1.53989
INFO:tensorflow:step = 44901, loss = 0.224748, precision = 0.976562 (64.940 sec)
Saved checkpoint after 115 epoch(s) to data/resnet164/checkpoints/00115...
INFO:tensorflow:global_step/sec: 1.49048
INFO:tensorflow:step = 45001, loss = 0.211792, precision = 0.984375 (67.093 sec)
INFO:tensorflow:global_step/sec: 1.5404
INFO:tensorflow:step = 45101, loss = 0.226179, precision = 0.984375 (64.918 sec)
INFO:tensorflow:global_step/sec: 1.54074
INFO:tensorflow:step = 45201, loss = 0.188213, precision = 0.992188 (64.904 sec)
INFO:tensorflow:global_step/sec: 1.54062
INFO:tensorflow:step = 45301, loss = 0.193554, precision = 0.992188 (64.909 sec)
Saved checkpoint after 116 epoch(s) to data/resnet164/checkpoints/00116...
INFO:tensorflow:global_step/sec: 1.49062
INFO:tensorflow:step = 45401, loss = 0.221339, precision = 0.984375 (67.086 sec)
INFO:tensorflow:global_step/sec: 1.54042
INFO:tensorflow:step = 45501, loss = 0.196198, precision = 0.984375 (64.917 sec)
INFO:tensorflow:global_step/sec: 1.54071
INFO:tensorflow:step = 45601, loss = 0.204959, precision = 0.984375 (64.905 sec)
INFO:tensorflow:global_step/sec: 1.54091
INFO:tensorflow:step = 45701, loss = 0.225076, precision = 0.976562 (64.897 sec)
Saved checkpoint after 117 epoch(s) to data/resnet164/checkpoints/00117...
INFO:tensorflow:global_step/sec: 1.48969
INFO:tensorflow:step = 45801, loss = 0.225426, precision = 0.984375 (67.128 sec)
INFO:tensorflow:global_step/sec: 1.54117
INFO:tensorflow:step = 45901, loss = 0.246229, precision = 0.976562 (64.886 sec)
INFO:tensorflow:global_step/sec: 1.5416
INFO:tensorflow:step = 46001, loss = 0.195941, precision = 0.992188 (64.868 sec)
INFO:tensorflow:global_step/sec: 1.54105
INFO:tensorflow:step = 46101, loss = 0.207296, precision = 0.976562 (64.891 sec)
Saved checkpoint after 118 epoch(s) to data/resnet164/checkpoints/00118...
INFO:tensorflow:global_step/sec: 1.48859
INFO:tensorflow:step = 46201, loss = 0.178315, precision = 0.992188 (67.178 sec)
INFO:tensorflow:global_step/sec: 1.54164
INFO:tensorflow:step = 46301, loss = 0.230019, precision = 0.984375 (64.866 sec)
INFO:tensorflow:global_step/sec: 1.54091
INFO:tensorflow:step = 46401, loss = 0.171436, precision = 1.0 (64.897 sec)
INFO:tensorflow:global_step/sec: 1.54047
INFO:tensorflow:step = 46501, loss = 0.171255, precision = 0.992188 (64.915 sec)
Saved checkpoint after 119 epoch(s) to data/resnet164/checkpoints/00119...
INFO:tensorflow:global_step/sec: 1.49119
INFO:tensorflow:step = 46601, loss = 0.188434, precision = 0.992188 (67.061 sec)
INFO:tensorflow:global_step/sec: 1.54124
INFO:tensorflow:step = 46701, loss = 0.232863, precision = 0.96875 (64.883 sec)
INFO:tensorflow:global_step/sec: 1.54104
INFO:tensorflow:step = 46801, loss = 0.210805, precision = 0.984375 (64.891 sec)
INFO:tensorflow:global_step/sec: 1.54085
INFO:tensorflow:step = 46901, loss = 0.206052, precision = 0.984375 (64.899 sec)
Saved checkpoint after 120 epoch(s) to data/resnet164/checkpoints/00120...
INFO:tensorflow:global_step/sec: 1.49023
INFO:tensorflow:step = 47001, loss = 0.195099, precision = 0.992188 (67.104 sec)
INFO:tensorflow:global_step/sec: 1.54114
INFO:tensorflow:step = 47101, loss = 0.233702, precision = 0.976562 (64.887 sec)
INFO:tensorflow:global_step/sec: 1.54122
INFO:tensorflow:step = 47201, loss = 0.191254, precision = 0.992188 (64.884 sec)
INFO:tensorflow:global_step/sec: 1.5404
INFO:tensorflow:step = 47301, loss = 0.202566, precision = 0.976562 (64.918 sec)
Saved checkpoint after 121 epoch(s) to data/resnet164/checkpoints/00121...
INFO:tensorflow:global_step/sec: 1.48556
INFO:tensorflow:step = 47401, loss = 0.188768, precision = 0.984375 (67.315 sec)
INFO:tensorflow:global_step/sec: 1.54053
INFO:tensorflow:step = 47501, loss = 0.182773, precision = 0.984375 (64.913 sec)
INFO:tensorflow:global_step/sec: 1.53916
INFO:tensorflow:step = 47601, loss = 0.191302, precision = 0.984375 (64.971 sec)
INFO:tensorflow:global_step/sec: 1.5396
INFO:tensorflow:step = 47701, loss = 0.198773, precision = 0.992188 (64.952 sec)
Saved checkpoint after 122 epoch(s) to data/resnet164/checkpoints/00122...
