Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 4.34147
INFO:tensorflow:step = 45001, loss = 0.222655, precision = 0.976562 (23.034 sec)
INFO:tensorflow:global_step/sec: 4.48651
INFO:tensorflow:step = 45101, loss = 0.178365, precision = 1.0 (22.289 sec)
INFO:tensorflow:global_step/sec: 4.47934
INFO:tensorflow:step = 45201, loss = 0.17727, precision = 1.0 (22.325 sec)
INFO:tensorflow:global_step/sec: 4.48161
INFO:tensorflow:step = 45301, loss = 0.195759, precision = 0.984375 (22.313 sec)
Saved checkpoint after 116 epoch(s) to data/resnet56/checkpoints/00116...
INFO:tensorflow:global_step/sec: 4.339
INFO:tensorflow:step = 45401, loss = 0.184987, precision = 1.0 (23.047 sec)
INFO:tensorflow:global_step/sec: 4.48939
INFO:tensorflow:step = 45501, loss = 0.210008, precision = 0.984375 (22.275 sec)
INFO:tensorflow:global_step/sec: 4.47894
INFO:tensorflow:step = 45601, loss = 0.273858, precision = 0.960938 (22.327 sec)
INFO:tensorflow:global_step/sec: 4.48194
INFO:tensorflow:step = 45701, loss = 0.193758, precision = 0.984375 (22.312 sec)
Saved checkpoint after 117 epoch(s) to data/resnet56/checkpoints/00117...
INFO:tensorflow:global_step/sec: 4.34338
INFO:tensorflow:step = 45801, loss = 0.193953, precision = 0.984375 (23.024 sec)
INFO:tensorflow:global_step/sec: 4.47802
INFO:tensorflow:step = 45901, loss = 0.209495, precision = 0.984375 (22.331 sec)
INFO:tensorflow:global_step/sec: 4.4868
INFO:tensorflow:step = 46001, loss = 0.262984, precision = 0.9375 (22.288 sec)
INFO:tensorflow:global_step/sec: 4.4823
INFO:tensorflow:step = 46101, loss = 0.25817, precision = 0.96875 (22.310 sec)
Saved checkpoint after 118 epoch(s) to data/resnet56/checkpoints/00118...
INFO:tensorflow:global_step/sec: 4.34303
INFO:tensorflow:step = 46201, loss = 0.2217, precision = 0.984375 (23.025 sec)
INFO:tensorflow:global_step/sec: 4.48511
INFO:tensorflow:step = 46301, loss = 0.207195, precision = 0.984375 (22.296 sec)
INFO:tensorflow:global_step/sec: 4.48103
INFO:tensorflow:step = 46401, loss = 0.237368, precision = 0.96875 (22.316 sec)
INFO:tensorflow:global_step/sec: 4.48291
INFO:tensorflow:step = 46501, loss = 0.301492, precision = 0.9375 (22.307 sec)
Saved checkpoint after 119 epoch(s) to data/resnet56/checkpoints/00119...
INFO:tensorflow:global_step/sec: 4.33829
INFO:tensorflow:step = 46601, loss = 0.177623, precision = 0.992188 (23.051 sec)
INFO:tensorflow:global_step/sec: 4.482
INFO:tensorflow:step = 46701, loss = 0.203984, precision = 0.984375 (22.311 sec)
INFO:tensorflow:global_step/sec: 4.48457
INFO:tensorflow:step = 46801, loss = 0.200425, precision = 0.976562 (22.299 sec)
INFO:tensorflow:global_step/sec: 4.47776
INFO:tensorflow:step = 46901, loss = 0.172613, precision = 1.0 (22.333 sec)
Saved checkpoint after 120 epoch(s) to data/resnet56/checkpoints/00120...
INFO:tensorflow:global_step/sec: 4.33559
INFO:tensorflow:step = 47001, loss = 0.24131, precision = 0.960938 (23.065 sec)
INFO:tensorflow:global_step/sec: 4.48291
INFO:tensorflow:step = 47101, loss = 0.248983, precision = 0.953125 (22.307 sec)
INFO:tensorflow:global_step/sec: 4.48423
INFO:tensorflow:step = 47201, loss = 0.234525, precision = 0.953125 (22.300 sec)
INFO:tensorflow:global_step/sec: 4.47729
INFO:tensorflow:step = 47301, loss = 0.193822, precision = 0.976562 (22.335 sec)
Saved checkpoint after 121 epoch(s) to data/resnet56/checkpoints/00121...
INFO:tensorflow:global_step/sec: 4.33783
INFO:tensorflow:step = 47401, loss = 0.212934, precision = 0.976562 (23.053 sec)
INFO:tensorflow:global_step/sec: 4.48521
INFO:tensorflow:step = 47501, loss = 0.195632, precision = 0.992188 (22.295 sec)
INFO:tensorflow:global_step/sec: 4.4798
INFO:tensorflow:step = 47601, loss = 0.219186, precision = 0.976562 (22.322 sec)
INFO:tensorflow:global_step/sec: 4.479
INFO:tensorflow:step = 47701, loss = 0.20215, precision = 0.96875 (22.326 sec)
Saved checkpoint after 122 epoch(s) to data/resnet56/checkpoints/00122...
INFO:tensorflow:global_step/sec: 4.34762
INFO:tensorflow:step = 47801, loss = 0.187719, precision = 0.984375 (23.001 sec)
INFO:tensorflow:global_step/sec: 4.48012
INFO:tensorflow:step = 47901, loss = 0.1874, precision = 1.0 (22.321 sec)
INFO:tensorflow:global_step/sec: 4.482
INFO:tensorflow:step = 48001, loss = 0.230754, precision = 0.976562 (22.312 sec)
Saved checkpoint after 123 epoch(s) to data/resnet56/checkpoints/00123...
INFO:tensorflow:global_step/sec: 4.34144
INFO:tensorflow:step = 48101, loss = 0.201421, precision = 0.976562 (23.034 sec)
INFO:tensorflow:global_step/sec: 4.47557
INFO:tensorflow:step = 48201, loss = 0.165825, precision = 1.0 (22.343 sec)
INFO:tensorflow:global_step/sec: 4.48165
INFO:tensorflow:step = 48301, loss = 0.264286, precision = 0.960938 (22.313 sec)
INFO:tensorflow:global_step/sec: 4.48304
INFO:tensorflow:step = 48401, loss = 0.225219, precision = 0.976562 (22.306 sec)
Saved checkpoint after 124 epoch(s) to data/resnet56/checkpoints/00124...
INFO:tensorflow:global_step/sec: 4.3409
INFO:tensorflow:step = 48501, loss = 0.193306, precision = 0.984375 (23.037 sec)
INFO:tensorflow:global_step/sec: 4.48242
INFO:tensorflow:step = 48601, loss = 0.190381, precision = 0.976562 (22.309 sec)
INFO:tensorflow:global_step/sec: 4.48642
INFO:tensorflow:step = 48701, loss = 0.20198, precision = 0.984375 (22.290 sec)
INFO:tensorflow:global_step/sec: 4.47669
INFO:tensorflow:step = 48801, loss = 0.195457, precision = 0.976562 (22.338 sec)
Saved checkpoint after 125 epoch(s) to data/resnet56/checkpoints/00125...
INFO:tensorflow:global_step/sec: 4.34613
INFO:tensorflow:step = 48901, loss = 0.210935, precision = 0.976562 (23.009 sec)
INFO:tensorflow:global_step/sec: 4.47447
INFO:tensorflow:step = 49001, loss = 0.192821, precision = 0.992188 (22.349 sec)
INFO:tensorflow:global_step/sec: 4.48047
INFO:tensorflow:step = 49101, loss = 0.231033, precision = 0.976562 (22.319 sec)
INFO:tensorflow:global_step/sec: 4.47873
INFO:tensorflow:step = 49201, loss = 0.183505, precision = 0.984375 (22.328 sec)
Saved checkpoint after 126 epoch(s) to data/resnet56/checkpoints/00126...
INFO:tensorflow:global_step/sec: 4.34338
INFO:tensorflow:step = 49301, loss = 0.200501, precision = 0.976562 (23.024 sec)
INFO:tensorflow:global_step/sec: 4.48086
INFO:tensorflow:step = 49401, loss = 0.247788, precision = 0.960938 (22.317 sec)
INFO:tensorflow:global_step/sec: 4.47511
INFO:tensorflow:step = 49501, loss = 0.262762, precision = 0.96875 (22.346 sec)
INFO:tensorflow:global_step/sec: 4.48023
INFO:tensorflow:step = 49601, loss = 0.194367, precision = 0.96875 (22.320 sec)
Saved checkpoint after 127 epoch(s) to data/resnet56/checkpoints/00127...
INFO:tensorflow:global_step/sec: 4.34194
INFO:tensorflow:step = 49701, loss = 0.182765, precision = 0.992188 (23.031 sec)
INFO:tensorflow:global_step/sec: 4.48237
INFO:tensorflow:step = 49801, loss = 0.21972, precision = 0.976562 (22.309 sec)
INFO:tensorflow:global_step/sec: 4.47712
INFO:tensorflow:step = 49901, loss = 0.171858, precision = 0.992188 (22.336 sec)
INFO:tensorflow:global_step/sec: 4.48064
INFO:tensorflow:step = 50001, loss = 0.17638, precision = 0.992188 (22.318 sec)
Saved checkpoint after 128 epoch(s) to data/resnet56/checkpoints/00128...
INFO:tensorflow:global_step/sec: 4.3388
INFO:tensorflow:step = 50101, loss = 0.200966, precision = 0.984375 (23.048 sec)
INFO:tensorflow:global_step/sec: 4.48539
INFO:tensorflow:step = 50201, loss = 0.233755, precision = 0.96875 (22.295 sec)
INFO:tensorflow:global_step/sec: 4.47623
INFO:tensorflow:step = 50301, loss = 0.171946, precision = 0.984375 (22.340 sec)
INFO:tensorflow:global_step/sec: 4.47669
INFO:tensorflow:step = 50401, loss = 0.208355, precision = 0.976562 (22.338 sec)
Saved checkpoint after 129 epoch(s) to data/resnet56/checkpoints/00129...
INFO:tensorflow:global_step/sec: 4.3338
INFO:tensorflow:step = 50501, loss = 0.246959, precision = 0.976562 (23.075 sec)
INFO:tensorflow:global_step/sec: 4.47872
INFO:tensorflow:step = 50601, loss = 0.178178, precision = 0.984375 (22.328 sec)
INFO:tensorflow:global_step/sec: 4.47227
INFO:tensorflow:step = 50701, loss = 0.207603, precision = 0.976562 (22.360 sec)
INFO:tensorflow:global_step/sec: 4.48074
INFO:tensorflow:step = 50801, loss = 0.231859, precision = 0.976562 (22.318 sec)
Saved checkpoint after 130 epoch(s) to data/resnet56/checkpoints/00130...
INFO:tensorflow:global_step/sec: 4.34069
INFO:tensorflow:step = 50901, loss = 0.172081, precision = 0.992188 (23.038 sec)
INFO:tensorflow:global_step/sec: 4.48334
INFO:tensorflow:step = 51001, loss = 0.153538, precision = 1.0 (22.305 sec)
INFO:tensorflow:global_step/sec: 4.47645
INFO:tensorflow:step = 51101, loss = 0.17441, precision = 0.984375 (22.339 sec)
INFO:tensorflow:global_step/sec: 4.48145
INFO:tensorflow:step = 51201, loss = 0.254012, precision = 0.953125 (22.314 sec)
Saved checkpoint after 131 epoch(s) to data/resnet56/checkpoints/00131...
INFO:tensorflow:global_step/sec: 4.33846
INFO:tensorflow:step = 51301, loss = 0.219521, precision = 0.976562 (23.050 sec)
INFO:tensorflow:global_step/sec: 4.47799
INFO:tensorflow:step = 51401, loss = 0.27856, precision = 0.953125 (22.331 sec)
INFO:tensorflow:global_step/sec: 4.47534
INFO:tensorflow:step = 51501, loss = 0.160786, precision = 0.992188 (22.345 sec)
INFO:tensorflow:global_step/sec: 4.48282
INFO:tensorflow:step = 51601, loss = 0.20776, precision = 0.960938 (22.307 sec)
Saved checkpoint after 132 epoch(s) to data/resnet56/checkpoints/00132...
INFO:tensorflow:global_step/sec: 4.31808
INFO:tensorflow:step = 51701, loss = 0.252294, precision = 0.945312 (23.158 sec)
INFO:tensorflow:global_step/sec: 4.48097
INFO:tensorflow:step = 51801, loss = 0.184217, precision = 0.976562 (22.317 sec)
INFO:tensorflow:global_step/sec: 4.48308
INFO:tensorflow:step = 51901, loss = 0.193138, precision = 0.976562 (22.306 sec)
INFO:tensorflow:global_step/sec: 4.48254
INFO:tensorflow:step = 52001, loss = 0.190958, precision = 0.984375 (22.309 sec)
Saved checkpoint after 133 epoch(s) to data/resnet56/checkpoints/00133...
INFO:tensorflow:global_step/sec: 4.34351
INFO:tensorflow:step = 52101, loss = 0.169937, precision = 0.992188 (23.023 sec)
INFO:tensorflow:global_step/sec: 4.48319
INFO:tensorflow:step = 52201, loss = 0.231622, precision = 0.96875 (22.305 sec)
INFO:tensorflow:global_step/sec: 4.47884
INFO:tensorflow:step = 52301, loss = 0.220849, precision = 0.976562 (22.327 sec)
Saved checkpoint after 134 epoch(s) to data/resnet56/checkpoints/00134...
INFO:tensorflow:global_step/sec: 4.34468
INFO:tensorflow:step = 52401, loss = 0.212435, precision = 0.976562 (23.017 sec)
INFO:tensorflow:global_step/sec: 4.48068
INFO:tensorflow:step = 52501, loss = 0.200846, precision = 0.984375 (22.318 sec)
INFO:tensorflow:global_step/sec: 4.48375
INFO:tensorflow:step = 52601, loss = 0.164221, precision = 0.992188 (22.303 sec)
INFO:tensorflow:global_step/sec: 4.48177
INFO:tensorflow:step = 52701, loss = 0.169099, precision = 0.992188 (22.313 sec)
Saved checkpoint after 135 epoch(s) to data/resnet56/checkpoints/00135...
INFO:tensorflow:global_step/sec: 4.33768
INFO:tensorflow:step = 52801, loss = 0.271096, precision = 0.945312 (23.054 sec)
INFO:tensorflow:global_step/sec: 4.47956
INFO:tensorflow:step = 52901, loss = 0.176045, precision = 0.992188 (22.323 sec)
INFO:tensorflow:global_step/sec: 4.47534
INFO:tensorflow:step = 53001, loss = 0.2366, precision = 0.976562 (22.345 sec)
INFO:tensorflow:global_step/sec: 4.47484
INFO:tensorflow:step = 53101, loss = 0.149071, precision = 1.0 (22.347 sec)
Saved checkpoint after 136 epoch(s) to data/resnet56/checkpoints/00136...
INFO:tensorflow:global_step/sec: 4.33933
INFO:tensorflow:step = 53201, loss = 0.161579, precision = 1.0 (23.045 sec)
INFO:tensorflow:global_step/sec: 4.48373
INFO:tensorflow:step = 53301, loss = 0.181923, precision = 0.984375 (22.303 sec)
INFO:tensorflow:global_step/sec: 4.4789
INFO:tensorflow:step = 53401, loss = 0.155796, precision = 1.0 (22.327 sec)
INFO:tensorflow:global_step/sec: 4.48422
INFO:tensorflow:step = 53501, loss = 0.144522, precision = 1.0 (22.300 sec)
Saved checkpoint after 137 epoch(s) to data/resnet56/checkpoints/00137...
INFO:tensorflow:global_step/sec: 4.34049
INFO:tensorflow:step = 53601, loss = 0.145669, precision = 1.0 (23.039 sec)
INFO:tensorflow:global_step/sec: 4.48142
INFO:tensorflow:step = 53701, loss = 0.147998, precision = 1.0 (22.314 sec)
INFO:tensorflow:global_step/sec: 4.48171
INFO:tensorflow:step = 53801, loss = 0.14366, precision = 1.0 (22.313 sec)
INFO:tensorflow:global_step/sec: 4.48139
INFO:tensorflow:step = 53901, loss = 0.143514, precision = 1.0 (22.314 sec)
Saved checkpoint after 138 epoch(s) to data/resnet56/checkpoints/00138...
INFO:tensorflow:global_step/sec: 4.33924
INFO:tensorflow:step = 54001, loss = 0.137567, precision = 1.0 (23.046 sec)
INFO:tensorflow:global_step/sec: 4.47542
INFO:tensorflow:step = 54101, loss = 0.17957, precision = 0.984375 (22.344 sec)
INFO:tensorflow:global_step/sec: 4.48675
INFO:tensorflow:step = 54201, loss = 0.156771, precision = 0.992188 (22.288 sec)
INFO:tensorflow:global_step/sec: 4.4836
INFO:tensorflow:step = 54301, loss = 0.160249, precision = 0.992188 (22.304 sec)
Saved checkpoint after 139 epoch(s) to data/resnet56/checkpoints/00139...
INFO:tensorflow:global_step/sec: 4.33506
INFO:tensorflow:step = 54401, loss = 0.160879, precision = 0.992188 (23.068 sec)
INFO:tensorflow:global_step/sec: 4.48021
INFO:tensorflow:step = 54501, loss = 0.143232, precision = 1.0 (22.320 sec)
INFO:tensorflow:global_step/sec: 4.47303
INFO:tensorflow:step = 54601, loss = 0.154995, precision = 1.0 (22.356 sec)
INFO:tensorflow:global_step/sec: 4.47648
INFO:tensorflow:step = 54701, loss = 0.139482, precision = 1.0 (22.339 sec)
Saved checkpoint after 140 epoch(s) to data/resnet56/checkpoints/00140...
INFO:tensorflow:global_step/sec: 4.33303
INFO:tensorflow:step = 54801, loss = 0.142696, precision = 1.0 (23.079 sec)
INFO:tensorflow:global_step/sec: 4.47933
INFO:tensorflow:step = 54901, loss = 0.138538, precision = 1.0 (22.325 sec)
INFO:tensorflow:global_step/sec: 4.47866
INFO:tensorflow:step = 55001, loss = 0.164991, precision = 0.992188 (22.328 sec)
INFO:tensorflow:global_step/sec: 4.48238
INFO:tensorflow:step = 55101, loss = 0.146175, precision = 1.0 (22.310 sec)
Saved checkpoint after 141 epoch(s) to data/resnet56/checkpoints/00141...
INFO:tensorflow:global_step/sec: 4.33851
INFO:tensorflow:step = 55201, loss = 0.136705, precision = 1.0 (23.049 sec)
INFO:tensorflow:global_step/sec: 4.48255
INFO:tensorflow:step = 55301, loss = 0.139411, precision = 1.0 (22.309 sec)
INFO:tensorflow:global_step/sec: 4.48042
INFO:tensorflow:step = 55401, loss = 0.143066, precision = 1.0 (22.319 sec)
INFO:tensorflow:global_step/sec: 4.48267
INFO:tensorflow:step = 55501, loss = 0.158531, precision = 0.992188 (22.308 sec)
Saved checkpoint after 142 epoch(s) to data/resnet56/checkpoints/00142...
INFO:tensorflow:global_step/sec: 4.34279
INFO:tensorflow:step = 55601, loss = 0.14717, precision = 0.992188 (23.027 sec)
INFO:tensorflow:global_step/sec: 4.47954
INFO:tensorflow:step = 55701, loss = 0.146559, precision = 0.992188 (22.324 sec)
INFO:tensorflow:global_step/sec: 4.47985
INFO:tensorflow:step = 55801, loss = 0.137211, precision = 1.0 (22.322 sec)
INFO:tensorflow:global_step/sec: 4.47472
INFO:tensorflow:step = 55901, loss = 0.158828, precision = 0.992188 (22.348 sec)
Saved checkpoint after 143 epoch(s) to data/resnet56/checkpoints/00143...
INFO:tensorflow:global_step/sec: 4.33274
INFO:tensorflow:step = 56001, loss = 0.182425, precision = 0.984375 (23.080 sec)
INFO:tensorflow:global_step/sec: 4.47698
INFO:tensorflow:step = 56101, loss = 0.138114, precision = 1.0 (22.336 sec)
INFO:tensorflow:global_step/sec: 4.47812
INFO:tensorflow:step = 56201, loss = 0.159647, precision = 0.992188 (22.331 sec)
INFO:tensorflow:global_step/sec: 4.47673
INFO:tensorflow:step = 56301, loss = 0.139376, precision = 1.0 (22.338 sec)
Saved checkpoint after 144 epoch(s) to data/resnet56/checkpoints/00144...
INFO:tensorflow:global_step/sec: 4.33179
INFO:tensorflow:step = 56401, loss = 0.14621, precision = 1.0 (23.085 sec)
INFO:tensorflow:global_step/sec: 4.4806
INFO:tensorflow:step = 56501, loss = 0.13547, precision = 1.0 (22.318 sec)
INFO:tensorflow:global_step/sec: 4.48532
INFO:tensorflow:step = 56601, loss = 0.138424, precision = 1.0 (22.295 sec)
Saved checkpoint after 145 epoch(s) to data/resnet56/checkpoints/00145...
INFO:tensorflow:global_step/sec: 4.34248
INFO:tensorflow:step = 56701, loss = 0.140022, precision = 1.0 (23.028 sec)
INFO:tensorflow:global_step/sec: 4.47968
INFO:tensorflow:step = 56801, loss = 0.170526, precision = 0.992188 (22.323 sec)
INFO:tensorflow:global_step/sec: 4.48045
INFO:tensorflow:step = 56901, loss = 0.134399, precision = 1.0 (22.319 sec)
INFO:tensorflow:global_step/sec: 4.47981
INFO:tensorflow:step = 57001, loss = 0.134355, precision = 1.0 (22.322 sec)
Saved checkpoint after 146 epoch(s) to data/resnet56/checkpoints/00146...
INFO:tensorflow:global_step/sec: 4.34094
INFO:tensorflow:step = 57101, loss = 0.132593, precision = 1.0 (23.037 sec)
INFO:tensorflow:global_step/sec: 4.48563
INFO:tensorflow:step = 57201, loss = 0.137958, precision = 1.0 (22.293 sec)
INFO:tensorflow:global_step/sec: 4.47805
INFO:tensorflow:step = 57301, loss = 0.138448, precision = 1.0 (22.331 sec)
INFO:tensorflow:global_step/sec: 4.48145
INFO:tensorflow:step = 57401, loss = 0.167958, precision = 0.984375 (22.314 sec)
Saved checkpoint after 147 epoch(s) to data/resnet56/checkpoints/00147...
INFO:tensorflow:global_step/sec: 4.33084
INFO:tensorflow:step = 57501, loss = 0.154431, precision = 0.984375 (23.090 sec)
INFO:tensorflow:global_step/sec: 4.48561
INFO:tensorflow:step = 57601, loss = 0.1426, precision = 1.0 (22.293 sec)
INFO:tensorflow:global_step/sec: 4.4814
INFO:tensorflow:step = 57701, loss = 0.134405, precision = 1.0 (22.314 sec)
INFO:tensorflow:global_step/sec: 4.47833
INFO:tensorflow:step = 57801, loss = 0.141328, precision = 0.992188 (22.330 sec)
Saved checkpoint after 148 epoch(s) to data/resnet56/checkpoints/00148...
INFO:tensorflow:global_step/sec: 4.33785
INFO:tensorflow:step = 57901, loss = 0.134456, precision = 1.0 (23.053 sec)
INFO:tensorflow:global_step/sec: 4.48032
INFO:tensorflow:step = 58001, loss = 0.132753, precision = 1.0 (22.320 sec)
INFO:tensorflow:global_step/sec: 4.47772
INFO:tensorflow:step = 58101, loss = 0.157741, precision = 0.984375 (22.333 sec)
INFO:tensorflow:global_step/sec: 4.48172
INFO:tensorflow:step = 58201, loss = 0.148143, precision = 0.992188 (22.313 sec)
Saved checkpoint after 149 epoch(s) to data/resnet56/checkpoints/00149...
INFO:tensorflow:global_step/sec: 4.34384
INFO:tensorflow:step = 58301, loss = 0.133841, precision = 1.0 (23.021 sec)
INFO:tensorflow:global_step/sec: 4.4812
INFO:tensorflow:step = 58401, loss = 0.132977, precision = 1.0 (22.315 sec)
INFO:tensorflow:global_step/sec: 4.48208
INFO:tensorflow:step = 58501, loss = 0.134882, precision = 1.0 (22.311 sec)
INFO:tensorflow:global_step/sec: 4.4815
INFO:tensorflow:step = 58601, loss = 0.132694, precision = 1.0 (22.314 sec)
Saved checkpoint after 150 epoch(s) to data/resnet56/checkpoints/00150...
INFO:tensorflow:global_step/sec: 4.34224
INFO:tensorflow:step = 58701, loss = 0.133808, precision = 1.0 (23.030 sec)
INFO:tensorflow:global_step/sec: 4.47921
INFO:tensorflow:step = 58801, loss = 0.129201, precision = 1.0 (22.325 sec)
INFO:tensorflow:global_step/sec: 4.46929
INFO:tensorflow:step = 58901, loss = 0.140288, precision = 1.0 (22.375 sec)
INFO:tensorflow:global_step/sec: 4.4825
INFO:tensorflow:step = 59001, loss = 0.133575, precision = 1.0 (22.309 sec)
Saved checkpoint after 151 epoch(s) to data/resnet56/checkpoints/00151...
INFO:tensorflow:global_step/sec: 4.32784
INFO:tensorflow:step = 59101, loss = 0.144807, precision = 0.992188 (23.106 sec)
INFO:tensorflow:global_step/sec: 4.47973
INFO:tensorflow:step = 59201, loss = 0.130317, precision = 1.0 (22.323 sec)
INFO:tensorflow:global_step/sec: 4.47977
INFO:tensorflow:step = 59301, loss = 0.130915, precision = 1.0 (22.323 sec)
INFO:tensorflow:global_step/sec: 4.48327
INFO:tensorflow:step = 59401, loss = 0.136418, precision = 1.0 (22.305 sec)
Saved checkpoint after 152 epoch(s) to data/resnet56/checkpoints/00152...
INFO:tensorflow:global_step/sec: 4.33346
INFO:tensorflow:step = 59501, loss = 0.128513, precision = 1.0 (23.076 sec)
INFO:tensorflow:global_step/sec: 4.48858
INFO:tensorflow:step = 59601, loss = 0.131417, precision = 1.0 (22.279 sec)
INFO:tensorflow:global_step/sec: 4.48755
INFO:tensorflow:step = 59701, loss = 0.131489, precision = 1.0 (22.284 sec)
INFO:tensorflow:global_step/sec: 4.48466
INFO:tensorflow:step = 59801, loss = 0.131894, precision = 1.0 (22.298 sec)
Saved checkpoint after 153 epoch(s) to data/resnet56/checkpoints/00153...
INFO:tensorflow:global_step/sec: 4.34303
INFO:tensorflow:step = 59901, loss = 0.131072, precision = 1.0 (23.025 sec)
INFO:tensorflow:global_step/sec: 4.4846
INFO:tensorflow:step = 60001, loss = 0.135706, precision = 0.992188 (22.298 sec)
INFO:tensorflow:global_step/sec: 4.48388
INFO:tensorflow:step = 60101, loss = 0.133754, precision = 1.0 (22.302 sec)
INFO:tensorflow:global_step/sec: 4.48525
INFO:tensorflow:step = 60201, loss = 0.12826, precision = 1.0 (22.295 sec)
Saved checkpoint after 154 epoch(s) to data/resnet56/checkpoints/00154...
INFO:tensorflow:global_step/sec: 4.34269
INFO:tensorflow:step = 60301, loss = 0.128271, precision = 1.0 (23.027 sec)
INFO:tensorflow:global_step/sec: 4.48577
INFO:tensorflow:step = 60401, loss = 0.134825, precision = 1.0 (22.293 sec)
INFO:tensorflow:global_step/sec: 4.4882
INFO:tensorflow:step = 60501, loss = 0.129867, precision = 1.0 (22.281 sec)
INFO:tensorflow:global_step/sec: 4.49154
INFO:tensorflow:step = 60601, loss = 0.132661, precision = 1.0 (22.264 sec)
Saved checkpoint after 155 epoch(s) to data/resnet56/checkpoints/00155...
INFO:tensorflow:global_step/sec: 4.34361
INFO:tensorflow:step = 60701, loss = 0.130404, precision = 1.0 (23.022 sec)
INFO:tensorflow:global_step/sec: 4.48301
INFO:tensorflow:step = 60801, loss = 0.141821, precision = 1.0 (22.306 sec)
INFO:tensorflow:global_step/sec: 4.48388
INFO:tensorflow:step = 60901, loss = 0.130439, precision = 1.0 (22.302 sec)
Saved checkpoint after 156 epoch(s) to data/resnet56/checkpoints/00156...
INFO:tensorflow:global_step/sec: 4.33937
INFO:tensorflow:step = 61001, loss = 0.129646, precision = 1.0 (23.045 sec)
INFO:tensorflow:global_step/sec: 4.48644
INFO:tensorflow:step = 61101, loss = 0.134808, precision = 1.0 (22.289 sec)
INFO:tensorflow:global_step/sec: 4.48773
INFO:tensorflow:step = 61201, loss = 0.13193, precision = 1.0 (22.283 sec)
INFO:tensorflow:global_step/sec: 4.48406
INFO:tensorflow:step = 61301, loss = 0.129897, precision = 1.0 (22.301 sec)
Saved checkpoint after 157 epoch(s) to data/resnet56/checkpoints/00157...
INFO:tensorflow:global_step/sec: 4.32243
INFO:tensorflow:step = 61401, loss = 0.130939, precision = 1.0 (23.135 sec)
INFO:tensorflow:global_step/sec: 4.48269
INFO:tensorflow:step = 61501, loss = 0.127118, precision = 1.0 (22.308 sec)
INFO:tensorflow:global_step/sec: 4.49009
INFO:tensorflow:step = 61601, loss = 0.129474, precision = 1.0 (22.271 sec)
INFO:tensorflow:global_step/sec: 4.48176
INFO:tensorflow:step = 61701, loss = 0.127278, precision = 1.0 (22.313 sec)
Saved checkpoint after 158 epoch(s) to data/resnet56/checkpoints/00158...
INFO:tensorflow:global_step/sec: 4.33774
INFO:tensorflow:step = 61801, loss = 0.133745, precision = 1.0 (23.054 sec)
INFO:tensorflow:global_step/sec: 4.47851
INFO:tensorflow:step = 61901, loss = 0.161725, precision = 0.984375 (22.329 sec)
INFO:tensorflow:global_step/sec: 4.48109
INFO:tensorflow:step = 62001, loss = 0.127429, precision = 1.0 (22.316 sec)
INFO:tensorflow:global_step/sec: 4.4733
INFO:tensorflow:step = 62101, loss = 0.12917, precision = 1.0 (22.355 sec)
Saved checkpoint after 159 epoch(s) to data/resnet56/checkpoints/00159...
INFO:tensorflow:global_step/sec: 4.33521
INFO:tensorflow:step = 62201, loss = 0.128144, precision = 1.0 (23.067 sec)
INFO:tensorflow:global_step/sec: 4.47615
INFO:tensorflow:step = 62301, loss = 0.126545, precision = 1.0 (22.340 sec)
INFO:tensorflow:global_step/sec: 4.47715
INFO:tensorflow:step = 62401, loss = 0.12681, precision = 1.0 (22.336 sec)
INFO:tensorflow:global_step/sec: 4.47607
INFO:tensorflow:step = 62501, loss = 0.131018, precision = 1.0 (22.341 sec)
Saved checkpoint after 160 epoch(s) to data/resnet56/checkpoints/00160...
INFO:tensorflow:global_step/sec: 4.33473
INFO:tensorflow:step = 62601, loss = 0.134579, precision = 1.0 (23.070 sec)
INFO:tensorflow:global_step/sec: 4.48048
INFO:tensorflow:step = 62701, loss = 0.143882, precision = 0.992188 (22.319 sec)
INFO:tensorflow:global_step/sec: 4.47906
INFO:tensorflow:step = 62801, loss = 0.125715, precision = 1.0 (22.326 sec)
INFO:tensorflow:global_step/sec: 4.4815
INFO:tensorflow:step = 62901, loss = 0.127995, precision = 1.0 (22.314 sec)
Saved checkpoint after 161 epoch(s) to data/resnet56/checkpoints/00161...
INFO:tensorflow:global_step/sec: 4.3358
INFO:tensorflow:step = 63001, loss = 0.125639, precision = 1.0 (23.064 sec)
INFO:tensorflow:global_step/sec: 4.47921
INFO:tensorflow:step = 63101, loss = 0.124965, precision = 1.0 (22.325 sec)
INFO:tensorflow:global_step/sec: 4.47788
INFO:tensorflow:step = 63201, loss = 0.126725, precision = 1.0 (22.332 sec)
INFO:tensorflow:global_step/sec: 4.48471
INFO:tensorflow:step = 63301, loss = 0.125203, precision = 1.0 (22.298 sec)
Saved checkpoint after 162 epoch(s) to data/resnet56/checkpoints/00162...
