Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 0.581684
INFO:tensorflow:step = 46001, loss = 0.272526, precision = 0.96875 (171.915 sec)
INFO:tensorflow:global_step/sec: 0.581574
INFO:tensorflow:step = 46101, loss = 0.192142, precision = 0.984375 (171.947 sec)
Saved checkpoint after 118 epoch(s) to data/resnet56/checkpoints/00118...
INFO:tensorflow:global_step/sec: 0.58626
INFO:tensorflow:step = 46201, loss = 0.181529, precision = 0.992188 (170.573 sec)
INFO:tensorflow:global_step/sec: 0.585427
INFO:tensorflow:step = 46301, loss = 0.219964, precision = 0.984375 (170.815 sec)
INFO:tensorflow:global_step/sec: 0.588814
INFO:tensorflow:step = 46401, loss = 0.208549, precision = 0.984375 (169.833 sec)
INFO:tensorflow:global_step/sec: 0.589067
INFO:tensorflow:step = 46501, loss = 0.206409, precision = 0.984375 (169.760 sec)
Saved checkpoint after 119 epoch(s) to data/resnet56/checkpoints/00119...
INFO:tensorflow:global_step/sec: 0.57646
INFO:tensorflow:step = 46601, loss = 0.237661, precision = 0.960938 (173.473 sec)
INFO:tensorflow:global_step/sec: 0.577302
INFO:tensorflow:step = 46701, loss = 0.242484, precision = 0.960938 (173.220 sec)
INFO:tensorflow:global_step/sec: 0.579794
INFO:tensorflow:step = 46801, loss = 0.21267, precision = 0.984375 (172.475 sec)
INFO:tensorflow:global_step/sec: 0.59119
INFO:tensorflow:step = 46901, loss = 0.257385, precision = 0.960938 (169.150 sec)
Saved checkpoint after 120 epoch(s) to data/resnet56/checkpoints/00120...
INFO:tensorflow:global_step/sec: 0.585302
INFO:tensorflow:step = 47001, loss = 0.175895, precision = 1.0 (170.852 sec)
INFO:tensorflow:global_step/sec: 0.579798
INFO:tensorflow:step = 47101, loss = 0.243752, precision = 0.960938 (172.474 sec)
INFO:tensorflow:global_step/sec: 0.581224
INFO:tensorflow:step = 47201, loss = 0.188069, precision = 0.992188 (172.051 sec)
INFO:tensorflow:global_step/sec: 0.584556
INFO:tensorflow:step = 47301, loss = 0.196209, precision = 0.984375 (171.070 sec)
Saved checkpoint after 121 epoch(s) to data/resnet56/checkpoints/00121...
INFO:tensorflow:global_step/sec: 0.580752
INFO:tensorflow:step = 47401, loss = 0.194763, precision = 0.992188 (172.191 sec)
INFO:tensorflow:global_step/sec: 0.591138
INFO:tensorflow:step = 47501, loss = 0.25794, precision = 0.953125 (169.165 sec)
INFO:tensorflow:global_step/sec: 0.591874
INFO:tensorflow:step = 47601, loss = 0.237763, precision = 0.945312 (168.955 sec)
INFO:tensorflow:global_step/sec: 0.587821
INFO:tensorflow:step = 47701, loss = 0.202191, precision = 0.96875 (170.120 sec)
Saved checkpoint after 122 epoch(s) to data/resnet56/checkpoints/00122...
INFO:tensorflow:global_step/sec: 0.590759
INFO:tensorflow:step = 47801, loss = 0.228542, precision = 0.96875 (169.274 sec)
INFO:tensorflow:global_step/sec: 0.587732
INFO:tensorflow:step = 47901, loss = 0.202337, precision = 0.96875 (170.146 sec)
INFO:tensorflow:global_step/sec: 0.583002
INFO:tensorflow:step = 48001, loss = 0.191713, precision = 0.992188 (171.526 sec)
Saved checkpoint after 123 epoch(s) to data/resnet56/checkpoints/00123...
INFO:tensorflow:global_step/sec: 0.588755
INFO:tensorflow:step = 48101, loss = 0.184696, precision = 0.984375 (169.850 sec)
INFO:tensorflow:global_step/sec: 0.581195
INFO:tensorflow:step = 48201, loss = 0.189334, precision = 0.976562 (172.059 sec)
INFO:tensorflow:global_step/sec: 0.588389
INFO:tensorflow:step = 48301, loss = 0.242735, precision = 0.953125 (169.956 sec)
INFO:tensorflow:global_step/sec: 0.585905
INFO:tensorflow:step = 48401, loss = 0.260462, precision = 0.96875 (170.676 sec)
Saved checkpoint after 124 epoch(s) to data/resnet56/checkpoints/00124...
INFO:tensorflow:global_step/sec: 0.578712
INFO:tensorflow:step = 48501, loss = 0.243193, precision = 0.960938 (172.798 sec)
INFO:tensorflow:global_step/sec: 0.591034
INFO:tensorflow:step = 48601, loss = 0.192729, precision = 0.984375 (169.195 sec)
INFO:tensorflow:global_step/sec: 0.582866
INFO:tensorflow:step = 48701, loss = 0.211006, precision = 0.976562 (171.566 sec)
INFO:tensorflow:global_step/sec: 0.588679
INFO:tensorflow:step = 48801, loss = 0.206234, precision = 0.984375 (169.872 sec)
Saved checkpoint after 125 epoch(s) to data/resnet56/checkpoints/00125...
INFO:tensorflow:global_step/sec: 0.574832
INFO:tensorflow:step = 48901, loss = 0.201195, precision = 0.96875 (173.964 sec)
INFO:tensorflow:global_step/sec: 0.581786
INFO:tensorflow:step = 49001, loss = 0.191467, precision = 0.984375 (171.884 sec)
INFO:tensorflow:global_step/sec: 0.586151
INFO:tensorflow:step = 49101, loss = 0.204432, precision = 0.976562 (170.605 sec)
INFO:tensorflow:global_step/sec: 0.580852
INFO:tensorflow:step = 49201, loss = 0.221556, precision = 0.960938 (172.161 sec)
Saved checkpoint after 126 epoch(s) to data/resnet56/checkpoints/00126...
INFO:tensorflow:global_step/sec: 0.583126
INFO:tensorflow:step = 49301, loss = 0.222962, precision = 0.960938 (171.490 sec)
INFO:tensorflow:global_step/sec: 0.585991
INFO:tensorflow:step = 49401, loss = 0.200298, precision = 0.984375 (170.651 sec)
INFO:tensorflow:global_step/sec: 0.588865
INFO:tensorflow:step = 49501, loss = 0.219637, precision = 0.96875 (169.818 sec)
INFO:tensorflow:global_step/sec: 0.591113
INFO:tensorflow:step = 49601, loss = 0.173043, precision = 0.992188 (169.172 sec)
Saved checkpoint after 127 epoch(s) to data/resnet56/checkpoints/00127...
INFO:tensorflow:global_step/sec: 0.587376
INFO:tensorflow:step = 49701, loss = 0.181859, precision = 0.984375 (170.249 sec)
INFO:tensorflow:global_step/sec: 0.589503
INFO:tensorflow:step = 49801, loss = 0.265884, precision = 0.960938 (169.634 sec)
INFO:tensorflow:global_step/sec: 0.586738
INFO:tensorflow:step = 49901, loss = 0.188659, precision = 0.984375 (170.434 sec)
INFO:tensorflow:global_step/sec: 0.587893
INFO:tensorflow:step = 50001, loss = 0.192078, precision = 0.984375 (170.099 sec)
Saved checkpoint after 128 epoch(s) to data/resnet56/checkpoints/00128...
INFO:tensorflow:global_step/sec: 0.585677
INFO:tensorflow:step = 50101, loss = 0.175365, precision = 0.984375 (170.743 sec)
INFO:tensorflow:global_step/sec: 0.583874
INFO:tensorflow:step = 50201, loss = 0.258648, precision = 0.953125 (171.270 sec)
INFO:tensorflow:global_step/sec: 0.582921
INFO:tensorflow:step = 50301, loss = 0.185095, precision = 0.992188 (171.550 sec)
INFO:tensorflow:global_step/sec: 0.592305
INFO:tensorflow:step = 50401, loss = 0.184663, precision = 0.984375 (168.832 sec)
Saved checkpoint after 129 epoch(s) to data/resnet56/checkpoints/00129...
INFO:tensorflow:global_step/sec: 0.581381
INFO:tensorflow:step = 50501, loss = 0.159441, precision = 0.992188 (172.004 sec)
INFO:tensorflow:global_step/sec: 0.592867
INFO:tensorflow:step = 50601, loss = 0.192726, precision = 0.984375 (168.672 sec)
INFO:tensorflow:global_step/sec: 0.593185
INFO:tensorflow:step = 50701, loss = 0.169674, precision = 0.984375 (168.581 sec)
INFO:tensorflow:global_step/sec: 0.588017
INFO:tensorflow:step = 50801, loss = 0.245099, precision = 0.953125 (170.063 sec)
Saved checkpoint after 130 epoch(s) to data/resnet56/checkpoints/00130...
INFO:tensorflow:global_step/sec: 0.584455
INFO:tensorflow:step = 50901, loss = 0.264156, precision = 0.960938 (171.100 sec)
INFO:tensorflow:global_step/sec: 0.583028
INFO:tensorflow:step = 51001, loss = 0.230278, precision = 0.96875 (171.518 sec)
INFO:tensorflow:global_step/sec: 0.582601
INFO:tensorflow:step = 51101, loss = 0.230415, precision = 0.976562 (171.644 sec)
INFO:tensorflow:global_step/sec: 0.58435
INFO:tensorflow:step = 51201, loss = 0.196827, precision = 0.984375 (171.130 sec)
Saved checkpoint after 131 epoch(s) to data/resnet56/checkpoints/00131...
INFO:tensorflow:global_step/sec: 0.584037
INFO:tensorflow:step = 51301, loss = 0.242953, precision = 0.960938 (171.222 sec)
INFO:tensorflow:global_step/sec: 0.584513
INFO:tensorflow:step = 51401, loss = 0.213419, precision = 0.984375 (171.083 sec)
INFO:tensorflow:global_step/sec: 0.580771
INFO:tensorflow:step = 51501, loss = 0.215599, precision = 0.984375 (172.185 sec)
INFO:tensorflow:global_step/sec: 0.585397
INFO:tensorflow:step = 51601, loss = 0.200292, precision = 0.984375 (170.824 sec)
Saved checkpoint after 132 epoch(s) to data/resnet56/checkpoints/00132...
INFO:tensorflow:global_step/sec: 0.585407
INFO:tensorflow:step = 51701, loss = 0.220088, precision = 0.960938 (170.821 sec)
INFO:tensorflow:global_step/sec: 0.590619
INFO:tensorflow:step = 51801, loss = 0.165528, precision = 0.992188 (169.314 sec)
INFO:tensorflow:global_step/sec: 0.583539
INFO:tensorflow:step = 51901, loss = 0.181754, precision = 1.0 (171.368 sec)
INFO:tensorflow:global_step/sec: 0.590656
INFO:tensorflow:step = 52001, loss = 0.191553, precision = 0.992188 (169.304 sec)
Saved checkpoint after 133 epoch(s) to data/resnet56/checkpoints/00133...
INFO:tensorflow:global_step/sec: 0.586018
INFO:tensorflow:step = 52101, loss = 0.186677, precision = 0.976562 (170.643 sec)
INFO:tensorflow:global_step/sec: 0.590749
INFO:tensorflow:step = 52201, loss = 0.165029, precision = 0.992188 (169.277 sec)
INFO:tensorflow:global_step/sec: 0.589651
INFO:tensorflow:step = 52301, loss = 0.223036, precision = 0.960938 (169.592 sec)
Saved checkpoint after 134 epoch(s) to data/resnet56/checkpoints/00134...
INFO:tensorflow:global_step/sec: 0.578648
INFO:tensorflow:step = 52401, loss = 0.218295, precision = 0.976562 (172.817 sec)
INFO:tensorflow:global_step/sec: 0.586757
INFO:tensorflow:step = 52501, loss = 0.176365, precision = 0.984375 (170.428 sec)
INFO:tensorflow:global_step/sec: 0.576382
INFO:tensorflow:step = 52601, loss = 0.166002, precision = 1.0 (173.496 sec)
INFO:tensorflow:global_step/sec: 0.586703
INFO:tensorflow:step = 52701, loss = 0.178096, precision = 0.96875 (170.444 sec)
Saved checkpoint after 135 epoch(s) to data/resnet56/checkpoints/00135...
INFO:tensorflow:global_step/sec: 0.585325
INFO:tensorflow:step = 52801, loss = 0.210649, precision = 0.976562 (170.845 sec)
INFO:tensorflow:global_step/sec: 0.589102
INFO:tensorflow:step = 52901, loss = 0.216308, precision = 0.960938 (169.750 sec)
INFO:tensorflow:global_step/sec: 0.591965
INFO:tensorflow:step = 53001, loss = 0.189755, precision = 0.992188 (168.929 sec)
INFO:tensorflow:global_step/sec: 0.587281
INFO:tensorflow:step = 53101, loss = 0.199523, precision = 0.976562 (170.276 sec)
Saved checkpoint after 136 epoch(s) to data/resnet56/checkpoints/00136...
INFO:tensorflow:global_step/sec: 0.588184
INFO:tensorflow:step = 53201, loss = 0.160935, precision = 1.0 (170.015 sec)
INFO:tensorflow:global_step/sec: 0.590845
INFO:tensorflow:step = 53301, loss = 0.169499, precision = 0.984375 (169.249 sec)
INFO:tensorflow:global_step/sec: 0.59358
INFO:tensorflow:step = 53401, loss = 0.168158, precision = 0.984375 (168.469 sec)
INFO:tensorflow:global_step/sec: 0.582969
INFO:tensorflow:step = 53501, loss = 0.178729, precision = 0.992188 (171.536 sec)
Saved checkpoint after 137 epoch(s) to data/resnet56/checkpoints/00137...
INFO:tensorflow:global_step/sec: 0.586444
INFO:tensorflow:step = 53601, loss = 0.172125, precision = 0.984375 (170.519 sec)
INFO:tensorflow:global_step/sec: 0.59251
INFO:tensorflow:step = 53701, loss = 0.155056, precision = 0.992188 (168.773 sec)
INFO:tensorflow:global_step/sec: 0.598875
INFO:tensorflow:step = 53801, loss = 0.145668, precision = 1.0 (166.980 sec)
INFO:tensorflow:global_step/sec: 0.597788
INFO:tensorflow:step = 53901, loss = 0.147835, precision = 0.992188 (167.283 sec)
Saved checkpoint after 138 epoch(s) to data/resnet56/checkpoints/00138...
INFO:tensorflow:global_step/sec: 0.593637
INFO:tensorflow:step = 54001, loss = 0.14933, precision = 1.0 (168.453 sec)
INFO:tensorflow:global_step/sec: 0.591219
INFO:tensorflow:step = 54101, loss = 0.142893, precision = 1.0 (169.142 sec)
INFO:tensorflow:global_step/sec: 0.579639
INFO:tensorflow:step = 54201, loss = 0.138457, precision = 1.0 (172.521 sec)
INFO:tensorflow:global_step/sec: 0.586906
INFO:tensorflow:step = 54301, loss = 0.140837, precision = 1.0 (170.385 sec)
Saved checkpoint after 139 epoch(s) to data/resnet56/checkpoints/00139...
INFO:tensorflow:global_step/sec: 0.58532
INFO:tensorflow:step = 54401, loss = 0.175631, precision = 0.984375 (170.847 sec)
INFO:tensorflow:global_step/sec: 0.589309
INFO:tensorflow:step = 54501, loss = 0.150923, precision = 1.0 (169.690 sec)
INFO:tensorflow:global_step/sec: 0.591971
INFO:tensorflow:step = 54601, loss = 0.143696, precision = 1.0 (168.927 sec)
INFO:tensorflow:global_step/sec: 0.591333
INFO:tensorflow:step = 54701, loss = 0.144847, precision = 1.0 (169.109 sec)
Saved checkpoint after 140 epoch(s) to data/resnet56/checkpoints/00140...
INFO:tensorflow:global_step/sec: 0.592633
INFO:tensorflow:step = 54801, loss = 0.14888, precision = 1.0 (168.739 sec)
INFO:tensorflow:global_step/sec: 0.588108
INFO:tensorflow:step = 54901, loss = 0.147651, precision = 1.0 (170.037 sec)
INFO:tensorflow:global_step/sec: 0.59679
INFO:tensorflow:step = 55001, loss = 0.146253, precision = 0.992188 (167.563 sec)
INFO:tensorflow:global_step/sec: 0.591192
INFO:tensorflow:step = 55101, loss = 0.145153, precision = 1.0 (169.150 sec)
Saved checkpoint after 141 epoch(s) to data/resnet56/checkpoints/00141...
INFO:tensorflow:global_step/sec: 0.58542
INFO:tensorflow:step = 55201, loss = 0.144712, precision = 1.0 (170.818 sec)
INFO:tensorflow:global_step/sec: 0.592922
INFO:tensorflow:step = 55301, loss = 0.141329, precision = 1.0 (168.656 sec)
INFO:tensorflow:global_step/sec: 0.59244
INFO:tensorflow:step = 55401, loss = 0.149071, precision = 0.992188 (168.793 sec)
INFO:tensorflow:global_step/sec: 0.589203
INFO:tensorflow:step = 55501, loss = 0.14455, precision = 1.0 (169.721 sec)
Saved checkpoint after 142 epoch(s) to data/resnet56/checkpoints/00142...
INFO:tensorflow:global_step/sec: 0.58672
INFO:tensorflow:step = 55601, loss = 0.142311, precision = 0.992188 (170.439 sec)
INFO:tensorflow:global_step/sec: 0.591844
INFO:tensorflow:step = 55701, loss = 0.14693, precision = 0.992188 (168.963 sec)
INFO:tensorflow:global_step/sec: 0.585556
INFO:tensorflow:step = 55801, loss = 0.142985, precision = 1.0 (170.778 sec)
INFO:tensorflow:global_step/sec: 0.590701
INFO:tensorflow:step = 55901, loss = 0.146497, precision = 1.0 (169.290 sec)
Saved checkpoint after 143 epoch(s) to data/resnet56/checkpoints/00143...
INFO:tensorflow:global_step/sec: 0.581976
INFO:tensorflow:step = 56001, loss = 0.139286, precision = 1.0 (171.829 sec)
INFO:tensorflow:global_step/sec: 0.575256
INFO:tensorflow:step = 56101, loss = 0.139397, precision = 1.0 (173.836 sec)
INFO:tensorflow:global_step/sec: 0.58803
INFO:tensorflow:step = 56201, loss = 0.15371, precision = 0.992188 (170.059 sec)
INFO:tensorflow:global_step/sec: 0.574005
INFO:tensorflow:step = 56301, loss = 0.135965, precision = 1.0 (174.215 sec)
Saved checkpoint after 144 epoch(s) to data/resnet56/checkpoints/00144...
INFO:tensorflow:global_step/sec: 0.578682
INFO:tensorflow:step = 56401, loss = 0.144661, precision = 1.0 (172.806 sec)
INFO:tensorflow:global_step/sec: 0.583636
INFO:tensorflow:step = 56501, loss = 0.142776, precision = 1.0 (171.340 sec)
INFO:tensorflow:global_step/sec: 0.584259
INFO:tensorflow:step = 56601, loss = 0.140047, precision = 1.0 (171.157 sec)
Saved checkpoint after 145 epoch(s) to data/resnet56/checkpoints/00145...
INFO:tensorflow:global_step/sec: 0.574852
INFO:tensorflow:step = 56701, loss = 0.151603, precision = 0.992188 (173.958 sec)
INFO:tensorflow:global_step/sec: 0.573696
INFO:tensorflow:step = 56801, loss = 0.152703, precision = 0.992188 (174.308 sec)
INFO:tensorflow:global_step/sec: 0.580912
INFO:tensorflow:step = 56901, loss = 0.139237, precision = 1.0 (172.143 sec)
INFO:tensorflow:global_step/sec: 0.581002
INFO:tensorflow:step = 57001, loss = 0.149827, precision = 0.992188 (172.116 sec)
Saved checkpoint after 146 epoch(s) to data/resnet56/checkpoints/00146...
INFO:tensorflow:global_step/sec: 0.572852
INFO:tensorflow:step = 57101, loss = 0.141541, precision = 0.992188 (174.565 sec)
INFO:tensorflow:global_step/sec: 0.574663
INFO:tensorflow:step = 57201, loss = 0.137334, precision = 1.0 (174.015 sec)
INFO:tensorflow:global_step/sec: 0.571949
INFO:tensorflow:step = 57301, loss = 0.147868, precision = 0.992188 (174.841 sec)
INFO:tensorflow:global_step/sec: 0.580592
INFO:tensorflow:step = 57401, loss = 0.14356, precision = 1.0 (172.238 sec)
Saved checkpoint after 147 epoch(s) to data/resnet56/checkpoints/00147...
INFO:tensorflow:global_step/sec: 0.577238
INFO:tensorflow:step = 57501, loss = 0.14559, precision = 0.992188 (173.239 sec)
INFO:tensorflow:global_step/sec: 0.585458
INFO:tensorflow:step = 57601, loss = 0.138077, precision = 1.0 (170.806 sec)
INFO:tensorflow:global_step/sec: 0.58161
INFO:tensorflow:step = 57701, loss = 0.149236, precision = 0.992188 (171.936 sec)
INFO:tensorflow:global_step/sec: 0.587498
INFO:tensorflow:step = 57801, loss = 0.136139, precision = 1.0 (170.213 sec)
Saved checkpoint after 148 epoch(s) to data/resnet56/checkpoints/00148...
INFO:tensorflow:global_step/sec: 0.574053
INFO:tensorflow:step = 57901, loss = 0.135151, precision = 1.0 (174.200 sec)
INFO:tensorflow:global_step/sec: 0.582754
INFO:tensorflow:step = 58001, loss = 0.148228, precision = 0.992188 (171.599 sec)
INFO:tensorflow:global_step/sec: 0.585416
INFO:tensorflow:step = 58101, loss = 0.141207, precision = 1.0 (170.819 sec)
INFO:tensorflow:global_step/sec: 0.587248
INFO:tensorflow:step = 58201, loss = 0.146379, precision = 0.992188 (170.286 sec)
Saved checkpoint after 149 epoch(s) to data/resnet56/checkpoints/00149...
INFO:tensorflow:global_step/sec: 0.580705
INFO:tensorflow:step = 58301, loss = 0.140327, precision = 1.0 (172.205 sec)
INFO:tensorflow:global_step/sec: 0.580788
INFO:tensorflow:step = 58401, loss = 0.140841, precision = 0.992188 (172.180 sec)
INFO:tensorflow:global_step/sec: 0.587907
INFO:tensorflow:step = 58501, loss = 0.140107, precision = 1.0 (170.095 sec)
INFO:tensorflow:global_step/sec: 0.584277
INFO:tensorflow:step = 58601, loss = 0.146685, precision = 1.0 (171.152 sec)
Saved checkpoint after 150 epoch(s) to data/resnet56/checkpoints/00150...
INFO:tensorflow:global_step/sec: 0.583047
INFO:tensorflow:step = 58701, loss = 0.141078, precision = 1.0 (171.513 sec)
INFO:tensorflow:global_step/sec: 0.584214
INFO:tensorflow:step = 58801, loss = 0.134361, precision = 1.0 (171.170 sec)
INFO:tensorflow:global_step/sec: 0.586775
INFO:tensorflow:step = 58901, loss = 0.135409, precision = 1.0 (170.423 sec)
INFO:tensorflow:global_step/sec: 0.585902
INFO:tensorflow:step = 59001, loss = 0.132206, precision = 1.0 (170.677 sec)
Saved checkpoint after 151 epoch(s) to data/resnet56/checkpoints/00151...
INFO:tensorflow:global_step/sec: 0.581346
INFO:tensorflow:step = 59101, loss = 0.130536, precision = 1.0 (172.015 sec)
INFO:tensorflow:global_step/sec: 0.589133
INFO:tensorflow:step = 59201, loss = 0.134107, precision = 1.0 (169.741 sec)
INFO:tensorflow:global_step/sec: 0.586001
INFO:tensorflow:step = 59301, loss = 0.132804, precision = 1.0 (170.648 sec)
INFO:tensorflow:global_step/sec: 0.579276
INFO:tensorflow:step = 59401, loss = 0.135404, precision = 1.0 (172.629 sec)
Saved checkpoint after 152 epoch(s) to data/resnet56/checkpoints/00152...
INFO:tensorflow:global_step/sec: 0.581374
INFO:tensorflow:step = 59501, loss = 0.131767, precision = 1.0 (172.006 sec)
INFO:tensorflow:global_step/sec: 0.585445
INFO:tensorflow:step = 59601, loss = 0.13854, precision = 1.0 (170.810 sec)
INFO:tensorflow:global_step/sec: 0.589751
INFO:tensorflow:step = 59701, loss = 0.132071, precision = 1.0 (169.563 sec)
INFO:tensorflow:global_step/sec: 0.589053
INFO:tensorflow:step = 59801, loss = 0.142666, precision = 0.992188 (169.764 sec)
Saved checkpoint after 153 epoch(s) to data/resnet56/checkpoints/00153...
INFO:tensorflow:global_step/sec: 0.587255
INFO:tensorflow:step = 59901, loss = 0.133152, precision = 1.0 (170.284 sec)
INFO:tensorflow:global_step/sec: 0.589552
INFO:tensorflow:step = 60001, loss = 0.134008, precision = 1.0 (169.620 sec)
INFO:tensorflow:global_step/sec: 0.588773
INFO:tensorflow:step = 60101, loss = 0.131677, precision = 1.0 (169.845 sec)
INFO:tensorflow:global_step/sec: 0.590883
INFO:tensorflow:step = 60201, loss = 0.141366, precision = 1.0 (169.238 sec)
Saved checkpoint after 154 epoch(s) to data/resnet56/checkpoints/00154...
INFO:tensorflow:global_step/sec: 0.585986
INFO:tensorflow:step = 60301, loss = 0.135128, precision = 1.0 (170.653 sec)
INFO:tensorflow:global_step/sec: 0.587139
INFO:tensorflow:step = 60401, loss = 0.137808, precision = 0.992188 (170.317 sec)
INFO:tensorflow:global_step/sec: 0.582491
INFO:tensorflow:step = 60501, loss = 0.132143, precision = 1.0 (171.676 sec)
INFO:tensorflow:global_step/sec: 0.592442
INFO:tensorflow:step = 60601, loss = 0.131418, precision = 1.0 (168.793 sec)
Saved checkpoint after 155 epoch(s) to data/resnet56/checkpoints/00155...
INFO:tensorflow:global_step/sec: 0.586212
INFO:tensorflow:step = 60701, loss = 0.136583, precision = 1.0 (170.587 sec)
INFO:tensorflow:global_step/sec: 0.58894
INFO:tensorflow:step = 60801, loss = 0.131756, precision = 1.0 (169.796 sec)
INFO:tensorflow:global_step/sec: 0.591938
INFO:tensorflow:step = 60901, loss = 0.127777, precision = 1.0 (168.937 sec)
Saved checkpoint after 156 epoch(s) to data/resnet56/checkpoints/00156...
INFO:tensorflow:global_step/sec: 0.586824
INFO:tensorflow:step = 61001, loss = 0.135133, precision = 1.0 (170.409 sec)
INFO:tensorflow:global_step/sec: 0.593225
INFO:tensorflow:step = 61101, loss = 0.138741, precision = 0.992188 (168.570 sec)
INFO:tensorflow:global_step/sec: 0.593319
INFO:tensorflow:step = 61201, loss = 0.143516, precision = 0.992188 (168.544 sec)
INFO:tensorflow:global_step/sec: 0.593144
INFO:tensorflow:step = 61301, loss = 0.132166, precision = 1.0 (168.593 sec)
Saved checkpoint after 157 epoch(s) to data/resnet56/checkpoints/00157...
INFO:tensorflow:global_step/sec: 0.587464
INFO:tensorflow:step = 61401, loss = 0.12987, precision = 1.0 (170.223 sec)
INFO:tensorflow:global_step/sec: 0.593409
INFO:tensorflow:step = 61501, loss = 0.140301, precision = 0.992188 (168.518 sec)
INFO:tensorflow:global_step/sec: 0.593489
INFO:tensorflow:step = 61601, loss = 0.129205, precision = 1.0 (168.495 sec)
INFO:tensorflow:global_step/sec: 0.591708
INFO:tensorflow:step = 61701, loss = 0.130847, precision = 1.0 (169.002 sec)
Saved checkpoint after 158 epoch(s) to data/resnet56/checkpoints/00158...
INFO:tensorflow:global_step/sec: 0.593808
INFO:tensorflow:step = 61801, loss = 0.127597, precision = 1.0 (168.405 sec)
INFO:tensorflow:global_step/sec: 0.590655
INFO:tensorflow:step = 61901, loss = 0.129762, precision = 1.0 (169.304 sec)
INFO:tensorflow:global_step/sec: 0.596333
INFO:tensorflow:step = 62001, loss = 0.130047, precision = 1.0 (167.691 sec)
INFO:tensorflow:global_step/sec: 0.590256
INFO:tensorflow:step = 62101, loss = 0.129228, precision = 1.0 (169.418 sec)
Saved checkpoint after 159 epoch(s) to data/resnet56/checkpoints/00159...
INFO:tensorflow:global_step/sec: 0.598902
INFO:tensorflow:step = 62201, loss = 0.129451, precision = 1.0 (166.972 sec)
INFO:tensorflow:global_step/sec: 0.596558
INFO:tensorflow:step = 62301, loss = 0.12876, precision = 1.0 (167.628 sec)
INFO:tensorflow:global_step/sec: 0.595559
INFO:tensorflow:step = 62401, loss = 0.129242, precision = 1.0 (167.909 sec)
INFO:tensorflow:global_step/sec: 0.598782
INFO:tensorflow:step = 62501, loss = 0.135131, precision = 0.992188 (167.006 sec)
Saved checkpoint after 160 epoch(s) to data/resnet56/checkpoints/00160...
INFO:tensorflow:global_step/sec: 0.590809
INFO:tensorflow:step = 62601, loss = 0.127143, precision = 1.0 (169.259 sec)
INFO:tensorflow:global_step/sec: 0.598318
INFO:tensorflow:step = 62701, loss = 0.13865, precision = 0.992188 (167.135 sec)
INFO:tensorflow:global_step/sec: 0.598157
INFO:tensorflow:step = 62801, loss = 0.129429, precision = 1.0 (167.180 sec)
INFO:tensorflow:global_step/sec: 0.594336
INFO:tensorflow:step = 62901, loss = 0.128193, precision = 1.0 (168.255 sec)
Saved checkpoint after 161 epoch(s) to data/resnet56/checkpoints/00161...
INFO:tensorflow:global_step/sec: 0.591052
INFO:tensorflow:step = 63001, loss = 0.12781, precision = 1.0 (169.190 sec)
INFO:tensorflow:global_step/sec: 0.598775
INFO:tensorflow:step = 63101, loss = 0.125024, precision = 1.0 (167.008 sec)
INFO:tensorflow:global_step/sec: 0.594293
INFO:tensorflow:step = 63201, loss = 0.131214, precision = 1.0 (168.267 sec)
INFO:tensorflow:global_step/sec: 0.594677
INFO:tensorflow:step = 63301, loss = 0.146762, precision = 0.992188 (168.158 sec)
Saved checkpoint after 162 epoch(s) to data/resnet56/checkpoints/00162...
INFO:tensorflow:global_step/sec: 0.591007
INFO:tensorflow:step = 63401, loss = 0.128512, precision = 1.0 (169.203 sec)
INFO:tensorflow:global_step/sec: 0.596731
INFO:tensorflow:step = 63501, loss = 0.130439, precision = 1.0 (167.580 sec)
INFO:tensorflow:global_step/sec: 0.589815
INFO:tensorflow:step = 63601, loss = 0.131738, precision = 1.0 (169.545 sec)
INFO:tensorflow:global_step/sec: 0.592663
INFO:tensorflow:step = 63701, loss = 0.125655, precision = 1.0 (168.730 sec)
Saved checkpoint after 163 epoch(s) to data/resnet56/checkpoints/00163...
INFO:tensorflow:global_step/sec: 0.589421
INFO:tensorflow:step = 63801, loss = 0.12567, precision = 1.0 (169.658 sec)
INFO:tensorflow:global_step/sec: 0.588753
INFO:tensorflow:step = 63901, loss = 0.128471, precision = 1.0 (169.851 sec)
INFO:tensorflow:global_step/sec: 0.5854
INFO:tensorflow:step = 64001, loss = 0.128883, precision = 1.0 (170.823 sec)
INFO:tensorflow:global_step/sec: 0.587167
INFO:tensorflow:step = 64101, loss = 0.129105, precision = 1.0 (170.309 sec)
Saved checkpoint after 164 epoch(s) to data/resnet56/checkpoints/00164...
INFO:tensorflow:global_step/sec: 0.584344
INFO:tensorflow:step = 64201, loss = 0.131156, precision = 1.0 (171.132 sec)
INFO:tensorflow:global_step/sec: 0.586159
