Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 30701, loss = 0.584475, precision = 0.90625 (524.418 sec)
INFO:tensorflow:global_step/sec: 0.201629
INFO:tensorflow:step = 30801, loss = 0.517568, precision = 0.9375 (495.960 sec)
Saved checkpoint after 79 epoch(s) to data/resnet164/checkpoints/00079...
INFO:tensorflow:global_step/sec: 0.189894
INFO:tensorflow:step = 30901, loss = 0.57697, precision = 0.882812 (526.609 sec)
INFO:tensorflow:global_step/sec: 0.190332
INFO:tensorflow:step = 31001, loss = 0.584669, precision = 0.898438 (525.399 sec)
INFO:tensorflow:global_step/sec: 0.197827
INFO:tensorflow:step = 31101, loss = 0.647562, precision = 0.898438 (505.493 sec)
INFO:tensorflow:global_step/sec: 0.203469
INFO:tensorflow:step = 31201, loss = 0.577458, precision = 0.929688 (491.474 sec)
Saved checkpoint after 80 epoch(s) to data/resnet164/checkpoints/00080...
INFO:tensorflow:global_step/sec: 0.206369
INFO:tensorflow:step = 31301, loss = 0.668297, precision = 0.890625 (484.570 sec)
INFO:tensorflow:global_step/sec: 0.205864
INFO:tensorflow:step = 31401, loss = 0.605316, precision = 0.882812 (485.757 sec)
INFO:tensorflow:global_step/sec: 0.196004
INFO:tensorflow:step = 31501, loss = 0.818181, precision = 0.828125 (510.194 sec)
INFO:tensorflow:global_step/sec: 0.194292
INFO:tensorflow:step = 31601, loss = 0.614573, precision = 0.921875 (514.688 sec)
Saved checkpoint after 81 epoch(s) to data/resnet164/checkpoints/00081...
INFO:tensorflow:global_step/sec: 0.186357
INFO:tensorflow:step = 31701, loss = 0.636042, precision = 0.898438 (536.606 sec)
INFO:tensorflow:global_step/sec: 0.189176
INFO:tensorflow:step = 31801, loss = 0.586951, precision = 0.929688 (528.608 sec)
INFO:tensorflow:global_step/sec: 0.186676
INFO:tensorflow:step = 31901, loss = 0.652054, precision = 0.890625 (535.687 sec)
INFO:tensorflow:global_step/sec: 0.189284
INFO:tensorflow:step = 32001, loss = 0.649933, precision = 0.882812 (528.307 sec)
Saved checkpoint after 82 epoch(s) to data/resnet164/checkpoints/00082...
INFO:tensorflow:global_step/sec: 0.190998
INFO:tensorflow:step = 32101, loss = 0.620821, precision = 0.898438 (523.567 sec)
INFO:tensorflow:global_step/sec: 0.196745
INFO:tensorflow:step = 32201, loss = 0.645892, precision = 0.890625 (508.272 sec)
INFO:tensorflow:global_step/sec: 0.199783
INFO:tensorflow:step = 32301, loss = 0.630566, precision = 0.921875 (500.542 sec)
INFO:tensorflow:global_step/sec: 0.202036
INFO:tensorflow:step = 32401, loss = 0.541263, precision = 0.90625 (494.962 sec)
Saved checkpoint after 83 epoch(s) to data/resnet164/checkpoints/00083...
INFO:tensorflow:global_step/sec: 0.193579
INFO:tensorflow:step = 32501, loss = 0.661151, precision = 0.898438 (516.584 sec)
INFO:tensorflow:global_step/sec: 0.20095
INFO:tensorflow:step = 32601, loss = 0.76557, precision = 0.851562 (497.636 sec)
INFO:tensorflow:global_step/sec: 0.201486
INFO:tensorflow:step = 32701, loss = 0.55761, precision = 0.929688 (496.313 sec)
INFO:tensorflow:global_step/sec: 0.200759
INFO:tensorflow:step = 32801, loss = 0.558845, precision = 0.921875 (498.108 sec)
Saved checkpoint after 84 epoch(s) to data/resnet164/checkpoints/00084...
INFO:tensorflow:global_step/sec: 0.200233
INFO:tensorflow:step = 32901, loss = 0.747049, precision = 0.851562 (499.418 sec)
INFO:tensorflow:global_step/sec: 0.197892
INFO:tensorflow:step = 33001, loss = 0.601725, precision = 0.90625 (505.326 sec)
INFO:tensorflow:global_step/sec: 0.202129
INFO:tensorflow:step = 33101, loss = 0.524847, precision = 0.921875 (494.733 sec)
INFO:tensorflow:global_step/sec: 0.205846
INFO:tensorflow:step = 33201, loss = 0.599357, precision = 0.890625 (485.801 sec)
Saved checkpoint after 85 epoch(s) to data/resnet164/checkpoints/00085...
INFO:tensorflow:global_step/sec: 0.204318
INFO:tensorflow:step = 33301, loss = 0.67647, precision = 0.875 (489.433 sec)
INFO:tensorflow:global_step/sec: 0.210089
INFO:tensorflow:step = 33401, loss = 0.528065, precision = 0.945312 (475.988 sec)
INFO:tensorflow:global_step/sec: 0.2056
INFO:tensorflow:step = 33501, loss = 0.583156, precision = 0.914062 (486.381 sec)
INFO:tensorflow:global_step/sec: 0.204218
INFO:tensorflow:step = 33601, loss = 0.53612, precision = 0.929688 (489.673 sec)
Saved checkpoint after 86 epoch(s) to data/resnet164/checkpoints/00086...
INFO:tensorflow:global_step/sec: 0.209584
INFO:tensorflow:step = 33701, loss = 0.701073, precision = 0.890625 (477.136 sec)
INFO:tensorflow:global_step/sec: 0.204198
INFO:tensorflow:step = 33801, loss = 0.644502, precision = 0.90625 (489.722 sec)
INFO:tensorflow:global_step/sec: 0.206061
INFO:tensorflow:step = 33901, loss = 0.612429, precision = 0.890625 (485.294 sec)
INFO:tensorflow:global_step/sec: 0.205518
INFO:tensorflow:step = 34001, loss = 0.637029, precision = 0.875 (486.575 sec)
Saved checkpoint after 87 epoch(s) to data/resnet164/checkpoints/00087...
INFO:tensorflow:global_step/sec: 0.204936
INFO:tensorflow:step = 34101, loss = 0.743055, precision = 0.851562 (487.959 sec)
INFO:tensorflow:global_step/sec: 0.210254
INFO:tensorflow:step = 34201, loss = 0.67827, precision = 0.875 (475.616 sec)
INFO:tensorflow:global_step/sec: 0.208168
INFO:tensorflow:step = 34301, loss = 0.778541, precision = 0.828125 (480.381 sec)
INFO:tensorflow:global_step/sec: 0.208597
INFO:tensorflow:step = 34401, loss = 0.602823, precision = 0.914062 (479.394 sec)
Saved checkpoint after 88 epoch(s) to data/resnet164/checkpoints/00088...
INFO:tensorflow:global_step/sec: 0.210618
INFO:tensorflow:step = 34501, loss = 0.583303, precision = 0.914062 (474.794 sec)
INFO:tensorflow:global_step/sec: 0.209704
INFO:tensorflow:step = 34601, loss = 0.606781, precision = 0.875 (476.863 sec)
INFO:tensorflow:global_step/sec: 0.211989
INFO:tensorflow:step = 34701, loss = 0.590863, precision = 0.890625 (471.723 sec)
Saved checkpoint after 89 epoch(s) to data/resnet164/checkpoints/00089...
INFO:tensorflow:global_step/sec: 0.211295
INFO:tensorflow:step = 34801, loss = 0.700416, precision = 0.859375 (473.272 sec)
INFO:tensorflow:global_step/sec: 0.207777
INFO:tensorflow:step = 34901, loss = 0.661891, precision = 0.867188 (481.284 sec)
INFO:tensorflow:global_step/sec: 0.207097
INFO:tensorflow:step = 35001, loss = 0.58084, precision = 0.90625 (482.866 sec)
INFO:tensorflow:global_step/sec: 0.203352
INFO:tensorflow:step = 35101, loss = 0.705136, precision = 0.867188 (491.759 sec)
Saved checkpoint after 90 epoch(s) to data/resnet164/checkpoints/00090...
INFO:tensorflow:global_step/sec: 0.206242
INFO:tensorflow:step = 35201, loss = 0.605627, precision = 0.898438 (484.866 sec)
INFO:tensorflow:global_step/sec: 0.200577
INFO:tensorflow:step = 35301, loss = 0.714373, precision = 0.859375 (498.560 sec)
INFO:tensorflow:global_step/sec: 0.20744
INFO:tensorflow:step = 35401, loss = 0.553531, precision = 0.921875 (482.067 sec)
INFO:tensorflow:global_step/sec: 0.205585
INFO:tensorflow:step = 35501, loss = 0.575813, precision = 0.90625 (486.416 sec)
Saved checkpoint after 91 epoch(s) to data/resnet164/checkpoints/00091...
INFO:tensorflow:global_step/sec: 0.20402
INFO:tensorflow:step = 35601, loss = 0.641281, precision = 0.914062 (490.147 sec)
INFO:tensorflow:global_step/sec: 0.204066
INFO:tensorflow:step = 35701, loss = 0.446543, precision = 0.953125 (490.038 sec)
INFO:tensorflow:global_step/sec: 0.203472
INFO:tensorflow:step = 35801, loss = 0.575262, precision = 0.9375 (491.468 sec)
INFO:tensorflow:global_step/sec: 0.210637
INFO:tensorflow:step = 35901, loss = 0.518979, precision = 0.9375 (474.749 sec)
Saved checkpoint after 92 epoch(s) to data/resnet164/checkpoints/00092...
INFO:tensorflow:global_step/sec: 0.214877
INFO:tensorflow:step = 36001, loss = 0.395348, precision = 0.976562 (465.382 sec)
INFO:tensorflow:global_step/sec: 0.21817
INFO:tensorflow:step = 36101, loss = 0.469471, precision = 0.945312 (458.357 sec)
INFO:tensorflow:global_step/sec: 0.218505
INFO:tensorflow:step = 36201, loss = 0.440518, precision = 0.953125 (457.656 sec)
INFO:tensorflow:global_step/sec: 0.214178
INFO:tensorflow:step = 36301, loss = 0.382113, precision = 0.976562 (466.902 sec)
Saved checkpoint after 93 epoch(s) to data/resnet164/checkpoints/00093...
INFO:tensorflow:global_step/sec: 0.217078
INFO:tensorflow:step = 36401, loss = 0.343698, precision = 0.992188 (460.664 sec)
INFO:tensorflow:global_step/sec: 0.215736
INFO:tensorflow:step = 36501, loss = 0.393518, precision = 0.976562 (463.529 sec)
INFO:tensorflow:global_step/sec: 0.218267
INFO:tensorflow:step = 36601, loss = 0.41184, precision = 0.960938 (458.154 sec)
INFO:tensorflow:global_step/sec: 0.218408
INFO:tensorflow:step = 36701, loss = 0.367417, precision = 0.976562 (457.858 sec)
Saved checkpoint after 94 epoch(s) to data/resnet164/checkpoints/00094...
INFO:tensorflow:global_step/sec: 0.215318
INFO:tensorflow:step = 36801, loss = 0.397605, precision = 0.960938 (464.430 sec)
INFO:tensorflow:global_step/sec: 0.218935
INFO:tensorflow:step = 36901, loss = 0.366975, precision = 0.976562 (456.757 sec)
INFO:tensorflow:global_step/sec: 0.21529
INFO:tensorflow:step = 37001, loss = 0.420121, precision = 0.945312 (464.489 sec)
INFO:tensorflow:global_step/sec: 0.21818
INFO:tensorflow:step = 37101, loss = 0.341655, precision = 0.984375 (458.337 sec)
Saved checkpoint after 95 epoch(s) to data/resnet164/checkpoints/00095...
INFO:tensorflow:global_step/sec: 0.217546
INFO:tensorflow:step = 37201, loss = 0.390435, precision = 0.976562 (459.672 sec)
INFO:tensorflow:global_step/sec: 0.219568
INFO:tensorflow:step = 37301, loss = 0.405988, precision = 0.96875 (455.439 sec)
INFO:tensorflow:global_step/sec: 0.216071
INFO:tensorflow:step = 37401, loss = 0.392559, precision = 0.96875 (462.810 sec)
INFO:tensorflow:global_step/sec: 0.213724
INFO:tensorflow:step = 37501, loss = 0.356852, precision = 0.960938 (467.893 sec)
Saved checkpoint after 96 epoch(s) to data/resnet164/checkpoints/00096...
INFO:tensorflow:global_step/sec: 0.209524
INFO:tensorflow:step = 37601, loss = 0.337277, precision = 0.976562 (477.273 sec)
INFO:tensorflow:global_step/sec: 0.213598
INFO:tensorflow:step = 37701, loss = 0.35482, precision = 0.976562 (468.169 sec)
INFO:tensorflow:global_step/sec: 0.213563
INFO:tensorflow:step = 37801, loss = 0.371139, precision = 0.953125 (468.246 sec)
INFO:tensorflow:global_step/sec: 0.213172
INFO:tensorflow:step = 37901, loss = 0.32545, precision = 0.976562 (469.104 sec)
Saved checkpoint after 97 epoch(s) to data/resnet164/checkpoints/00097...
INFO:tensorflow:global_step/sec: 0.212772
INFO:tensorflow:step = 38001, loss = 0.339658, precision = 0.96875 (469.987 sec)
INFO:tensorflow:global_step/sec: 0.21266
INFO:tensorflow:step = 38101, loss = 0.303672, precision = 0.984375 (470.234 sec)
INFO:tensorflow:global_step/sec: 0.213549
INFO:tensorflow:step = 38201, loss = 0.31964, precision = 0.96875 (468.277 sec)
INFO:tensorflow:global_step/sec: 0.213898
INFO:tensorflow:step = 38301, loss = 0.358681, precision = 0.921875 (467.512 sec)
Saved checkpoint after 98 epoch(s) to data/resnet164/checkpoints/00098...
INFO:tensorflow:global_step/sec: 0.214921
INFO:tensorflow:step = 38401, loss = 0.348351, precision = 0.992188 (465.287 sec)
INFO:tensorflow:global_step/sec: 0.215791
INFO:tensorflow:step = 38501, loss = 0.299072, precision = 0.992188 (463.412 sec)
INFO:tensorflow:global_step/sec: 0.21396
INFO:tensorflow:step = 38601, loss = 0.326074, precision = 0.96875 (467.377 sec)
INFO:tensorflow:global_step/sec: 0.215405
INFO:tensorflow:step = 38701, loss = 0.30258, precision = 0.976562 (464.242 sec)
Saved checkpoint after 99 epoch(s) to data/resnet164/checkpoints/00099...
INFO:tensorflow:global_step/sec: 0.208893
INFO:tensorflow:step = 38801, loss = 0.311752, precision = 0.984375 (478.714 sec)
INFO:tensorflow:global_step/sec: 0.210239
INFO:tensorflow:step = 38901, loss = 0.34474, precision = 0.976562 (475.649 sec)
INFO:tensorflow:global_step/sec: 0.206651
INFO:tensorflow:step = 39001, loss = 0.338047, precision = 0.960938 (483.907 sec)
Saved checkpoint after 100 epoch(s) to data/resnet164/checkpoints/00100...
INFO:tensorflow:global_step/sec: 0.208035
INFO:tensorflow:step = 39101, loss = 0.270482, precision = 0.992188 (480.689 sec)
INFO:tensorflow:global_step/sec: 0.212043
INFO:tensorflow:step = 39201, loss = 0.312663, precision = 0.976562 (471.602 sec)
INFO:tensorflow:global_step/sec: 0.210176
INFO:tensorflow:step = 39301, loss = 0.332679, precision = 0.976562 (475.792 sec)
INFO:tensorflow:global_step/sec: 0.208314
INFO:tensorflow:step = 39401, loss = 0.332767, precision = 0.96875 (480.044 sec)
Saved checkpoint after 101 epoch(s) to data/resnet164/checkpoints/00101...
INFO:tensorflow:global_step/sec: 0.205185
INFO:tensorflow:step = 39501, loss = 0.356896, precision = 0.953125 (487.366 sec)
INFO:tensorflow:global_step/sec: 0.204869
INFO:tensorflow:step = 39601, loss = 0.267102, precision = 0.992188 (488.116 sec)
INFO:tensorflow:global_step/sec: 0.203195
INFO:tensorflow:step = 39701, loss = 0.283068, precision = 0.984375 (492.138 sec)
INFO:tensorflow:global_step/sec: 0.20118
INFO:tensorflow:step = 39801, loss = 0.294336, precision = 0.976562 (497.068 sec)
Saved checkpoint after 102 epoch(s) to data/resnet164/checkpoints/00102...
INFO:tensorflow:global_step/sec: 0.202953
INFO:tensorflow:step = 39901, loss = 0.278781, precision = 0.976562 (492.726 sec)
INFO:tensorflow:global_step/sec: 0.202194
INFO:tensorflow:step = 40001, loss = 0.305332, precision = 0.960938 (494.575 sec)
INFO:tensorflow:global_step/sec: 0.20515
INFO:tensorflow:step = 40101, loss = 0.346145, precision = 0.960938 (487.448 sec)
INFO:tensorflow:global_step/sec: 0.205449
INFO:tensorflow:step = 40201, loss = 0.289178, precision = 0.984375 (486.739 sec)
Saved checkpoint after 103 epoch(s) to data/resnet164/checkpoints/00103...
INFO:tensorflow:global_step/sec: 0.205885
INFO:tensorflow:step = 40301, loss = 0.270441, precision = 0.96875 (485.709 sec)
INFO:tensorflow:global_step/sec: 0.205197
INFO:tensorflow:step = 40401, loss = 0.247675, precision = 0.984375 (487.337 sec)
INFO:tensorflow:global_step/sec: 0.207816
INFO:tensorflow:step = 40501, loss = 0.267138, precision = 0.976562 (481.195 sec)
INFO:tensorflow:global_step/sec: 0.206316
INFO:tensorflow:step = 40601, loss = 0.253681, precision = 0.984375 (484.693 sec)
Saved checkpoint after 104 epoch(s) to data/resnet164/checkpoints/00104...
INFO:tensorflow:global_step/sec: 0.202359
INFO:tensorflow:step = 40701, loss = 0.266186, precision = 0.984375 (494.172 sec)
INFO:tensorflow:global_step/sec: 0.203177
INFO:tensorflow:step = 40801, loss = 0.247645, precision = 1.0 (492.183 sec)
INFO:tensorflow:global_step/sec: 0.203455
INFO:tensorflow:step = 40901, loss = 0.280346, precision = 0.96875 (491.510 sec)
INFO:tensorflow:global_step/sec: 0.203034
INFO:tensorflow:step = 41001, loss = 0.285189, precision = 0.984375 (492.530 sec)
Saved checkpoint after 105 epoch(s) to data/resnet164/checkpoints/00105...
INFO:tensorflow:global_step/sec: 0.19457
INFO:tensorflow:step = 41101, loss = 0.241947, precision = 1.0 (513.953 sec)
INFO:tensorflow:global_step/sec: 0.195279
INFO:tensorflow:step = 41201, loss = 0.245312, precision = 0.984375 (512.086 sec)
INFO:tensorflow:global_step/sec: 0.200186
INFO:tensorflow:step = 41301, loss = 0.232765, precision = 0.992188 (499.535 sec)
INFO:tensorflow:global_step/sec: 0.204116
INFO:tensorflow:step = 41401, loss = 0.236068, precision = 1.0 (489.919 sec)
Saved checkpoint after 106 epoch(s) to data/resnet164/checkpoints/00106...
INFO:tensorflow:global_step/sec: 0.204916
INFO:tensorflow:step = 41501, loss = 0.231827, precision = 0.984375 (488.005 sec)
INFO:tensorflow:global_step/sec: 0.204842
INFO:tensorflow:step = 41601, loss = 0.227627, precision = 1.0 (488.180 sec)
INFO:tensorflow:global_step/sec: 0.200601
INFO:tensorflow:step = 41701, loss = 0.241882, precision = 0.992188 (498.503 sec)
INFO:tensorflow:global_step/sec: 0.199084
INFO:tensorflow:step = 41801, loss = 0.282412, precision = 0.96875 (502.300 sec)
Saved checkpoint after 107 epoch(s) to data/resnet164/checkpoints/00107...
INFO:tensorflow:global_step/sec: 0.201587
INFO:tensorflow:step = 41901, loss = 0.221301, precision = 1.0 (496.063 sec)
INFO:tensorflow:global_step/sec: 0.199253
INFO:tensorflow:step = 42001, loss = 0.215127, precision = 1.0 (501.875 sec)
INFO:tensorflow:global_step/sec: 0.202227
INFO:tensorflow:step = 42101, loss = 0.256441, precision = 0.984375 (494.495 sec)
INFO:tensorflow:global_step/sec: 0.195305
INFO:tensorflow:step = 42201, loss = 0.2467, precision = 0.992188 (512.020 sec)
Saved checkpoint after 108 epoch(s) to data/resnet164/checkpoints/00108...
INFO:tensorflow:global_step/sec: 0.199956
INFO:tensorflow:step = 42301, loss = 0.260856, precision = 0.976562 (500.109 sec)
INFO:tensorflow:global_step/sec: 0.199777
INFO:tensorflow:step = 42401, loss = 0.28236, precision = 0.96875 (500.558 sec)
INFO:tensorflow:global_step/sec: 0.200212
INFO:tensorflow:step = 42501, loss = 0.245394, precision = 0.96875 (499.471 sec)
INFO:tensorflow:global_step/sec: 0.200622
INFO:tensorflow:step = 42601, loss = 0.221777, precision = 0.992188 (498.450 sec)
Saved checkpoint after 109 epoch(s) to data/resnet164/checkpoints/00109...
INFO:tensorflow:global_step/sec: 0.200508
INFO:tensorflow:step = 42701, loss = 0.236763, precision = 0.984375 (498.733 sec)
INFO:tensorflow:global_step/sec: 0.198375
INFO:tensorflow:step = 42801, loss = 0.224234, precision = 0.984375 (504.094 sec)
INFO:tensorflow:global_step/sec: 0.201178
INFO:tensorflow:step = 42901, loss = 0.275249, precision = 0.976562 (497.072 sec)
INFO:tensorflow:global_step/sec: 0.199692
INFO:tensorflow:step = 43001, loss = 0.261851, precision = 0.960938 (500.772 sec)
Saved checkpoint after 110 epoch(s) to data/resnet164/checkpoints/00110...
INFO:tensorflow:global_step/sec: 0.196331
INFO:tensorflow:step = 43101, loss = 0.209544, precision = 0.992188 (509.345 sec)
INFO:tensorflow:global_step/sec: 0.195873
INFO:tensorflow:step = 43201, loss = 0.216409, precision = 0.984375 (510.536 sec)
INFO:tensorflow:global_step/sec: 0.18315
INFO:tensorflow:step = 43301, loss = 0.21768, precision = 0.992188 (546.002 sec)
Saved checkpoint after 111 epoch(s) to data/resnet164/checkpoints/00111...
INFO:tensorflow:global_step/sec: 0.196684
INFO:tensorflow:step = 43401, loss = 0.184752, precision = 1.0 (508.429 sec)
INFO:tensorflow:global_step/sec: 0.197005
INFO:tensorflow:step = 43501, loss = 0.213675, precision = 0.984375 (507.601 sec)
INFO:tensorflow:global_step/sec: 0.2006
INFO:tensorflow:step = 43601, loss = 0.228017, precision = 0.984375 (498.504 sec)
INFO:tensorflow:global_step/sec: 0.199881
INFO:tensorflow:step = 43701, loss = 0.289575, precision = 0.96875 (500.299 sec)
Saved checkpoint after 112 epoch(s) to data/resnet164/checkpoints/00112...
INFO:tensorflow:global_step/sec: 0.198087
INFO:tensorflow:step = 43801, loss = 0.251848, precision = 0.960938 (504.828 sec)
INFO:tensorflow:global_step/sec: 0.19564
INFO:tensorflow:step = 43901, loss = 0.245282, precision = 0.976562 (511.143 sec)
INFO:tensorflow:global_step/sec: 0.185404
INFO:tensorflow:step = 44001, loss = 0.187767, precision = 1.0 (539.362 sec)
INFO:tensorflow:global_step/sec: 0.188126
INFO:tensorflow:step = 44101, loss = 0.193054, precision = 1.0 (531.558 sec)
Saved checkpoint after 113 epoch(s) to data/resnet164/checkpoints/00113...
INFO:tensorflow:global_step/sec: 0.197333
INFO:tensorflow:step = 44201, loss = 0.205098, precision = 0.992188 (506.759 sec)
INFO:tensorflow:global_step/sec: 0.194281
INFO:tensorflow:step = 44301, loss = 0.197556, precision = 0.992188 (514.718 sec)
INFO:tensorflow:global_step/sec: 0.160767
INFO:tensorflow:step = 44401, loss = 0.265703, precision = 0.96875 (622.017 sec)
INFO:tensorflow:global_step/sec: 0.164397
INFO:tensorflow:step = 44501, loss = 0.193309, precision = 0.992188 (608.284 sec)
Saved checkpoint after 114 epoch(s) to data/resnet164/checkpoints/00114...
INFO:tensorflow:global_step/sec: 0.158584
INFO:tensorflow:step = 44601, loss = 0.212256, precision = 0.992188 (630.579 sec)
INFO:tensorflow:global_step/sec: 0.16159
INFO:tensorflow:step = 44701, loss = 0.179067, precision = 1.0 (618.852 sec)
INFO:tensorflow:global_step/sec: 0.178484
INFO:tensorflow:step = 44801, loss = 0.242142, precision = 0.960938 (560.275 sec)
INFO:tensorflow:global_step/sec: 0.19413
INFO:tensorflow:step = 44901, loss = 0.246567, precision = 0.984375 (515.120 sec)
Saved checkpoint after 115 epoch(s) to data/resnet164/checkpoints/00115...
INFO:tensorflow:global_step/sec: 0.156339
INFO:tensorflow:step = 45001, loss = 0.208577, precision = 0.992188 (639.636 sec)
INFO:tensorflow:global_step/sec: 0.161322
INFO:tensorflow:step = 45101, loss = 0.180785, precision = 1.0 (619.879 sec)
INFO:tensorflow:global_step/sec: 0.159837
INFO:tensorflow:step = 45201, loss = 0.227578, precision = 0.984375 (625.637 sec)
INFO:tensorflow:global_step/sec: 0.163865
INFO:tensorflow:step = 45301, loss = 0.187193, precision = 1.0 (610.258 sec)
Saved checkpoint after 116 epoch(s) to data/resnet164/checkpoints/00116...
INFO:tensorflow:global_step/sec: 0.163386
INFO:tensorflow:step = 45401, loss = 0.193279, precision = 1.0 (612.048 sec)
INFO:tensorflow:global_step/sec: 0.154396
INFO:tensorflow:step = 45501, loss = 0.219143, precision = 0.984375 (647.683 sec)
INFO:tensorflow:global_step/sec: 0.157167
INFO:tensorflow:step = 45601, loss = 0.23861, precision = 0.976562 (636.267 sec)
INFO:tensorflow:global_step/sec: 0.165503
INFO:tensorflow:step = 45701, loss = 0.183445, precision = 1.0 (604.218 sec)
Saved checkpoint after 117 epoch(s) to data/resnet164/checkpoints/00117...
INFO:tensorflow:global_step/sec: 0.161313
INFO:tensorflow:step = 45801, loss = 0.199912, precision = 0.984375 (619.915 sec)
INFO:tensorflow:global_step/sec: 0.162111
INFO:tensorflow:step = 45901, loss = 0.174026, precision = 1.0 (616.861 sec)
INFO:tensorflow:global_step/sec: 0.166605
INFO:tensorflow:step = 46001, loss = 0.17914, precision = 1.0 (600.224 sec)
INFO:tensorflow:global_step/sec: 0.16734
INFO:tensorflow:step = 46101, loss = 0.210231, precision = 0.992188 (597.584 sec)
Saved checkpoint after 118 epoch(s) to data/resnet164/checkpoints/00118...
INFO:tensorflow:global_step/sec: 0.164192
INFO:tensorflow:step = 46201, loss = 0.194966, precision = 0.984375 (609.044 sec)
INFO:tensorflow:global_step/sec: 0.161806
INFO:tensorflow:step = 46301, loss = 0.173763, precision = 1.0 (618.024 sec)
INFO:tensorflow:global_step/sec: 0.160605
INFO:tensorflow:step = 46401, loss = 0.220583, precision = 0.984375 (622.648 sec)
INFO:tensorflow:global_step/sec: 0.161448
INFO:tensorflow:step = 46501, loss = 0.187266, precision = 0.992188 (619.394 sec)
Saved checkpoint after 119 epoch(s) to data/resnet164/checkpoints/00119...
INFO:tensorflow:global_step/sec: 0.162867
INFO:tensorflow:step = 46601, loss = 0.245929, precision = 0.976562 (614.000 sec)
INFO:tensorflow:global_step/sec: 0.162671
INFO:tensorflow:step = 46701, loss = 0.225677, precision = 0.960938 (614.739 sec)
INFO:tensorflow:global_step/sec: 0.163841
INFO:tensorflow:step = 46801, loss = 0.169515, precision = 1.0 (610.348 sec)
INFO:tensorflow:global_step/sec: 0.163131
INFO:tensorflow:step = 46901, loss = 0.216681, precision = 0.984375 (613.005 sec)
Saved checkpoint after 120 epoch(s) to data/resnet164/checkpoints/00120...
INFO:tensorflow:global_step/sec: 0.162421
INFO:tensorflow:step = 47001, loss = 0.24834, precision = 0.976562 (615.685 sec)
INFO:tensorflow:global_step/sec: 0.162582
INFO:tensorflow:step = 47101, loss = 0.177567, precision = 0.984375 (615.074 sec)
INFO:tensorflow:global_step/sec: 0.162536
INFO:tensorflow:step = 47201, loss = 0.206886, precision = 0.984375 (615.250 sec)
INFO:tensorflow:global_step/sec: 0.162518
INFO:tensorflow:step = 47301, loss = 0.194428, precision = 0.992188 (615.315 sec)
Saved checkpoint after 121 epoch(s) to data/resnet164/checkpoints/00121...
INFO:tensorflow:global_step/sec: 0.161829
INFO:tensorflow:step = 47401, loss = 0.251472, precision = 0.96875 (617.936 sec)
INFO:tensorflow:global_step/sec: 0.168712
INFO:tensorflow:step = 47501, loss = 0.234722, precision = 0.976562 (592.726 sec)
INFO:tensorflow:global_step/sec: 0.163509
INFO:tensorflow:step = 47601, loss = 0.196874, precision = 0.976562 (611.586 sec)
INFO:tensorflow:global_step/sec: 0.161214
INFO:tensorflow:step = 47701, loss = 0.197534, precision = 0.992188 (620.293 sec)
Saved checkpoint after 122 epoch(s) to data/resnet164/checkpoints/00122...
INFO:tensorflow:global_step/sec: 0.161666
INFO:tensorflow:step = 47801, loss = 0.205915, precision = 0.984375 (618.560 sec)
INFO:tensorflow:global_step/sec: 0.163846
INFO:tensorflow:step = 47901, loss = 0.235132, precision = 0.96875 (610.330 sec)
INFO:tensorflow:global_step/sec: 0.169156
INFO:tensorflow:step = 48001, loss = 0.272107, precision = 0.953125 (591.169 sec)
Saved checkpoint after 123 epoch(s) to data/resnet164/checkpoints/00123...
INFO:tensorflow:global_step/sec: 0.168218
INFO:tensorflow:step = 48101, loss = 0.205409, precision = 0.976562 (594.468 sec)
INFO:tensorflow:global_step/sec: 0.169818
INFO:tensorflow:step = 48201, loss = 0.177534, precision = 0.992188 (588.865 sec)
INFO:tensorflow:global_step/sec: 0.165698
INFO:tensorflow:step = 48301, loss = 0.175125, precision = 1.0 (603.506 sec)
INFO:tensorflow:global_step/sec: 0.167585
INFO:tensorflow:step = 48401, loss = 0.198325, precision = 0.976562 (596.714 sec)
Saved checkpoint after 124 epoch(s) to data/resnet164/checkpoints/00124...
INFO:tensorflow:global_step/sec: 0.171653
INFO:tensorflow:step = 48501, loss = 0.17414, precision = 0.992188 (582.570 sec)
INFO:tensorflow:global_step/sec: 0.170697
INFO:tensorflow:step = 48601, loss = 0.169501, precision = 0.992188 (585.833 sec)
INFO:tensorflow:global_step/sec: 0.171675
INFO:tensorflow:step = 48701, loss = 0.201067, precision = 0.976562 (582.497 sec)
INFO:tensorflow:global_step/sec: 0.17012
INFO:tensorflow:step = 48801, loss = 0.22606, precision = 0.976562 (587.821 sec)
Saved checkpoint after 125 epoch(s) to data/resnet164/checkpoints/00125...
INFO:tensorflow:global_step/sec: 0.166879
INFO:tensorflow:step = 48901, loss = 0.178611, precision = 0.992188 (599.238 sec)
INFO:tensorflow:global_step/sec: 0.166888
