Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 44701, loss = 0.265215, precision = 0.96875 (30.856 sec)
INFO:tensorflow:global_step/sec: 3.24332
INFO:tensorflow:step = 44801, loss = 0.216664, precision = 0.984375 (30.833 sec)
INFO:tensorflow:global_step/sec: 3.24277
INFO:tensorflow:step = 44901, loss = 0.209889, precision = 0.976562 (30.838 sec)
Saved checkpoint after 115 epoch(s) to ../data/resnet56/checkpoints/00115...
INFO:tensorflow:global_step/sec: 3.15732
INFO:tensorflow:step = 45001, loss = 0.286685, precision = 0.960938 (31.673 sec)
INFO:tensorflow:global_step/sec: 3.2401
INFO:tensorflow:step = 45101, loss = 0.226548, precision = 0.976562 (30.863 sec)
INFO:tensorflow:global_step/sec: 3.23914
INFO:tensorflow:step = 45201, loss = 0.238516, precision = 0.96875 (30.872 sec)
INFO:tensorflow:global_step/sec: 3.24267
INFO:tensorflow:step = 45301, loss = 0.250804, precision = 0.984375 (30.839 sec)
Saved checkpoint after 116 epoch(s) to ../data/resnet56/checkpoints/00116...
INFO:tensorflow:global_step/sec: 3.15309
INFO:tensorflow:step = 45401, loss = 0.247232, precision = 0.945312 (31.715 sec)
INFO:tensorflow:global_step/sec: 3.24333
INFO:tensorflow:step = 45501, loss = 0.255961, precision = 0.976562 (30.832 sec)
INFO:tensorflow:global_step/sec: 3.24205
INFO:tensorflow:step = 45601, loss = 0.27323, precision = 0.945312 (30.845 sec)
INFO:tensorflow:global_step/sec: 3.24096
INFO:tensorflow:step = 45701, loss = 0.256394, precision = 0.96875 (30.855 sec)
Saved checkpoint after 117 epoch(s) to ../data/resnet56/checkpoints/00117...
INFO:tensorflow:global_step/sec: 3.1647
INFO:tensorflow:step = 45801, loss = 0.230734, precision = 0.976562 (31.599 sec)
INFO:tensorflow:global_step/sec: 3.24458
INFO:tensorflow:step = 45901, loss = 0.223337, precision = 0.96875 (30.820 sec)
INFO:tensorflow:global_step/sec: 3.24516
INFO:tensorflow:step = 46001, loss = 0.203696, precision = 0.984375 (30.815 sec)
INFO:tensorflow:global_step/sec: 3.24079
INFO:tensorflow:step = 46101, loss = 0.201563, precision = 0.960938 (30.856 sec)
Saved checkpoint after 118 epoch(s) to ../data/resnet56/checkpoints/00118...
INFO:tensorflow:global_step/sec: 3.16332
INFO:tensorflow:step = 46201, loss = 0.250585, precision = 0.960938 (31.613 sec)
INFO:tensorflow:global_step/sec: 3.24307
INFO:tensorflow:step = 46301, loss = 0.201716, precision = 0.984375 (30.835 sec)
INFO:tensorflow:global_step/sec: 3.24293
INFO:tensorflow:step = 46401, loss = 0.254717, precision = 0.976562 (30.836 sec)
INFO:tensorflow:global_step/sec: 3.2388
INFO:tensorflow:step = 46501, loss = 0.209073, precision = 0.976562 (30.876 sec)
Saved checkpoint after 119 epoch(s) to ../data/resnet56/checkpoints/00119...
INFO:tensorflow:global_step/sec: 3.16335
INFO:tensorflow:step = 46601, loss = 0.219174, precision = 0.976562 (31.612 sec)
INFO:tensorflow:global_step/sec: 3.2424
INFO:tensorflow:step = 46701, loss = 0.209297, precision = 0.984375 (30.841 sec)
INFO:tensorflow:global_step/sec: 3.24437
INFO:tensorflow:step = 46801, loss = 0.24793, precision = 0.96875 (30.823 sec)
INFO:tensorflow:global_step/sec: 3.23916
INFO:tensorflow:step = 46901, loss = 0.218209, precision = 0.96875 (30.872 sec)
Saved checkpoint after 120 epoch(s) to ../data/resnet56/checkpoints/00120...
INFO:tensorflow:global_step/sec: 3.15565
INFO:tensorflow:step = 47001, loss = 0.244112, precision = 0.96875 (31.689 sec)
INFO:tensorflow:global_step/sec: 3.24202
INFO:tensorflow:step = 47101, loss = 0.218789, precision = 0.976562 (30.845 sec)
INFO:tensorflow:global_step/sec: 3.23944
INFO:tensorflow:step = 47201, loss = 0.193993, precision = 0.976562 (30.869 sec)
INFO:tensorflow:global_step/sec: 3.23699
INFO:tensorflow:step = 47301, loss = 0.221786, precision = 0.992188 (30.893 sec)
Saved checkpoint after 121 epoch(s) to ../data/resnet56/checkpoints/00121...
INFO:tensorflow:global_step/sec: 3.16121
INFO:tensorflow:step = 47401, loss = 0.177585, precision = 0.992188 (31.633 sec)
INFO:tensorflow:global_step/sec: 3.24155
INFO:tensorflow:step = 47501, loss = 0.234776, precision = 0.960938 (30.849 sec)
INFO:tensorflow:global_step/sec: 3.24148
INFO:tensorflow:step = 47601, loss = 0.180146, precision = 0.984375 (30.850 sec)
INFO:tensorflow:global_step/sec: 3.24219
INFO:tensorflow:step = 47701, loss = 0.197518, precision = 0.984375 (30.843 sec)
Saved checkpoint after 122 epoch(s) to ../data/resnet56/checkpoints/00122...
INFO:tensorflow:global_step/sec: 3.1517
INFO:tensorflow:step = 47801, loss = 0.189155, precision = 0.992188 (31.729 sec)
INFO:tensorflow:global_step/sec: 3.2404
INFO:tensorflow:step = 47901, loss = 0.205248, precision = 0.984375 (30.860 sec)
INFO:tensorflow:global_step/sec: 3.24173
INFO:tensorflow:step = 48001, loss = 0.194979, precision = 0.976562 (30.848 sec)
Saved checkpoint after 123 epoch(s) to ../data/resnet56/checkpoints/00123...
INFO:tensorflow:global_step/sec: 3.15996
INFO:tensorflow:step = 48101, loss = 0.260111, precision = 0.960938 (31.646 sec)
INFO:tensorflow:global_step/sec: 3.24194
INFO:tensorflow:step = 48201, loss = 0.217241, precision = 0.960938 (30.846 sec)
INFO:tensorflow:global_step/sec: 3.24443
INFO:tensorflow:step = 48301, loss = 0.227325, precision = 0.96875 (30.822 sec)
INFO:tensorflow:global_step/sec: 3.23886
INFO:tensorflow:step = 48401, loss = 0.263482, precision = 0.960938 (30.875 sec)
Saved checkpoint after 124 epoch(s) to ../data/resnet56/checkpoints/00124...
INFO:tensorflow:global_step/sec: 3.16376
INFO:tensorflow:step = 48501, loss = 0.202074, precision = 0.984375 (31.608 sec)
INFO:tensorflow:global_step/sec: 3.242
INFO:tensorflow:step = 48601, loss = 0.221365, precision = 0.976562 (30.845 sec)
INFO:tensorflow:global_step/sec: 3.24451
INFO:tensorflow:step = 48701, loss = 0.243408, precision = 0.976562 (30.822 sec)
INFO:tensorflow:global_step/sec: 3.2389
INFO:tensorflow:step = 48801, loss = 0.24078, precision = 0.953125 (30.875 sec)
Saved checkpoint after 125 epoch(s) to ../data/resnet56/checkpoints/00125...
INFO:tensorflow:global_step/sec: 3.15955
INFO:tensorflow:step = 48901, loss = 0.220436, precision = 0.96875 (31.650 sec)
INFO:tensorflow:global_step/sec: 3.24089
INFO:tensorflow:step = 49001, loss = 0.193414, precision = 0.992188 (30.856 sec)
INFO:tensorflow:global_step/sec: 3.24
INFO:tensorflow:step = 49101, loss = 0.207859, precision = 0.976562 (30.864 sec)
INFO:tensorflow:global_step/sec: 3.2404
INFO:tensorflow:step = 49201, loss = 0.26986, precision = 0.96875 (30.861 sec)
Saved checkpoint after 126 epoch(s) to ../data/resnet56/checkpoints/00126...
INFO:tensorflow:global_step/sec: 3.16266
INFO:tensorflow:step = 49301, loss = 0.207721, precision = 0.992188 (31.619 sec)
INFO:tensorflow:global_step/sec: 3.24561
INFO:tensorflow:step = 49401, loss = 0.171, precision = 1.0 (30.811 sec)
INFO:tensorflow:global_step/sec: 3.2424
INFO:tensorflow:step = 49501, loss = 0.169523, precision = 0.992188 (30.841 sec)
INFO:tensorflow:global_step/sec: 3.24296
INFO:tensorflow:step = 49601, loss = 0.181963, precision = 0.984375 (30.836 sec)
Saved checkpoint after 127 epoch(s) to ../data/resnet56/checkpoints/00127...
INFO:tensorflow:global_step/sec: 3.15889
INFO:tensorflow:step = 49701, loss = 0.207253, precision = 0.976562 (31.657 sec)
INFO:tensorflow:global_step/sec: 3.23939
INFO:tensorflow:step = 49801, loss = 0.233587, precision = 0.976562 (30.870 sec)
INFO:tensorflow:global_step/sec: 3.23985
INFO:tensorflow:step = 49901, loss = 0.236415, precision = 0.984375 (30.866 sec)
INFO:tensorflow:global_step/sec: 3.23925
INFO:tensorflow:step = 50001, loss = 0.229633, precision = 0.953125 (30.871 sec)
Saved checkpoint after 128 epoch(s) to ../data/resnet56/checkpoints/00128...
INFO:tensorflow:global_step/sec: 3.15961
INFO:tensorflow:step = 50101, loss = 0.22086, precision = 0.976562 (31.649 sec)
INFO:tensorflow:global_step/sec: 3.24268
INFO:tensorflow:step = 50201, loss = 0.216317, precision = 0.96875 (30.839 sec)
INFO:tensorflow:global_step/sec: 3.24456
INFO:tensorflow:step = 50301, loss = 0.167479, precision = 1.0 (30.821 sec)
INFO:tensorflow:global_step/sec: 3.24094
INFO:tensorflow:step = 50401, loss = 0.174982, precision = 0.984375 (30.855 sec)
Saved checkpoint after 129 epoch(s) to ../data/resnet56/checkpoints/00129...
INFO:tensorflow:global_step/sec: 3.16054
INFO:tensorflow:step = 50501, loss = 0.187408, precision = 0.984375 (31.640 sec)
INFO:tensorflow:global_step/sec: 3.2452
INFO:tensorflow:step = 50601, loss = 0.150864, precision = 1.0 (30.815 sec)
INFO:tensorflow:global_step/sec: 3.24249
INFO:tensorflow:step = 50701, loss = 0.213886, precision = 0.976562 (30.841 sec)
INFO:tensorflow:global_step/sec: 3.24183
INFO:tensorflow:step = 50801, loss = 0.163714, precision = 1.0 (30.847 sec)
Saved checkpoint after 130 epoch(s) to ../data/resnet56/checkpoints/00130...
INFO:tensorflow:global_step/sec: 3.16127
INFO:tensorflow:step = 50901, loss = 0.173573, precision = 0.992188 (31.632 sec)
INFO:tensorflow:global_step/sec: 3.24435
INFO:tensorflow:step = 51001, loss = 0.179063, precision = 0.992188 (30.823 sec)
INFO:tensorflow:global_step/sec: 3.24222
INFO:tensorflow:step = 51101, loss = 0.210804, precision = 0.976562 (30.843 sec)
INFO:tensorflow:global_step/sec: 3.24209
INFO:tensorflow:step = 51201, loss = 0.170578, precision = 0.992188 (30.844 sec)
Saved checkpoint after 131 epoch(s) to ../data/resnet56/checkpoints/00131...
INFO:tensorflow:global_step/sec: 3.16357
INFO:tensorflow:step = 51301, loss = 0.174211, precision = 0.984375 (31.610 sec)
INFO:tensorflow:global_step/sec: 3.24098
INFO:tensorflow:step = 51401, loss = 0.221685, precision = 0.976562 (30.855 sec)
INFO:tensorflow:global_step/sec: 3.24141
INFO:tensorflow:step = 51501, loss = 0.166492, precision = 1.0 (30.851 sec)
INFO:tensorflow:global_step/sec: 3.24304
INFO:tensorflow:step = 51601, loss = 0.161983, precision = 0.984375 (30.835 sec)
Saved checkpoint after 132 epoch(s) to ../data/resnet56/checkpoints/00132...
INFO:tensorflow:global_step/sec: 3.16617
INFO:tensorflow:step = 51701, loss = 0.321535, precision = 0.9375 (31.584 sec)
INFO:tensorflow:global_step/sec: 3.24259
INFO:tensorflow:step = 51801, loss = 0.186804, precision = 0.984375 (30.839 sec)
INFO:tensorflow:global_step/sec: 3.23976
INFO:tensorflow:step = 51901, loss = 0.165188, precision = 0.984375 (30.867 sec)
INFO:tensorflow:global_step/sec: 3.23959
INFO:tensorflow:step = 52001, loss = 0.231805, precision = 0.96875 (30.868 sec)
Saved checkpoint after 133 epoch(s) to ../data/resnet56/checkpoints/00133...
INFO:tensorflow:global_step/sec: 3.15239
INFO:tensorflow:step = 52101, loss = 0.205167, precision = 0.976562 (31.722 sec)
INFO:tensorflow:global_step/sec: 3.24154
INFO:tensorflow:step = 52201, loss = 0.192785, precision = 0.984375 (30.849 sec)
INFO:tensorflow:global_step/sec: 3.24275
INFO:tensorflow:step = 52301, loss = 0.197572, precision = 0.976562 (30.838 sec)
Saved checkpoint after 134 epoch(s) to ../data/resnet56/checkpoints/00134...
INFO:tensorflow:global_step/sec: 3.16391
INFO:tensorflow:step = 52401, loss = 0.209209, precision = 0.976562 (31.606 sec)
INFO:tensorflow:global_step/sec: 3.24428
INFO:tensorflow:step = 52501, loss = 0.205791, precision = 0.976562 (30.823 sec)
INFO:tensorflow:global_step/sec: 3.23913
INFO:tensorflow:step = 52601, loss = 0.230311, precision = 0.976562 (30.872 sec)
INFO:tensorflow:global_step/sec: 3.24096
INFO:tensorflow:step = 52701, loss = 0.17285, precision = 0.992188 (30.855 sec)
Saved checkpoint after 135 epoch(s) to ../data/resnet56/checkpoints/00135...
INFO:tensorflow:global_step/sec: 3.16493
INFO:tensorflow:step = 52801, loss = 0.169081, precision = 0.992188 (31.596 sec)
INFO:tensorflow:global_step/sec: 3.2422
INFO:tensorflow:step = 52901, loss = 0.188583, precision = 0.976562 (30.843 sec)
INFO:tensorflow:global_step/sec: 3.24121
INFO:tensorflow:step = 53001, loss = 0.163636, precision = 0.992188 (30.853 sec)
INFO:tensorflow:global_step/sec: 3.23711
INFO:tensorflow:step = 53101, loss = 0.199181, precision = 0.96875 (30.892 sec)
Saved checkpoint after 136 epoch(s) to ../data/resnet56/checkpoints/00136...
INFO:tensorflow:global_step/sec: 3.16793
INFO:tensorflow:step = 53201, loss = 0.182717, precision = 0.976562 (31.567 sec)
INFO:tensorflow:global_step/sec: 3.24073
INFO:tensorflow:step = 53301, loss = 0.19892, precision = 0.976562 (30.857 sec)
INFO:tensorflow:global_step/sec: 3.24193
INFO:tensorflow:step = 53401, loss = 0.185697, precision = 0.976562 (30.846 sec)
INFO:tensorflow:global_step/sec: 3.24198
INFO:tensorflow:step = 53501, loss = 0.196406, precision = 0.984375 (30.845 sec)
Saved checkpoint after 137 epoch(s) to ../data/resnet56/checkpoints/00137...
INFO:tensorflow:global_step/sec: 3.16901
INFO:tensorflow:step = 53601, loss = 0.159716, precision = 0.992188 (31.556 sec)
INFO:tensorflow:global_step/sec: 3.24242
INFO:tensorflow:step = 53701, loss = 0.142702, precision = 1.0 (30.841 sec)
INFO:tensorflow:global_step/sec: 3.24082
INFO:tensorflow:step = 53801, loss = 0.179521, precision = 0.976562 (30.857 sec)
INFO:tensorflow:global_step/sec: 3.23748
INFO:tensorflow:step = 53901, loss = 0.141144, precision = 1.0 (30.888 sec)
Saved checkpoint after 138 epoch(s) to ../data/resnet56/checkpoints/00138...
INFO:tensorflow:global_step/sec: 3.1623
INFO:tensorflow:step = 54001, loss = 0.144863, precision = 1.0 (31.623 sec)
INFO:tensorflow:global_step/sec: 3.24006
INFO:tensorflow:step = 54101, loss = 0.15042, precision = 1.0 (30.863 sec)
INFO:tensorflow:global_step/sec: 3.23996
INFO:tensorflow:step = 54201, loss = 0.161521, precision = 0.992188 (30.865 sec)
INFO:tensorflow:global_step/sec: 3.23897
INFO:tensorflow:step = 54301, loss = 0.161405, precision = 0.992188 (30.874 sec)
Saved checkpoint after 139 epoch(s) to ../data/resnet56/checkpoints/00139...
INFO:tensorflow:global_step/sec: 3.16593
INFO:tensorflow:step = 54401, loss = 0.157539, precision = 0.992188 (31.587 sec)
INFO:tensorflow:global_step/sec: 3.24439
INFO:tensorflow:step = 54501, loss = 0.162583, precision = 0.992188 (30.822 sec)
INFO:tensorflow:global_step/sec: 3.2415
INFO:tensorflow:step = 54601, loss = 0.147619, precision = 1.0 (30.850 sec)
INFO:tensorflow:global_step/sec: 3.24159
INFO:tensorflow:step = 54701, loss = 0.161331, precision = 0.984375 (30.849 sec)
Saved checkpoint after 140 epoch(s) to ../data/resnet56/checkpoints/00140...
INFO:tensorflow:global_step/sec: 3.16783
INFO:tensorflow:step = 54801, loss = 0.149496, precision = 1.0 (31.568 sec)
INFO:tensorflow:global_step/sec: 3.24147
INFO:tensorflow:step = 54901, loss = 0.140041, precision = 1.0 (30.850 sec)
INFO:tensorflow:global_step/sec: 3.24133
INFO:tensorflow:step = 55001, loss = 0.149844, precision = 1.0 (30.852 sec)
INFO:tensorflow:global_step/sec: 3.2382
INFO:tensorflow:step = 55101, loss = 0.143082, precision = 1.0 (30.881 sec)
Saved checkpoint after 141 epoch(s) to ../data/resnet56/checkpoints/00141...
INFO:tensorflow:global_step/sec: 3.16332
INFO:tensorflow:step = 55201, loss = 0.147142, precision = 1.0 (31.613 sec)
INFO:tensorflow:global_step/sec: 3.24424
INFO:tensorflow:step = 55301, loss = 0.147143, precision = 1.0 (30.824 sec)
INFO:tensorflow:global_step/sec: 3.24315
INFO:tensorflow:step = 55401, loss = 0.147955, precision = 0.992188 (30.834 sec)
INFO:tensorflow:global_step/sec: 3.24031
INFO:tensorflow:step = 55501, loss = 0.154814, precision = 0.992188 (30.861 sec)
Saved checkpoint after 142 epoch(s) to ../data/resnet56/checkpoints/00142...
INFO:tensorflow:global_step/sec: 3.16517
INFO:tensorflow:step = 55601, loss = 0.14057, precision = 1.0 (31.594 sec)
INFO:tensorflow:global_step/sec: 3.24215
INFO:tensorflow:step = 55701, loss = 0.146011, precision = 1.0 (30.844 sec)
INFO:tensorflow:global_step/sec: 3.24082
INFO:tensorflow:step = 55801, loss = 0.155291, precision = 0.992188 (30.856 sec)
INFO:tensorflow:global_step/sec: 3.23798
INFO:tensorflow:step = 55901, loss = 0.169045, precision = 0.984375 (30.883 sec)
Saved checkpoint after 143 epoch(s) to ../data/resnet56/checkpoints/00143...
INFO:tensorflow:global_step/sec: 3.16162
INFO:tensorflow:step = 56001, loss = 0.156302, precision = 0.992188 (31.630 sec)
INFO:tensorflow:global_step/sec: 3.24467
INFO:tensorflow:step = 56101, loss = 0.15467, precision = 0.992188 (30.819 sec)
INFO:tensorflow:global_step/sec: 3.24137
INFO:tensorflow:step = 56201, loss = 0.14595, precision = 1.0 (30.851 sec)
INFO:tensorflow:global_step/sec: 3.24152
INFO:tensorflow:step = 56301, loss = 0.136951, precision = 1.0 (30.850 sec)
Saved checkpoint after 144 epoch(s) to ../data/resnet56/checkpoints/00144...
INFO:tensorflow:global_step/sec: 3.16986
INFO:tensorflow:step = 56401, loss = 0.1405, precision = 1.0 (31.547 sec)
INFO:tensorflow:global_step/sec: 3.24011
INFO:tensorflow:step = 56501, loss = 0.147862, precision = 1.0 (30.864 sec)
INFO:tensorflow:global_step/sec: 3.23966
INFO:tensorflow:step = 56601, loss = 0.143113, precision = 1.0 (30.867 sec)
Saved checkpoint after 145 epoch(s) to ../data/resnet56/checkpoints/00145...
INFO:tensorflow:global_step/sec: 3.15494
INFO:tensorflow:step = 56701, loss = 0.137699, precision = 1.0 (31.696 sec)
INFO:tensorflow:global_step/sec: 3.24266
INFO:tensorflow:step = 56801, loss = 0.144378, precision = 1.0 (30.839 sec)
INFO:tensorflow:global_step/sec: 3.24193
INFO:tensorflow:step = 56901, loss = 0.142548, precision = 1.0 (30.846 sec)
INFO:tensorflow:global_step/sec: 3.23808
INFO:tensorflow:step = 57001, loss = 0.140606, precision = 1.0 (30.883 sec)
Saved checkpoint after 146 epoch(s) to ../data/resnet56/checkpoints/00146...
INFO:tensorflow:global_step/sec: 3.16361
INFO:tensorflow:step = 57101, loss = 0.144226, precision = 1.0 (31.609 sec)
INFO:tensorflow:global_step/sec: 3.24101
INFO:tensorflow:step = 57201, loss = 0.158806, precision = 0.984375 (30.855 sec)
INFO:tensorflow:global_step/sec: 3.24041
INFO:tensorflow:step = 57301, loss = 0.144294, precision = 0.992188 (30.860 sec)
INFO:tensorflow:global_step/sec: 3.24303
INFO:tensorflow:step = 57401, loss = 0.151962, precision = 0.992188 (30.835 sec)
Saved checkpoint after 147 epoch(s) to ../data/resnet56/checkpoints/00147...
INFO:tensorflow:global_step/sec: 3.16643
INFO:tensorflow:step = 57501, loss = 0.145278, precision = 0.992188 (31.581 sec)
INFO:tensorflow:global_step/sec: 3.24478
INFO:tensorflow:step = 57601, loss = 0.141317, precision = 1.0 (30.819 sec)
INFO:tensorflow:global_step/sec: 3.24176
INFO:tensorflow:step = 57701, loss = 0.141033, precision = 1.0 (30.848 sec)
INFO:tensorflow:global_step/sec: 3.23996
INFO:tensorflow:step = 57801, loss = 0.133259, precision = 1.0 (30.864 sec)
Saved checkpoint after 148 epoch(s) to ../data/resnet56/checkpoints/00148...
INFO:tensorflow:global_step/sec: 3.16661
INFO:tensorflow:step = 57901, loss = 0.140729, precision = 1.0 (31.579 sec)
INFO:tensorflow:global_step/sec: 3.24097
INFO:tensorflow:step = 58001, loss = 0.150229, precision = 0.992188 (30.855 sec)
INFO:tensorflow:global_step/sec: 3.23985
INFO:tensorflow:step = 58101, loss = 0.156091, precision = 0.984375 (30.866 sec)
INFO:tensorflow:global_step/sec: 3.2381
INFO:tensorflow:step = 58201, loss = 0.135989, precision = 1.0 (30.882 sec)
Saved checkpoint after 149 epoch(s) to ../data/resnet56/checkpoints/00149...
INFO:tensorflow:global_step/sec: 3.16815
INFO:tensorflow:step = 58301, loss = 0.140153, precision = 1.0 (31.564 sec)
INFO:tensorflow:global_step/sec: 3.24279
INFO:tensorflow:step = 58401, loss = 0.174742, precision = 0.992188 (30.838 sec)
INFO:tensorflow:global_step/sec: 3.23745
INFO:tensorflow:step = 58501, loss = 0.139429, precision = 1.0 (30.888 sec)
INFO:tensorflow:global_step/sec: 3.24043
INFO:tensorflow:step = 58601, loss = 0.132285, precision = 1.0 (30.860 sec)
Saved checkpoint after 150 epoch(s) to ../data/resnet56/checkpoints/00150...
INFO:tensorflow:global_step/sec: 3.16835
INFO:tensorflow:step = 58701, loss = 0.132163, precision = 1.0 (31.562 sec)
INFO:tensorflow:global_step/sec: 3.24174
INFO:tensorflow:step = 58801, loss = 0.139866, precision = 1.0 (30.848 sec)
INFO:tensorflow:global_step/sec: 3.23888
INFO:tensorflow:step = 58901, loss = 0.132751, precision = 1.0 (30.875 sec)
INFO:tensorflow:global_step/sec: 3.2349
INFO:tensorflow:step = 59001, loss = 0.133226, precision = 1.0 (30.913 sec)
Saved checkpoint after 151 epoch(s) to ../data/resnet56/checkpoints/00151...
INFO:tensorflow:global_step/sec: 3.16409
INFO:tensorflow:step = 59101, loss = 0.134756, precision = 1.0 (31.605 sec)
INFO:tensorflow:global_step/sec: 3.24295
INFO:tensorflow:step = 59201, loss = 0.133212, precision = 1.0 (30.836 sec)
INFO:tensorflow:global_step/sec: 3.24375
INFO:tensorflow:step = 59301, loss = 0.131778, precision = 1.0 (30.828 sec)
INFO:tensorflow:global_step/sec: 3.24126
INFO:tensorflow:step = 59401, loss = 0.131302, precision = 1.0 (30.852 sec)
Saved checkpoint after 152 epoch(s) to ../data/resnet56/checkpoints/00152...
INFO:tensorflow:global_step/sec: 3.16387
INFO:tensorflow:step = 59501, loss = 0.139452, precision = 0.992188 (31.607 sec)
INFO:tensorflow:global_step/sec: 3.23964
INFO:tensorflow:step = 59601, loss = 0.140884, precision = 0.992188 (30.868 sec)
INFO:tensorflow:global_step/sec: 3.23937
INFO:tensorflow:step = 59701, loss = 0.135945, precision = 1.0 (30.870 sec)
INFO:tensorflow:global_step/sec: 3.23887
INFO:tensorflow:step = 59801, loss = 0.131728, precision = 1.0 (30.875 sec)
Saved checkpoint after 153 epoch(s) to ../data/resnet56/checkpoints/00153...
INFO:tensorflow:global_step/sec: 3.16134
INFO:tensorflow:step = 59901, loss = 0.128841, precision = 1.0 (31.632 sec)
INFO:tensorflow:global_step/sec: 3.23712
INFO:tensorflow:step = 60001, loss = 0.133811, precision = 1.0 (30.892 sec)
INFO:tensorflow:global_step/sec: 3.23804
INFO:tensorflow:step = 60101, loss = 0.131281, precision = 1.0 (30.883 sec)
INFO:tensorflow:global_step/sec: 3.23843
INFO:tensorflow:step = 60201, loss = 0.139922, precision = 0.992188 (30.879 sec)
Saved checkpoint after 154 epoch(s) to ../data/resnet56/checkpoints/00154...
INFO:tensorflow:global_step/sec: 3.16501
INFO:tensorflow:step = 60301, loss = 0.131831, precision = 1.0 (31.595 sec)
INFO:tensorflow:global_step/sec: 3.23936
INFO:tensorflow:step = 60401, loss = 0.135698, precision = 1.0 (30.870 sec)
INFO:tensorflow:global_step/sec: 3.23812
INFO:tensorflow:step = 60501, loss = 0.13436, precision = 1.0 (30.882 sec)
INFO:tensorflow:global_step/sec: 3.2405
INFO:tensorflow:step = 60601, loss = 0.134066, precision = 1.0 (30.859 sec)
Saved checkpoint after 155 epoch(s) to ../data/resnet56/checkpoints/00155...
INFO:tensorflow:global_step/sec: 3.16253
INFO:tensorflow:step = 60701, loss = 0.132113, precision = 1.0 (31.620 sec)
INFO:tensorflow:global_step/sec: 3.23841
INFO:tensorflow:step = 60801, loss = 0.132252, precision = 1.0 (30.880 sec)
INFO:tensorflow:global_step/sec: 3.23923
INFO:tensorflow:step = 60901, loss = 0.130565, precision = 1.0 (30.871 sec)
Saved checkpoint after 156 epoch(s) to ../data/resnet56/checkpoints/00156...
INFO:tensorflow:global_step/sec: 3.16412
INFO:tensorflow:step = 61001, loss = 0.129386, precision = 1.0 (31.604 sec)
INFO:tensorflow:global_step/sec: 3.24217
INFO:tensorflow:step = 61101, loss = 0.132344, precision = 1.0 (30.843 sec)
INFO:tensorflow:global_step/sec: 3.24043
INFO:tensorflow:step = 61201, loss = 0.137972, precision = 0.992188 (30.860 sec)
INFO:tensorflow:global_step/sec: 3.23856
INFO:tensorflow:step = 61301, loss = 0.136821, precision = 1.0 (30.878 sec)
Saved checkpoint after 157 epoch(s) to ../data/resnet56/checkpoints/00157...
INFO:tensorflow:global_step/sec: 3.15545
INFO:tensorflow:step = 61401, loss = 0.130387, precision = 1.0 (31.691 sec)
INFO:tensorflow:global_step/sec: 3.23919
INFO:tensorflow:step = 61501, loss = 0.136834, precision = 1.0 (30.872 sec)
INFO:tensorflow:global_step/sec: 3.24071
INFO:tensorflow:step = 61601, loss = 0.143692, precision = 0.992188 (30.858 sec)
INFO:tensorflow:global_step/sec: 3.24247
INFO:tensorflow:step = 61701, loss = 0.12924, precision = 1.0 (30.840 sec)
Saved checkpoint after 158 epoch(s) to ../data/resnet56/checkpoints/00158...
INFO:tensorflow:global_step/sec: 3.16321
INFO:tensorflow:step = 61801, loss = 0.128742, precision = 1.0 (31.614 sec)
INFO:tensorflow:global_step/sec: 3.24255
INFO:tensorflow:step = 61901, loss = 0.131408, precision = 1.0 (30.840 sec)
INFO:tensorflow:global_step/sec: 3.23839
INFO:tensorflow:step = 62001, loss = 0.129278, precision = 1.0 (30.880 sec)
INFO:tensorflow:global_step/sec: 3.23938
INFO:tensorflow:step = 62101, loss = 0.127918, precision = 1.0 (30.870 sec)
Saved checkpoint after 159 epoch(s) to ../data/resnet56/checkpoints/00159...
INFO:tensorflow:global_step/sec: 3.16294
INFO:tensorflow:step = 62201, loss = 0.130575, precision = 1.0 (31.616 sec)
INFO:tensorflow:global_step/sec: 3.24062
INFO:tensorflow:step = 62301, loss = 0.134417, precision = 0.992188 (30.858 sec)
INFO:tensorflow:global_step/sec: 3.23855
INFO:tensorflow:step = 62401, loss = 0.150861, precision = 0.992188 (30.878 sec)
INFO:tensorflow:global_step/sec: 3.23948
INFO:tensorflow:step = 62501, loss = 0.127187, precision = 1.0 (30.869 sec)
Saved checkpoint after 160 epoch(s) to ../data/resnet56/checkpoints/00160...
INFO:tensorflow:global_step/sec: 3.16449
INFO:tensorflow:step = 62601, loss = 0.126784, precision = 1.0 (31.601 sec)
INFO:tensorflow:global_step/sec: 3.2423
INFO:tensorflow:step = 62701, loss = 0.127741, precision = 1.0 (30.842 sec)
INFO:tensorflow:global_step/sec: 3.23945
INFO:tensorflow:step = 62801, loss = 0.128523, precision = 1.0 (30.869 sec)
INFO:tensorflow:global_step/sec: 3.24093
INFO:tensorflow:step = 62901, loss = 0.128228, precision = 1.0 (30.856 sec)
