Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 29301, loss = 0.568712, precision = 0.90625 (64.286 sec)
Saved checkpoint after 75 epoch(s) to ../data/resnet164/checkpoints/00075...
INFO:tensorflow:global_step/sec: 1.5094
INFO:tensorflow:step = 29401, loss = 0.652383, precision = 0.890625 (66.251 sec)
INFO:tensorflow:global_step/sec: 1.55555
INFO:tensorflow:step = 29501, loss = 0.721786, precision = 0.859375 (64.286 sec)
INFO:tensorflow:global_step/sec: 1.55581
INFO:tensorflow:step = 29601, loss = 0.661622, precision = 0.882812 (64.276 sec)
INFO:tensorflow:global_step/sec: 1.556
INFO:tensorflow:step = 29701, loss = 0.641508, precision = 0.890625 (64.267 sec)
Saved checkpoint after 76 epoch(s) to ../data/resnet164/checkpoints/00076...
INFO:tensorflow:global_step/sec: 1.50882
INFO:tensorflow:step = 29801, loss = 0.526703, precision = 0.945312 (66.277 sec)
INFO:tensorflow:global_step/sec: 1.55761
INFO:tensorflow:step = 29901, loss = 0.642686, precision = 0.921875 (64.201 sec)
INFO:tensorflow:global_step/sec: 1.5555
INFO:tensorflow:step = 30001, loss = 0.680753, precision = 0.851562 (64.288 sec)
INFO:tensorflow:global_step/sec: 1.555
INFO:tensorflow:step = 30101, loss = 0.740496, precision = 0.867188 (64.309 sec)
Saved checkpoint after 77 epoch(s) to ../data/resnet164/checkpoints/00077...
INFO:tensorflow:global_step/sec: 1.50941
INFO:tensorflow:step = 30201, loss = 0.813719, precision = 0.8125 (66.251 sec)
INFO:tensorflow:global_step/sec: 1.5553
INFO:tensorflow:step = 30301, loss = 0.565451, precision = 0.898438 (64.297 sec)
INFO:tensorflow:global_step/sec: 1.55654
INFO:tensorflow:step = 30401, loss = 0.809616, precision = 0.8125 (64.245 sec)
Saved checkpoint after 78 epoch(s) to ../data/resnet164/checkpoints/00078...
INFO:tensorflow:global_step/sec: 1.50808
INFO:tensorflow:step = 30501, loss = 0.663812, precision = 0.90625 (66.309 sec)
INFO:tensorflow:global_step/sec: 1.5556
INFO:tensorflow:step = 30601, loss = 0.655035, precision = 0.882812 (64.284 sec)
INFO:tensorflow:global_step/sec: 1.55551
INFO:tensorflow:step = 30701, loss = 0.793376, precision = 0.835938 (64.287 sec)
INFO:tensorflow:global_step/sec: 1.55642
INFO:tensorflow:step = 30801, loss = 0.766505, precision = 0.859375 (64.250 sec)
Saved checkpoint after 79 epoch(s) to ../data/resnet164/checkpoints/00079...
INFO:tensorflow:global_step/sec: 1.50406
INFO:tensorflow:step = 30901, loss = 0.598427, precision = 0.875 (66.486 sec)
INFO:tensorflow:global_step/sec: 1.55439
INFO:tensorflow:step = 31001, loss = 0.570438, precision = 0.914062 (64.334 sec)
INFO:tensorflow:global_step/sec: 1.55604
INFO:tensorflow:step = 31101, loss = 0.73061, precision = 0.867188 (64.265 sec)
INFO:tensorflow:global_step/sec: 1.55537
INFO:tensorflow:step = 31201, loss = 0.694766, precision = 0.875 (64.293 sec)
Saved checkpoint after 80 epoch(s) to ../data/resnet164/checkpoints/00080...
INFO:tensorflow:global_step/sec: 1.50996
INFO:tensorflow:step = 31301, loss = 0.724486, precision = 0.859375 (66.227 sec)
INFO:tensorflow:global_step/sec: 1.55538
INFO:tensorflow:step = 31401, loss = 0.656408, precision = 0.898438 (64.293 sec)
INFO:tensorflow:global_step/sec: 1.55464
INFO:tensorflow:step = 31501, loss = 0.646483, precision = 0.875 (64.323 sec)
INFO:tensorflow:global_step/sec: 1.5552
INFO:tensorflow:step = 31601, loss = 0.719265, precision = 0.867188 (64.300 sec)
Saved checkpoint after 81 epoch(s) to ../data/resnet164/checkpoints/00081...
INFO:tensorflow:global_step/sec: 1.50827
INFO:tensorflow:step = 31701, loss = 0.606796, precision = 0.898438 (66.301 sec)
INFO:tensorflow:global_step/sec: 1.55617
INFO:tensorflow:step = 31801, loss = 0.681703, precision = 0.875 (64.260 sec)
INFO:tensorflow:global_step/sec: 1.55474
INFO:tensorflow:step = 31901, loss = 0.686805, precision = 0.890625 (64.319 sec)
INFO:tensorflow:global_step/sec: 1.55668
INFO:tensorflow:step = 32001, loss = 0.644127, precision = 0.867188 (64.240 sec)
Saved checkpoint after 82 epoch(s) to ../data/resnet164/checkpoints/00082...
INFO:tensorflow:global_step/sec: 1.50875
INFO:tensorflow:step = 32101, loss = 0.542369, precision = 0.914062 (66.280 sec)
INFO:tensorflow:global_step/sec: 1.55678
INFO:tensorflow:step = 32201, loss = 0.678288, precision = 0.882812 (64.235 sec)
INFO:tensorflow:global_step/sec: 1.55584
INFO:tensorflow:step = 32301, loss = 0.680477, precision = 0.875 (64.274 sec)
INFO:tensorflow:global_step/sec: 1.55529
INFO:tensorflow:step = 32401, loss = 0.609346, precision = 0.898438 (64.297 sec)
Saved checkpoint after 83 epoch(s) to ../data/resnet164/checkpoints/00083...
INFO:tensorflow:global_step/sec: 1.50748
INFO:tensorflow:step = 32501, loss = 0.757153, precision = 0.882812 (66.336 sec)
INFO:tensorflow:global_step/sec: 1.55533
INFO:tensorflow:step = 32601, loss = 0.656563, precision = 0.898438 (64.295 sec)
INFO:tensorflow:global_step/sec: 1.55691
INFO:tensorflow:step = 32701, loss = 0.662174, precision = 0.882812 (64.230 sec)
INFO:tensorflow:global_step/sec: 1.5556
INFO:tensorflow:step = 32801, loss = 0.577156, precision = 0.898438 (64.284 sec)
Saved checkpoint after 84 epoch(s) to ../data/resnet164/checkpoints/00084...
INFO:tensorflow:global_step/sec: 1.50774
INFO:tensorflow:step = 32901, loss = 0.647345, precision = 0.890625 (66.324 sec)
INFO:tensorflow:global_step/sec: 1.55601
INFO:tensorflow:step = 33001, loss = 0.553805, precision = 0.921875 (64.267 sec)
INFO:tensorflow:global_step/sec: 1.55834
INFO:tensorflow:step = 33101, loss = 0.864977, precision = 0.859375 (64.171 sec)
INFO:tensorflow:global_step/sec: 1.55712
INFO:tensorflow:step = 33201, loss = 0.716414, precision = 0.867188 (64.221 sec)
Saved checkpoint after 85 epoch(s) to ../data/resnet164/checkpoints/00085...
INFO:tensorflow:global_step/sec: 1.51056
INFO:tensorflow:step = 33301, loss = 0.584244, precision = 0.914062 (66.201 sec)
INFO:tensorflow:global_step/sec: 1.55801
INFO:tensorflow:step = 33401, loss = 0.654099, precision = 0.90625 (64.184 sec)
INFO:tensorflow:global_step/sec: 1.55718
INFO:tensorflow:step = 33501, loss = 0.668259, precision = 0.929688 (64.219 sec)
INFO:tensorflow:global_step/sec: 1.55758
INFO:tensorflow:step = 33601, loss = 0.685741, precision = 0.882812 (64.202 sec)
Saved checkpoint after 86 epoch(s) to ../data/resnet164/checkpoints/00086...
INFO:tensorflow:global_step/sec: 1.50875
INFO:tensorflow:step = 33701, loss = 0.543028, precision = 0.914062 (66.280 sec)
INFO:tensorflow:global_step/sec: 1.55512
INFO:tensorflow:step = 33801, loss = 0.65903, precision = 0.859375 (64.304 sec)
INFO:tensorflow:global_step/sec: 1.55613
INFO:tensorflow:step = 33901, loss = 0.542076, precision = 0.90625 (64.262 sec)
INFO:tensorflow:global_step/sec: 1.55625
INFO:tensorflow:step = 34001, loss = 0.506551, precision = 0.945312 (64.257 sec)
Saved checkpoint after 87 epoch(s) to ../data/resnet164/checkpoints/00087...
INFO:tensorflow:global_step/sec: 1.50869
INFO:tensorflow:step = 34101, loss = 0.54473, precision = 0.921875 (66.283 sec)
INFO:tensorflow:global_step/sec: 1.5559
INFO:tensorflow:step = 34201, loss = 0.61333, precision = 0.9375 (64.271 sec)
INFO:tensorflow:global_step/sec: 1.55611
INFO:tensorflow:step = 34301, loss = 0.639026, precision = 0.890625 (64.263 sec)
INFO:tensorflow:global_step/sec: 1.55632
INFO:tensorflow:step = 34401, loss = 0.540375, precision = 0.945312 (64.254 sec)
Saved checkpoint after 88 epoch(s) to ../data/resnet164/checkpoints/00088...
INFO:tensorflow:global_step/sec: 1.51061
INFO:tensorflow:step = 34501, loss = 0.698986, precision = 0.875 (66.198 sec)
INFO:tensorflow:global_step/sec: 1.55642
INFO:tensorflow:step = 34601, loss = 0.681435, precision = 0.835938 (64.250 sec)
INFO:tensorflow:global_step/sec: 1.55604
INFO:tensorflow:step = 34701, loss = 0.670666, precision = 0.875 (64.266 sec)
Saved checkpoint after 89 epoch(s) to ../data/resnet164/checkpoints/00089...
INFO:tensorflow:global_step/sec: 1.50503
INFO:tensorflow:step = 34801, loss = 0.600994, precision = 0.929688 (66.444 sec)
INFO:tensorflow:global_step/sec: 1.55716
INFO:tensorflow:step = 34901, loss = 0.69292, precision = 0.882812 (64.220 sec)
INFO:tensorflow:global_step/sec: 1.55782
INFO:tensorflow:step = 35001, loss = 0.521913, precision = 0.9375 (64.192 sec)
INFO:tensorflow:global_step/sec: 1.55839
INFO:tensorflow:step = 35101, loss = 0.580797, precision = 0.898438 (64.169 sec)
Saved checkpoint after 90 epoch(s) to ../data/resnet164/checkpoints/00090...
INFO:tensorflow:global_step/sec: 1.50998
INFO:tensorflow:step = 35201, loss = 0.567569, precision = 0.90625 (66.226 sec)
INFO:tensorflow:global_step/sec: 1.5574
INFO:tensorflow:step = 35301, loss = 0.630573, precision = 0.898438 (64.209 sec)
INFO:tensorflow:global_step/sec: 1.55841
INFO:tensorflow:step = 35401, loss = 0.627736, precision = 0.898438 (64.168 sec)
INFO:tensorflow:global_step/sec: 1.55854
INFO:tensorflow:step = 35501, loss = 0.649734, precision = 0.890625 (64.163 sec)
Saved checkpoint after 91 epoch(s) to ../data/resnet164/checkpoints/00091...
INFO:tensorflow:global_step/sec: 1.50967
INFO:tensorflow:step = 35601, loss = 0.496075, precision = 0.960938 (66.240 sec)
INFO:tensorflow:global_step/sec: 1.55666
INFO:tensorflow:step = 35701, loss = 0.588931, precision = 0.90625 (64.240 sec)
INFO:tensorflow:global_step/sec: 1.55818
INFO:tensorflow:step = 35801, loss = 0.430073, precision = 0.984375 (64.177 sec)
INFO:tensorflow:global_step/sec: 1.55775
INFO:tensorflow:step = 35901, loss = 0.44327, precision = 0.945312 (64.195 sec)
Saved checkpoint after 92 epoch(s) to ../data/resnet164/checkpoints/00092...
INFO:tensorflow:global_step/sec: 1.50933
INFO:tensorflow:step = 36001, loss = 0.430657, precision = 0.945312 (66.255 sec)
INFO:tensorflow:global_step/sec: 1.55725
INFO:tensorflow:step = 36101, loss = 0.394901, precision = 0.96875 (64.215 sec)
INFO:tensorflow:global_step/sec: 1.5564
INFO:tensorflow:step = 36201, loss = 0.541164, precision = 0.929688 (64.251 sec)
INFO:tensorflow:global_step/sec: 1.55604
INFO:tensorflow:step = 36301, loss = 0.601741, precision = 0.914062 (64.266 sec)
Saved checkpoint after 93 epoch(s) to ../data/resnet164/checkpoints/00093...
INFO:tensorflow:global_step/sec: 1.51106
INFO:tensorflow:step = 36401, loss = 0.369239, precision = 0.984375 (66.179 sec)
INFO:tensorflow:global_step/sec: 1.5562
INFO:tensorflow:step = 36501, loss = 0.361595, precision = 0.984375 (64.259 sec)
INFO:tensorflow:global_step/sec: 1.55581
INFO:tensorflow:step = 36601, loss = 0.485816, precision = 0.945312 (64.275 sec)
INFO:tensorflow:global_step/sec: 1.55692
INFO:tensorflow:step = 36701, loss = 0.332977, precision = 1.0 (64.229 sec)
Saved checkpoint after 94 epoch(s) to ../data/resnet164/checkpoints/00094...
INFO:tensorflow:global_step/sec: 1.50959
INFO:tensorflow:step = 36801, loss = 0.358423, precision = 0.992188 (66.243 sec)
INFO:tensorflow:global_step/sec: 1.55719
INFO:tensorflow:step = 36901, loss = 0.36747, precision = 0.976562 (64.218 sec)
INFO:tensorflow:global_step/sec: 1.55678
INFO:tensorflow:step = 37001, loss = 0.358146, precision = 0.976562 (64.235 sec)
INFO:tensorflow:global_step/sec: 1.5576
INFO:tensorflow:step = 37101, loss = 0.367659, precision = 0.984375 (64.201 sec)
Saved checkpoint after 95 epoch(s) to ../data/resnet164/checkpoints/00095...
INFO:tensorflow:global_step/sec: 1.5096
INFO:tensorflow:step = 37201, loss = 0.355707, precision = 0.976562 (66.243 sec)
INFO:tensorflow:global_step/sec: 1.55737
INFO:tensorflow:step = 37301, loss = 0.358915, precision = 0.960938 (64.210 sec)
INFO:tensorflow:global_step/sec: 1.55708
INFO:tensorflow:step = 37401, loss = 0.344894, precision = 0.984375 (64.223 sec)
INFO:tensorflow:global_step/sec: 1.55527
INFO:tensorflow:step = 37501, loss = 0.333874, precision = 0.976562 (64.297 sec)
Saved checkpoint after 96 epoch(s) to ../data/resnet164/checkpoints/00096...
INFO:tensorflow:global_step/sec: 1.5113
INFO:tensorflow:step = 37601, loss = 0.386406, precision = 0.96875 (66.168 sec)
INFO:tensorflow:global_step/sec: 1.56067
INFO:tensorflow:step = 37701, loss = 0.415048, precision = 0.945312 (64.075 sec)
INFO:tensorflow:global_step/sec: 1.56058
INFO:tensorflow:step = 37801, loss = 0.331627, precision = 0.960938 (64.079 sec)
INFO:tensorflow:global_step/sec: 1.55918
INFO:tensorflow:step = 37901, loss = 0.368064, precision = 0.96875 (64.136 sec)
Saved checkpoint after 97 epoch(s) to ../data/resnet164/checkpoints/00097...
INFO:tensorflow:global_step/sec: 1.51074
INFO:tensorflow:step = 38001, loss = 0.329581, precision = 0.984375 (66.193 sec)
INFO:tensorflow:global_step/sec: 1.55903
INFO:tensorflow:step = 38101, loss = 0.331151, precision = 0.984375 (64.142 sec)
INFO:tensorflow:global_step/sec: 1.55933
INFO:tensorflow:step = 38201, loss = 0.411326, precision = 0.96875 (64.130 sec)
INFO:tensorflow:global_step/sec: 1.55882
INFO:tensorflow:step = 38301, loss = 0.338947, precision = 0.976562 (64.151 sec)
Saved checkpoint after 98 epoch(s) to ../data/resnet164/checkpoints/00098...
INFO:tensorflow:global_step/sec: 1.50997
INFO:tensorflow:step = 38401, loss = 0.316262, precision = 0.984375 (66.227 sec)
INFO:tensorflow:global_step/sec: 1.55976
INFO:tensorflow:step = 38501, loss = 0.324199, precision = 0.96875 (64.112 sec)
INFO:tensorflow:global_step/sec: 1.55921
INFO:tensorflow:step = 38601, loss = 0.283103, precision = 0.992188 (64.135 sec)
INFO:tensorflow:global_step/sec: 1.56013
INFO:tensorflow:step = 38701, loss = 0.348006, precision = 0.960938 (64.097 sec)
Saved checkpoint after 99 epoch(s) to ../data/resnet164/checkpoints/00099...
INFO:tensorflow:global_step/sec: 1.50977
INFO:tensorflow:step = 38801, loss = 0.309241, precision = 0.984375 (66.235 sec)
INFO:tensorflow:global_step/sec: 1.55976
INFO:tensorflow:step = 38901, loss = 0.343737, precision = 0.976562 (64.112 sec)
INFO:tensorflow:global_step/sec: 1.55884
INFO:tensorflow:step = 39001, loss = 0.34375, precision = 0.960938 (64.150 sec)
Saved checkpoint after 100 epoch(s) to ../data/resnet164/checkpoints/00100...
INFO:tensorflow:global_step/sec: 1.50562
INFO:tensorflow:step = 39101, loss = 0.264023, precision = 1.0 (66.418 sec)
INFO:tensorflow:global_step/sec: 1.56047
INFO:tensorflow:step = 39201, loss = 0.307587, precision = 0.984375 (64.084 sec)
INFO:tensorflow:global_step/sec: 1.55933
INFO:tensorflow:step = 39301, loss = 0.321991, precision = 0.96875 (64.130 sec)
INFO:tensorflow:global_step/sec: 1.55937
INFO:tensorflow:step = 39401, loss = 0.26543, precision = 0.984375 (64.129 sec)
Saved checkpoint after 101 epoch(s) to ../data/resnet164/checkpoints/00101...
INFO:tensorflow:global_step/sec: 1.51131
INFO:tensorflow:step = 39501, loss = 0.271393, precision = 0.984375 (66.168 sec)
INFO:tensorflow:global_step/sec: 1.56065
INFO:tensorflow:step = 39601, loss = 0.289209, precision = 0.976562 (64.076 sec)
INFO:tensorflow:global_step/sec: 1.559
INFO:tensorflow:step = 39701, loss = 0.282073, precision = 0.984375 (64.144 sec)
INFO:tensorflow:global_step/sec: 1.55936
INFO:tensorflow:step = 39801, loss = 0.31059, precision = 0.96875 (64.129 sec)
Saved checkpoint after 102 epoch(s) to ../data/resnet164/checkpoints/00102...
INFO:tensorflow:global_step/sec: 1.50985
INFO:tensorflow:step = 39901, loss = 0.258152, precision = 0.992188 (66.232 sec)
INFO:tensorflow:global_step/sec: 1.55944
INFO:tensorflow:step = 40001, loss = 0.283217, precision = 0.96875 (64.126 sec)
INFO:tensorflow:global_step/sec: 1.55983
INFO:tensorflow:step = 40101, loss = 0.305152, precision = 0.984375 (64.110 sec)
INFO:tensorflow:global_step/sec: 1.55969
INFO:tensorflow:step = 40201, loss = 0.270145, precision = 0.992188 (64.115 sec)
Saved checkpoint after 103 epoch(s) to ../data/resnet164/checkpoints/00103...
INFO:tensorflow:global_step/sec: 1.51015
INFO:tensorflow:step = 40301, loss = 0.24524, precision = 0.992188 (66.218 sec)
INFO:tensorflow:global_step/sec: 1.55919
INFO:tensorflow:step = 40401, loss = 0.278054, precision = 0.984375 (64.136 sec)
INFO:tensorflow:global_step/sec: 1.55886
INFO:tensorflow:step = 40501, loss = 0.301363, precision = 0.960938 (64.149 sec)
INFO:tensorflow:global_step/sec: 1.55965
INFO:tensorflow:step = 40601, loss = 0.296359, precision = 0.96875 (64.117 sec)
Saved checkpoint after 104 epoch(s) to ../data/resnet164/checkpoints/00104...
INFO:tensorflow:global_step/sec: 1.50617
INFO:tensorflow:step = 40701, loss = 0.245113, precision = 0.976562 (66.394 sec)
INFO:tensorflow:global_step/sec: 1.55895
INFO:tensorflow:step = 40801, loss = 0.243024, precision = 0.992188 (64.146 sec)
INFO:tensorflow:global_step/sec: 1.55884
INFO:tensorflow:step = 40901, loss = 0.266032, precision = 0.976562 (64.150 sec)
INFO:tensorflow:global_step/sec: 1.55862
INFO:tensorflow:step = 41001, loss = 0.259558, precision = 0.984375 (64.160 sec)
Saved checkpoint after 105 epoch(s) to ../data/resnet164/checkpoints/00105...
INFO:tensorflow:global_step/sec: 1.51071
INFO:tensorflow:step = 41101, loss = 0.23381, precision = 0.992188 (66.194 sec)
INFO:tensorflow:global_step/sec: 1.55879
INFO:tensorflow:step = 41201, loss = 0.24898, precision = 0.976562 (64.153 sec)
INFO:tensorflow:global_step/sec: 1.55865
INFO:tensorflow:step = 41301, loss = 0.268608, precision = 0.976562 (64.158 sec)
INFO:tensorflow:global_step/sec: 1.55936
INFO:tensorflow:step = 41401, loss = 0.24707, precision = 0.984375 (64.129 sec)
Saved checkpoint after 106 epoch(s) to ../data/resnet164/checkpoints/00106...
INFO:tensorflow:global_step/sec: 1.51131
INFO:tensorflow:step = 41501, loss = 0.284456, precision = 0.984375 (66.168 sec)
INFO:tensorflow:global_step/sec: 1.55902
INFO:tensorflow:step = 41601, loss = 0.265791, precision = 0.96875 (64.143 sec)
INFO:tensorflow:global_step/sec: 1.55857
INFO:tensorflow:step = 41701, loss = 0.300427, precision = 0.976562 (64.161 sec)
INFO:tensorflow:global_step/sec: 1.5582
INFO:tensorflow:step = 41801, loss = 0.237695, precision = 0.984375 (64.177 sec)
Saved checkpoint after 107 epoch(s) to ../data/resnet164/checkpoints/00107...
INFO:tensorflow:global_step/sec: 1.51017
INFO:tensorflow:step = 41901, loss = 0.230931, precision = 0.984375 (66.218 sec)
INFO:tensorflow:global_step/sec: 1.55854
INFO:tensorflow:step = 42001, loss = 0.232735, precision = 0.984375 (64.162 sec)
INFO:tensorflow:global_step/sec: 1.55902
INFO:tensorflow:step = 42101, loss = 0.232785, precision = 0.984375 (64.143 sec)
INFO:tensorflow:global_step/sec: 1.55841
INFO:tensorflow:step = 42201, loss = 0.219784, precision = 0.992188 (64.168 sec)
Saved checkpoint after 108 epoch(s) to ../data/resnet164/checkpoints/00108...
INFO:tensorflow:global_step/sec: 1.50895
INFO:tensorflow:step = 42301, loss = 0.243665, precision = 0.976562 (66.271 sec)
INFO:tensorflow:global_step/sec: 1.55901
INFO:tensorflow:step = 42401, loss = 0.232266, precision = 0.984375 (64.143 sec)
INFO:tensorflow:global_step/sec: 1.55744
INFO:tensorflow:step = 42501, loss = 0.212406, precision = 0.992188 (64.208 sec)
INFO:tensorflow:global_step/sec: 1.55798
INFO:tensorflow:step = 42601, loss = 0.21143, precision = 1.0 (64.186 sec)
Saved checkpoint after 109 epoch(s) to ../data/resnet164/checkpoints/00109...
INFO:tensorflow:global_step/sec: 1.51225
INFO:tensorflow:step = 42701, loss = 0.255661, precision = 0.984375 (66.126 sec)
INFO:tensorflow:global_step/sec: 1.56006
INFO:tensorflow:step = 42801, loss = 0.208834, precision = 0.984375 (64.100 sec)
INFO:tensorflow:global_step/sec: 1.56285
INFO:tensorflow:step = 42901, loss = 0.204066, precision = 1.0 (63.985 sec)
INFO:tensorflow:global_step/sec: 1.56099
INFO:tensorflow:step = 43001, loss = 0.212912, precision = 0.992188 (64.062 sec)
Saved checkpoint after 110 epoch(s) to ../data/resnet164/checkpoints/00110...
INFO:tensorflow:global_step/sec: 1.50625
INFO:tensorflow:step = 43101, loss = 0.234989, precision = 0.976562 (66.390 sec)
INFO:tensorflow:global_step/sec: 1.55903
INFO:tensorflow:step = 43201, loss = 0.23538, precision = 0.96875 (64.143 sec)
INFO:tensorflow:global_step/sec: 1.55957
INFO:tensorflow:step = 43301, loss = 0.223121, precision = 0.976562 (64.120 sec)
Saved checkpoint after 111 epoch(s) to ../data/resnet164/checkpoints/00111...
INFO:tensorflow:global_step/sec: 1.50927
INFO:tensorflow:step = 43401, loss = 0.242982, precision = 0.984375 (66.257 sec)
INFO:tensorflow:global_step/sec: 1.55999
INFO:tensorflow:step = 43501, loss = 0.211297, precision = 0.992188 (64.103 sec)
INFO:tensorflow:global_step/sec: 1.55893
INFO:tensorflow:step = 43601, loss = 0.241109, precision = 0.992188 (64.147 sec)
INFO:tensorflow:global_step/sec: 1.5598
INFO:tensorflow:step = 43701, loss = 0.279842, precision = 0.960938 (64.111 sec)
Saved checkpoint after 112 epoch(s) to ../data/resnet164/checkpoints/00112...
INFO:tensorflow:global_step/sec: 1.51197
INFO:tensorflow:step = 43801, loss = 0.254937, precision = 0.984375 (66.139 sec)
INFO:tensorflow:global_step/sec: 1.56022
INFO:tensorflow:step = 43901, loss = 0.210464, precision = 1.0 (64.093 sec)
INFO:tensorflow:global_step/sec: 1.55977
INFO:tensorflow:step = 44001, loss = 0.204109, precision = 0.992188 (64.112 sec)
INFO:tensorflow:global_step/sec: 1.55925
INFO:tensorflow:step = 44101, loss = 0.24272, precision = 0.960938 (64.133 sec)
Saved checkpoint after 113 epoch(s) to ../data/resnet164/checkpoints/00113...
INFO:tensorflow:global_step/sec: 1.51008
INFO:tensorflow:step = 44201, loss = 0.198875, precision = 0.992188 (66.222 sec)
INFO:tensorflow:global_step/sec: 1.5612
INFO:tensorflow:step = 44301, loss = 0.204621, precision = 0.984375 (64.053 sec)
INFO:tensorflow:global_step/sec: 1.55954
INFO:tensorflow:step = 44401, loss = 0.253383, precision = 0.976562 (64.122 sec)
INFO:tensorflow:global_step/sec: 1.55951
INFO:tensorflow:step = 44501, loss = 0.188927, precision = 1.0 (64.123 sec)
Saved checkpoint after 114 epoch(s) to ../data/resnet164/checkpoints/00114...
INFO:tensorflow:global_step/sec: 1.51014
INFO:tensorflow:step = 44601, loss = 0.18608, precision = 0.992188 (66.219 sec)
INFO:tensorflow:global_step/sec: 1.56075
INFO:tensorflow:step = 44701, loss = 0.220923, precision = 0.984375 (64.072 sec)
INFO:tensorflow:global_step/sec: 1.55977
INFO:tensorflow:step = 44801, loss = 0.209407, precision = 0.984375 (64.112 sec)
INFO:tensorflow:global_step/sec: 1.56017
INFO:tensorflow:step = 44901, loss = 0.188773, precision = 1.0 (64.096 sec)
Saved checkpoint after 115 epoch(s) to ../data/resnet164/checkpoints/00115...
INFO:tensorflow:global_step/sec: 1.51009
INFO:tensorflow:step = 45001, loss = 0.212436, precision = 0.984375 (66.221 sec)
INFO:tensorflow:global_step/sec: 1.55939
INFO:tensorflow:step = 45101, loss = 0.225216, precision = 0.96875 (64.128 sec)
INFO:tensorflow:global_step/sec: 1.56071
INFO:tensorflow:step = 45201, loss = 0.23178, precision = 0.96875 (64.073 sec)
INFO:tensorflow:global_step/sec: 1.55963
INFO:tensorflow:step = 45301, loss = 0.204526, precision = 0.992188 (64.118 sec)
Saved checkpoint after 116 epoch(s) to ../data/resnet164/checkpoints/00116...
INFO:tensorflow:global_step/sec: 1.50993
INFO:tensorflow:step = 45401, loss = 0.257109, precision = 0.953125 (66.228 sec)
INFO:tensorflow:global_step/sec: 1.56028
INFO:tensorflow:step = 45501, loss = 0.275631, precision = 0.96875 (64.091 sec)
INFO:tensorflow:global_step/sec: 1.55994
INFO:tensorflow:step = 45601, loss = 0.259229, precision = 0.953125 (64.105 sec)
INFO:tensorflow:global_step/sec: 1.56004
INFO:tensorflow:step = 45701, loss = 0.21606, precision = 0.96875 (64.101 sec)
Saved checkpoint after 117 epoch(s) to ../data/resnet164/checkpoints/00117...
INFO:tensorflow:global_step/sec: 1.51075
INFO:tensorflow:step = 45801, loss = 0.209175, precision = 0.992188 (66.192 sec)
INFO:tensorflow:global_step/sec: 1.55949
INFO:tensorflow:step = 45901, loss = 0.244817, precision = 0.976562 (64.123 sec)
INFO:tensorflow:global_step/sec: 1.55944
INFO:tensorflow:step = 46001, loss = 0.206592, precision = 0.984375 (64.126 sec)
INFO:tensorflow:global_step/sec: 1.56002
INFO:tensorflow:step = 46101, loss = 0.190449, precision = 0.992188 (64.102 sec)
Saved checkpoint after 118 epoch(s) to ../data/resnet164/checkpoints/00118...
INFO:tensorflow:global_step/sec: 1.51058
INFO:tensorflow:step = 46201, loss = 0.183692, precision = 1.0 (66.200 sec)
INFO:tensorflow:global_step/sec: 1.55905
INFO:tensorflow:step = 46301, loss = 0.236168, precision = 0.96875 (64.141 sec)
INFO:tensorflow:global_step/sec: 1.5595
INFO:tensorflow:step = 46401, loss = 0.227833, precision = 0.976562 (64.123 sec)
INFO:tensorflow:global_step/sec: 1.55985
INFO:tensorflow:step = 46501, loss = 0.223616, precision = 0.976562 (64.109 sec)
Saved checkpoint after 119 epoch(s) to ../data/resnet164/checkpoints/00119...
INFO:tensorflow:global_step/sec: 1.51006
INFO:tensorflow:step = 46601, loss = 0.186049, precision = 0.992188 (66.223 sec)
INFO:tensorflow:global_step/sec: 1.55957
INFO:tensorflow:step = 46701, loss = 0.179404, precision = 1.0 (64.120 sec)
INFO:tensorflow:global_step/sec: 1.55964
INFO:tensorflow:step = 46801, loss = 0.215352, precision = 0.984375 (64.117 sec)
INFO:tensorflow:global_step/sec: 1.55913
INFO:tensorflow:step = 46901, loss = 0.21439, precision = 0.984375 (64.138 sec)
Saved checkpoint after 120 epoch(s) to ../data/resnet164/checkpoints/00120...
INFO:tensorflow:global_step/sec: 1.50552
INFO:tensorflow:step = 47001, loss = 0.190554, precision = 0.984375 (66.422 sec)
INFO:tensorflow:global_step/sec: 1.56021
INFO:tensorflow:step = 47101, loss = 0.184588, precision = 0.976562 (64.094 sec)
INFO:tensorflow:global_step/sec: 1.56
INFO:tensorflow:step = 47201, loss = 0.198872, precision = 0.976562 (64.102 sec)
INFO:tensorflow:global_step/sec: 1.56005
INFO:tensorflow:step = 47301, loss = 0.207008, precision = 0.992188 (64.100 sec)
Saved checkpoint after 121 epoch(s) to ../data/resnet164/checkpoints/00121...
INFO:tensorflow:global_step/sec: 1.51004
