Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 29301, loss = 0.659574, precision = 0.898438 (19.486 sec)
Saved checkpoint after 75 epoch(s) to data/resnet164_nb/checkpoints/00075...
INFO:tensorflow:global_step/sec: 4.61642
INFO:tensorflow:step = 29401, loss = 0.682205, precision = 0.851562 (21.662 sec)
INFO:tensorflow:global_step/sec: 5.1395
INFO:tensorflow:step = 29501, loss = 0.665741, precision = 0.851562 (19.456 sec)
INFO:tensorflow:global_step/sec: 5.14104
INFO:tensorflow:step = 29601, loss = 0.634875, precision = 0.898438 (19.451 sec)
INFO:tensorflow:global_step/sec: 5.1463
INFO:tensorflow:step = 29701, loss = 0.592633, precision = 0.867188 (19.433 sec)
Saved checkpoint after 76 epoch(s) to data/resnet164_nb/checkpoints/00076...
INFO:tensorflow:global_step/sec: 4.52689
INFO:tensorflow:step = 29801, loss = 0.669194, precision = 0.882812 (22.087 sec)
INFO:tensorflow:global_step/sec: 5.14176
INFO:tensorflow:step = 29901, loss = 0.655538, precision = 0.890625 (19.448 sec)
INFO:tensorflow:global_step/sec: 5.1365
INFO:tensorflow:step = 30001, loss = 0.592294, precision = 0.898438 (19.468 sec)
INFO:tensorflow:global_step/sec: 5.14461
INFO:tensorflow:step = 30101, loss = 0.588378, precision = 0.90625 (19.443 sec)
Saved checkpoint after 77 epoch(s) to data/resnet164_nb/checkpoints/00077...
INFO:tensorflow:global_step/sec: 4.59487
INFO:tensorflow:step = 30201, loss = 0.729245, precision = 0.890625 (21.761 sec)
INFO:tensorflow:global_step/sec: 5.1401
INFO:tensorflow:step = 30301, loss = 0.520931, precision = 0.921875 (19.452 sec)
INFO:tensorflow:global_step/sec: 5.1403
INFO:tensorflow:step = 30401, loss = 0.767407, precision = 0.828125 (19.459 sec)
Saved checkpoint after 78 epoch(s) to data/resnet164_nb/checkpoints/00078...
INFO:tensorflow:global_step/sec: 4.58554
INFO:tensorflow:step = 30501, loss = 0.546076, precision = 0.90625 (21.804 sec)
INFO:tensorflow:global_step/sec: 5.12703
INFO:tensorflow:step = 30601, loss = 0.678267, precision = 0.890625 (19.505 sec)
INFO:tensorflow:global_step/sec: 5.14283
INFO:tensorflow:step = 30701, loss = 0.687247, precision = 0.875 (19.445 sec)
INFO:tensorflow:global_step/sec: 5.14259
INFO:tensorflow:step = 30801, loss = 0.60873, precision = 0.890625 (19.444 sec)
Saved checkpoint after 79 epoch(s) to data/resnet164_nb/checkpoints/00079...
INFO:tensorflow:global_step/sec: 4.56706
INFO:tensorflow:step = 30901, loss = 0.66072, precision = 0.882812 (21.897 sec)
INFO:tensorflow:global_step/sec: 5.13673
INFO:tensorflow:step = 31001, loss = 0.671805, precision = 0.890625 (19.466 sec)
INFO:tensorflow:global_step/sec: 5.14163
INFO:tensorflow:step = 31101, loss = 0.627488, precision = 0.898438 (19.453 sec)
INFO:tensorflow:global_step/sec: 5.14454
INFO:tensorflow:step = 31201, loss = 0.678598, precision = 0.875 (19.435 sec)
Saved checkpoint after 80 epoch(s) to data/resnet164_nb/checkpoints/00080...
INFO:tensorflow:global_step/sec: 4.55318
INFO:tensorflow:step = 31301, loss = 0.671521, precision = 0.890625 (21.963 sec)
INFO:tensorflow:global_step/sec: 5.13755
INFO:tensorflow:step = 31401, loss = 0.553926, precision = 0.929688 (19.466 sec)
INFO:tensorflow:global_step/sec: 5.14391
INFO:tensorflow:step = 31501, loss = 0.906099, precision = 0.773438 (19.439 sec)
INFO:tensorflow:global_step/sec: 5.13485
INFO:tensorflow:step = 31601, loss = 0.583978, precision = 0.929688 (19.478 sec)
Saved checkpoint after 81 epoch(s) to data/resnet164_nb/checkpoints/00081...
INFO:tensorflow:global_step/sec: 4.58969
INFO:tensorflow:step = 31701, loss = 0.652399, precision = 0.867188 (21.788 sec)
INFO:tensorflow:global_step/sec: 5.14453
INFO:tensorflow:step = 31801, loss = 0.72385, precision = 0.828125 (19.436 sec)
INFO:tensorflow:global_step/sec: 5.15171
INFO:tensorflow:step = 31901, loss = 0.65678, precision = 0.898438 (19.411 sec)
INFO:tensorflow:global_step/sec: 5.14889
INFO:tensorflow:step = 32001, loss = 0.581689, precision = 0.921875 (19.420 sec)
Saved checkpoint after 82 epoch(s) to data/resnet164_nb/checkpoints/00082...
INFO:tensorflow:global_step/sec: 4.58352
INFO:tensorflow:step = 32101, loss = 0.521254, precision = 0.945312 (21.818 sec)
INFO:tensorflow:global_step/sec: 5.14538
INFO:tensorflow:step = 32201, loss = 0.618539, precision = 0.914062 (19.435 sec)
INFO:tensorflow:global_step/sec: 5.15158
INFO:tensorflow:step = 32301, loss = 0.728502, precision = 0.867188 (19.417 sec)
INFO:tensorflow:global_step/sec: 5.1367
INFO:tensorflow:step = 32401, loss = 0.629914, precision = 0.90625 (19.468 sec)
Saved checkpoint after 83 epoch(s) to data/resnet164_nb/checkpoints/00083...
INFO:tensorflow:global_step/sec: 4.52965
INFO:tensorflow:step = 32501, loss = 0.623073, precision = 0.90625 (22.072 sec)
INFO:tensorflow:global_step/sec: 5.1412
INFO:tensorflow:step = 32601, loss = 0.644676, precision = 0.875 (19.451 sec)
INFO:tensorflow:global_step/sec: 5.13519
INFO:tensorflow:step = 32701, loss = 0.570638, precision = 0.914062 (19.474 sec)
INFO:tensorflow:global_step/sec: 5.13671
INFO:tensorflow:step = 32801, loss = 0.784894, precision = 0.867188 (19.470 sec)
Saved checkpoint after 84 epoch(s) to data/resnet164_nb/checkpoints/00084...
INFO:tensorflow:global_step/sec: 4.55712
INFO:tensorflow:step = 32901, loss = 0.654317, precision = 0.875 (21.942 sec)
INFO:tensorflow:global_step/sec: 5.13922
INFO:tensorflow:step = 33001, loss = 0.751802, precision = 0.859375 (19.460 sec)
INFO:tensorflow:global_step/sec: 5.14731
INFO:tensorflow:step = 33101, loss = 0.610558, precision = 0.890625 (19.426 sec)
INFO:tensorflow:global_step/sec: 5.14377
INFO:tensorflow:step = 33201, loss = 0.660177, precision = 0.875 (19.441 sec)
Saved checkpoint after 85 epoch(s) to data/resnet164_nb/checkpoints/00085...
INFO:tensorflow:global_step/sec: 4.60022
INFO:tensorflow:step = 33301, loss = 0.666092, precision = 0.890625 (21.738 sec)
INFO:tensorflow:global_step/sec: 5.13353
INFO:tensorflow:step = 33401, loss = 0.694091, precision = 0.875 (19.482 sec)
INFO:tensorflow:global_step/sec: 5.13908
INFO:tensorflow:step = 33501, loss = 0.675605, precision = 0.875 (19.456 sec)
INFO:tensorflow:global_step/sec: 5.14188
INFO:tensorflow:step = 33601, loss = 0.601773, precision = 0.914062 (19.451 sec)
Saved checkpoint after 86 epoch(s) to data/resnet164_nb/checkpoints/00086...
INFO:tensorflow:global_step/sec: 4.55284
INFO:tensorflow:step = 33701, loss = 0.717603, precision = 0.882812 (21.965 sec)
INFO:tensorflow:global_step/sec: 5.14153
INFO:tensorflow:step = 33801, loss = 0.577381, precision = 0.898438 (19.446 sec)
INFO:tensorflow:global_step/sec: 5.14323
INFO:tensorflow:step = 33901, loss = 0.652375, precision = 0.890625 (19.443 sec)
INFO:tensorflow:global_step/sec: 5.1552
INFO:tensorflow:step = 34001, loss = 0.731492, precision = 0.875 (19.404 sec)
Saved checkpoint after 87 epoch(s) to data/resnet164_nb/checkpoints/00087...
INFO:tensorflow:global_step/sec: 4.52704
INFO:tensorflow:step = 34101, loss = 0.687587, precision = 0.882812 (22.086 sec)
INFO:tensorflow:global_step/sec: 5.14766
INFO:tensorflow:step = 34201, loss = 0.547817, precision = 0.9375 (19.426 sec)
INFO:tensorflow:global_step/sec: 5.15327
INFO:tensorflow:step = 34301, loss = 0.512613, precision = 0.929688 (19.403 sec)
INFO:tensorflow:global_step/sec: 5.14568
INFO:tensorflow:step = 34401, loss = 0.547154, precision = 0.914062 (19.434 sec)
Saved checkpoint after 88 epoch(s) to data/resnet164_nb/checkpoints/00088...
INFO:tensorflow:global_step/sec: 4.53159
INFO:tensorflow:step = 34501, loss = 0.637635, precision = 0.890625 (22.068 sec)
INFO:tensorflow:global_step/sec: 5.14574
INFO:tensorflow:step = 34601, loss = 0.599658, precision = 0.914062 (19.437 sec)
INFO:tensorflow:global_step/sec: 5.14925
INFO:tensorflow:step = 34701, loss = 0.571993, precision = 0.929688 (19.417 sec)
Saved checkpoint after 89 epoch(s) to data/resnet164_nb/checkpoints/00089...
INFO:tensorflow:global_step/sec: 4.48962
INFO:tensorflow:step = 34801, loss = 0.561183, precision = 0.90625 (22.274 sec)
INFO:tensorflow:global_step/sec: 5.14083
INFO:tensorflow:step = 34901, loss = 0.646417, precision = 0.914062 (19.453 sec)
INFO:tensorflow:global_step/sec: 5.15645
INFO:tensorflow:step = 35001, loss = 0.820465, precision = 0.84375 (19.398 sec)
INFO:tensorflow:global_step/sec: 5.14717
INFO:tensorflow:step = 35101, loss = 0.494309, precision = 0.929688 (19.424 sec)
Saved checkpoint after 90 epoch(s) to data/resnet164_nb/checkpoints/00090...
INFO:tensorflow:global_step/sec: 4.58573
INFO:tensorflow:step = 35201, loss = 0.673011, precision = 0.882812 (21.807 sec)
INFO:tensorflow:global_step/sec: 5.15035
INFO:tensorflow:step = 35301, loss = 0.701973, precision = 0.875 (19.417 sec)
INFO:tensorflow:global_step/sec: 5.14534
INFO:tensorflow:step = 35401, loss = 0.668115, precision = 0.859375 (19.434 sec)
INFO:tensorflow:global_step/sec: 5.14523
INFO:tensorflow:step = 35501, loss = 0.593057, precision = 0.90625 (19.441 sec)
Saved checkpoint after 91 epoch(s) to data/resnet164_nb/checkpoints/00091...
INFO:tensorflow:global_step/sec: 4.57517
INFO:tensorflow:step = 35601, loss = 0.656758, precision = 0.90625 (21.852 sec)
INFO:tensorflow:global_step/sec: 5.14854
INFO:tensorflow:step = 35701, loss = 0.474812, precision = 0.945312 (19.423 sec)
INFO:tensorflow:global_step/sec: 5.138
INFO:tensorflow:step = 35801, loss = 0.527894, precision = 0.945312 (19.463 sec)
INFO:tensorflow:global_step/sec: 5.13562
INFO:tensorflow:step = 35901, loss = 0.524473, precision = 0.921875 (19.472 sec)
Saved checkpoint after 92 epoch(s) to data/resnet164_nb/checkpoints/00092...
INFO:tensorflow:global_step/sec: 4.58564
INFO:tensorflow:step = 36001, loss = 0.483103, precision = 0.945312 (21.807 sec)
INFO:tensorflow:global_step/sec: 5.12839
INFO:tensorflow:step = 36101, loss = 0.506885, precision = 0.945312 (19.504 sec)
INFO:tensorflow:global_step/sec: 5.14541
INFO:tensorflow:step = 36201, loss = 0.405274, precision = 0.96875 (19.430 sec)
INFO:tensorflow:global_step/sec: 5.1403
INFO:tensorflow:step = 36301, loss = 0.514382, precision = 0.914062 (19.454 sec)
Saved checkpoint after 93 epoch(s) to data/resnet164_nb/checkpoints/00093...
INFO:tensorflow:global_step/sec: 4.58757
INFO:tensorflow:step = 36401, loss = 0.362444, precision = 0.984375 (21.799 sec)
INFO:tensorflow:global_step/sec: 5.14314
INFO:tensorflow:step = 36501, loss = 0.378685, precision = 0.976562 (19.443 sec)
INFO:tensorflow:global_step/sec: 5.14147
INFO:tensorflow:step = 36601, loss = 0.374572, precision = 0.96875 (19.449 sec)
INFO:tensorflow:global_step/sec: 5.14877
INFO:tensorflow:step = 36701, loss = 0.461285, precision = 0.945312 (19.422 sec)
Saved checkpoint after 94 epoch(s) to data/resnet164_nb/checkpoints/00094...
INFO:tensorflow:global_step/sec: 4.5786
INFO:tensorflow:step = 36801, loss = 0.403179, precision = 0.945312 (21.842 sec)
INFO:tensorflow:global_step/sec: 5.1485
INFO:tensorflow:step = 36901, loss = 0.388456, precision = 0.976562 (19.423 sec)
INFO:tensorflow:global_step/sec: 5.13183
INFO:tensorflow:step = 37001, loss = 0.38592, precision = 0.96875 (19.495 sec)
INFO:tensorflow:global_step/sec: 5.14146
INFO:tensorflow:step = 37101, loss = 0.397135, precision = 0.953125 (19.441 sec)
Saved checkpoint after 95 epoch(s) to data/resnet164_nb/checkpoints/00095...
INFO:tensorflow:global_step/sec: 4.54497
INFO:tensorflow:step = 37201, loss = 0.429952, precision = 0.953125 (22.004 sec)
INFO:tensorflow:global_step/sec: 5.14321
INFO:tensorflow:step = 37301, loss = 0.370998, precision = 0.960938 (19.442 sec)
INFO:tensorflow:global_step/sec: 5.15447
INFO:tensorflow:step = 37401, loss = 0.341337, precision = 0.976562 (19.401 sec)
INFO:tensorflow:global_step/sec: 5.14027
INFO:tensorflow:step = 37501, loss = 0.425742, precision = 0.960938 (19.454 sec)
Saved checkpoint after 96 epoch(s) to data/resnet164_nb/checkpoints/00096...
INFO:tensorflow:global_step/sec: 4.58797
INFO:tensorflow:step = 37601, loss = 0.34912, precision = 0.984375 (21.796 sec)
INFO:tensorflow:global_step/sec: 5.15641
INFO:tensorflow:step = 37701, loss = 0.339571, precision = 0.984375 (19.393 sec)
INFO:tensorflow:global_step/sec: 5.14823
INFO:tensorflow:step = 37801, loss = 0.418156, precision = 0.960938 (19.425 sec)
INFO:tensorflow:global_step/sec: 5.14042
INFO:tensorflow:step = 37901, loss = 0.304691, precision = 1.0 (19.454 sec)
Saved checkpoint after 97 epoch(s) to data/resnet164_nb/checkpoints/00097...
INFO:tensorflow:global_step/sec: 4.58507
INFO:tensorflow:step = 38001, loss = 0.329394, precision = 0.984375 (21.812 sec)
INFO:tensorflow:global_step/sec: 5.14797
INFO:tensorflow:step = 38101, loss = 0.381786, precision = 0.960938 (19.423 sec)
INFO:tensorflow:global_step/sec: 5.13231
INFO:tensorflow:step = 38201, loss = 0.326688, precision = 0.976562 (19.484 sec)
INFO:tensorflow:global_step/sec: 5.13398
INFO:tensorflow:step = 38301, loss = 0.348839, precision = 0.96875 (19.486 sec)
Saved checkpoint after 98 epoch(s) to data/resnet164_nb/checkpoints/00098...
INFO:tensorflow:global_step/sec: 4.56459
INFO:tensorflow:step = 38401, loss = 0.308306, precision = 0.976562 (21.900 sec)
INFO:tensorflow:global_step/sec: 5.13867
INFO:tensorflow:step = 38501, loss = 0.297831, precision = 0.984375 (19.460 sec)
INFO:tensorflow:global_step/sec: 5.13281
INFO:tensorflow:step = 38601, loss = 0.328927, precision = 0.976562 (19.485 sec)
INFO:tensorflow:global_step/sec: 5.13653
INFO:tensorflow:step = 38701, loss = 0.339517, precision = 0.960938 (19.466 sec)
Saved checkpoint after 99 epoch(s) to data/resnet164_nb/checkpoints/00099...
INFO:tensorflow:global_step/sec: 4.54726
INFO:tensorflow:step = 38801, loss = 0.288725, precision = 0.984375 (21.992 sec)
INFO:tensorflow:global_step/sec: 5.14258
INFO:tensorflow:step = 38901, loss = 0.292482, precision = 0.992188 (19.446 sec)
INFO:tensorflow:global_step/sec: 5.14092
INFO:tensorflow:step = 39001, loss = 0.32191, precision = 0.984375 (19.451 sec)
Saved checkpoint after 100 epoch(s) to data/resnet164_nb/checkpoints/00100...
INFO:tensorflow:global_step/sec: 4.59596
INFO:tensorflow:step = 39101, loss = 0.274565, precision = 0.992188 (21.762 sec)
INFO:tensorflow:global_step/sec: 5.12335
INFO:tensorflow:step = 39201, loss = 0.275659, precision = 0.992188 (19.515 sec)
INFO:tensorflow:global_step/sec: 5.14587
INFO:tensorflow:step = 39301, loss = 0.295585, precision = 0.984375 (19.438 sec)
INFO:tensorflow:global_step/sec: 5.14439
INFO:tensorflow:step = 39401, loss = 0.335045, precision = 0.96875 (19.433 sec)
Saved checkpoint after 101 epoch(s) to data/resnet164_nb/checkpoints/00101...
INFO:tensorflow:global_step/sec: 4.56535
INFO:tensorflow:step = 39501, loss = 0.274651, precision = 0.984375 (21.905 sec)
INFO:tensorflow:global_step/sec: 5.14635
INFO:tensorflow:step = 39601, loss = 0.320433, precision = 0.976562 (19.431 sec)
INFO:tensorflow:global_step/sec: 5.14796
INFO:tensorflow:step = 39701, loss = 0.26672, precision = 0.992188 (19.428 sec)
INFO:tensorflow:global_step/sec: 5.15127
INFO:tensorflow:step = 39801, loss = 0.287949, precision = 0.984375 (19.410 sec)
Saved checkpoint after 102 epoch(s) to data/resnet164_nb/checkpoints/00102...
INFO:tensorflow:global_step/sec: 4.5571
INFO:tensorflow:step = 39901, loss = 0.284691, precision = 0.960938 (21.942 sec)
INFO:tensorflow:global_step/sec: 5.14211
INFO:tensorflow:step = 40001, loss = 0.266894, precision = 0.984375 (19.452 sec)
INFO:tensorflow:global_step/sec: 5.14101
INFO:tensorflow:step = 40101, loss = 0.262811, precision = 0.984375 (19.449 sec)
INFO:tensorflow:global_step/sec: 5.13869
INFO:tensorflow:step = 40201, loss = 0.26692, precision = 0.992188 (19.459 sec)
Saved checkpoint after 103 epoch(s) to data/resnet164_nb/checkpoints/00103...
INFO:tensorflow:global_step/sec: 4.51063
INFO:tensorflow:step = 40301, loss = 0.251352, precision = 0.992188 (22.171 sec)
INFO:tensorflow:global_step/sec: 5.13771
INFO:tensorflow:step = 40401, loss = 0.269465, precision = 0.984375 (19.467 sec)
INFO:tensorflow:global_step/sec: 5.14261
INFO:tensorflow:step = 40501, loss = 0.333277, precision = 0.96875 (19.446 sec)
INFO:tensorflow:global_step/sec: 5.13679
INFO:tensorflow:step = 40601, loss = 0.270966, precision = 0.976562 (19.468 sec)
Saved checkpoint after 104 epoch(s) to data/resnet164_nb/checkpoints/00104...
INFO:tensorflow:global_step/sec: 4.59505
INFO:tensorflow:step = 40701, loss = 0.278028, precision = 0.96875 (21.758 sec)
INFO:tensorflow:global_step/sec: 5.13722
INFO:tensorflow:step = 40801, loss = 0.271843, precision = 0.984375 (19.466 sec)
INFO:tensorflow:global_step/sec: 5.15155
INFO:tensorflow:step = 40901, loss = 0.271003, precision = 0.984375 (19.411 sec)
INFO:tensorflow:global_step/sec: 5.14985
INFO:tensorflow:step = 41001, loss = 0.303139, precision = 0.96875 (19.419 sec)
Saved checkpoint after 105 epoch(s) to data/resnet164_nb/checkpoints/00105...
INFO:tensorflow:global_step/sec: 4.5837
INFO:tensorflow:step = 41101, loss = 0.231775, precision = 0.992188 (21.818 sec)
INFO:tensorflow:global_step/sec: 5.14077
INFO:tensorflow:step = 41201, loss = 0.233328, precision = 0.992188 (19.452 sec)
INFO:tensorflow:global_step/sec: 5.14489
INFO:tensorflow:step = 41301, loss = 0.261662, precision = 0.984375 (19.435 sec)
INFO:tensorflow:global_step/sec: 5.14067
INFO:tensorflow:step = 41401, loss = 0.23239, precision = 0.976562 (19.455 sec)
Saved checkpoint after 106 epoch(s) to data/resnet164_nb/checkpoints/00106...
INFO:tensorflow:global_step/sec: 4.57719
INFO:tensorflow:step = 41501, loss = 0.28303, precision = 0.976562 (21.848 sec)
INFO:tensorflow:global_step/sec: 5.13931
INFO:tensorflow:step = 41601, loss = 0.24078, precision = 0.984375 (19.462 sec)
INFO:tensorflow:global_step/sec: 5.15326
INFO:tensorflow:step = 41701, loss = 0.243246, precision = 0.976562 (19.398 sec)
INFO:tensorflow:global_step/sec: 5.13672
INFO:tensorflow:step = 41801, loss = 0.247553, precision = 0.992188 (19.468 sec)
Saved checkpoint after 107 epoch(s) to data/resnet164_nb/checkpoints/00107...
INFO:tensorflow:global_step/sec: 4.5591
INFO:tensorflow:step = 41901, loss = 0.275477, precision = 0.960938 (21.934 sec)
INFO:tensorflow:global_step/sec: 5.15036
INFO:tensorflow:step = 42001, loss = 0.282186, precision = 0.96875 (19.416 sec)
INFO:tensorflow:global_step/sec: 5.15647
INFO:tensorflow:step = 42101, loss = 0.278312, precision = 0.976562 (19.393 sec)
INFO:tensorflow:global_step/sec: 5.14687
INFO:tensorflow:step = 42201, loss = 0.238858, precision = 0.992188 (19.435 sec)
Saved checkpoint after 108 epoch(s) to data/resnet164_nb/checkpoints/00108...
INFO:tensorflow:global_step/sec: 4.57092
INFO:tensorflow:step = 42301, loss = 0.293197, precision = 0.960938 (21.872 sec)
INFO:tensorflow:global_step/sec: 5.15014
INFO:tensorflow:step = 42401, loss = 0.28315, precision = 0.960938 (19.421 sec)
INFO:tensorflow:global_step/sec: 5.14597
INFO:tensorflow:step = 42501, loss = 0.236439, precision = 0.976562 (19.429 sec)
INFO:tensorflow:global_step/sec: 5.1443
INFO:tensorflow:step = 42601, loss = 0.250384, precision = 0.976562 (19.439 sec)
Saved checkpoint after 109 epoch(s) to data/resnet164_nb/checkpoints/00109...
INFO:tensorflow:global_step/sec: 4.49853
INFO:tensorflow:step = 42701, loss = 0.234677, precision = 0.976562 (22.229 sec)
INFO:tensorflow:global_step/sec: 5.16104
INFO:tensorflow:step = 42801, loss = 0.247321, precision = 0.96875 (19.376 sec)
INFO:tensorflow:global_step/sec: 5.16095
INFO:tensorflow:step = 42901, loss = 0.197983, precision = 1.0 (19.380 sec)
INFO:tensorflow:global_step/sec: 5.1432
INFO:tensorflow:step = 43001, loss = 0.274906, precision = 0.976562 (19.440 sec)
Saved checkpoint after 110 epoch(s) to data/resnet164_nb/checkpoints/00110...
INFO:tensorflow:global_step/sec: 4.57056
INFO:tensorflow:step = 43101, loss = 0.208093, precision = 1.0 (21.880 sec)
INFO:tensorflow:global_step/sec: 5.1413
INFO:tensorflow:step = 43201, loss = 0.193576, precision = 1.0 (19.450 sec)
INFO:tensorflow:global_step/sec: 5.15073
INFO:tensorflow:step = 43301, loss = 0.202001, precision = 1.0 (19.417 sec)
Saved checkpoint after 111 epoch(s) to data/resnet164_nb/checkpoints/00111...
INFO:tensorflow:global_step/sec: 4.5939
INFO:tensorflow:step = 43401, loss = 0.194974, precision = 1.0 (21.765 sec)
INFO:tensorflow:global_step/sec: 5.13364
INFO:tensorflow:step = 43501, loss = 0.218645, precision = 0.976562 (19.482 sec)
INFO:tensorflow:global_step/sec: 5.14494
INFO:tensorflow:step = 43601, loss = 0.229014, precision = 0.992188 (19.434 sec)
INFO:tensorflow:global_step/sec: 5.14229
INFO:tensorflow:step = 43701, loss = 0.209002, precision = 0.992188 (19.452 sec)
Saved checkpoint after 112 epoch(s) to data/resnet164_nb/checkpoints/00112...
INFO:tensorflow:global_step/sec: 4.51735
INFO:tensorflow:step = 43801, loss = 0.242439, precision = 0.984375 (22.132 sec)
INFO:tensorflow:global_step/sec: 5.14486
INFO:tensorflow:step = 43901, loss = 0.198011, precision = 1.0 (19.440 sec)
INFO:tensorflow:global_step/sec: 5.14447
INFO:tensorflow:step = 44001, loss = 0.217598, precision = 0.984375 (19.436 sec)
INFO:tensorflow:global_step/sec: 5.14339
INFO:tensorflow:step = 44101, loss = 0.253496, precision = 0.96875 (19.442 sec)
Saved checkpoint after 113 epoch(s) to data/resnet164_nb/checkpoints/00113...
INFO:tensorflow:global_step/sec: 4.56241
INFO:tensorflow:step = 44201, loss = 0.185607, precision = 1.0 (21.921 sec)
INFO:tensorflow:global_step/sec: 5.14511
INFO:tensorflow:step = 44301, loss = 0.234179, precision = 0.984375 (19.433 sec)
INFO:tensorflow:global_step/sec: 5.15106
INFO:tensorflow:step = 44401, loss = 0.197475, precision = 0.992188 (19.414 sec)
INFO:tensorflow:global_step/sec: 5.14904
INFO:tensorflow:step = 44501, loss = 0.186736, precision = 1.0 (19.421 sec)
Saved checkpoint after 114 epoch(s) to data/resnet164_nb/checkpoints/00114...
INFO:tensorflow:global_step/sec: 4.57577
INFO:tensorflow:step = 44601, loss = 0.186398, precision = 1.0 (21.855 sec)
INFO:tensorflow:global_step/sec: 5.13441
INFO:tensorflow:step = 44701, loss = 0.217787, precision = 0.984375 (19.476 sec)
INFO:tensorflow:global_step/sec: 5.14274
INFO:tensorflow:step = 44801, loss = 0.260082, precision = 0.976562 (19.446 sec)
INFO:tensorflow:global_step/sec: 5.14561
INFO:tensorflow:step = 44901, loss = 0.201498, precision = 0.984375 (19.432 sec)
Saved checkpoint after 115 epoch(s) to data/resnet164_nb/checkpoints/00115...
INFO:tensorflow:global_step/sec: 4.59448
INFO:tensorflow:step = 45001, loss = 0.186809, precision = 1.0 (21.768 sec)
INFO:tensorflow:global_step/sec: 5.13051
INFO:tensorflow:step = 45101, loss = 0.218373, precision = 0.976562 (19.489 sec)
INFO:tensorflow:global_step/sec: 5.1429
INFO:tensorflow:step = 45201, loss = 0.222376, precision = 0.976562 (19.449 sec)
INFO:tensorflow:global_step/sec: 5.13864
INFO:tensorflow:step = 45301, loss = 0.19432, precision = 0.992188 (19.455 sec)
Saved checkpoint after 116 epoch(s) to data/resnet164_nb/checkpoints/00116...
INFO:tensorflow:global_step/sec: 4.59952
INFO:tensorflow:step = 45401, loss = 0.204518, precision = 0.992188 (21.742 sec)
INFO:tensorflow:global_step/sec: 5.1524
INFO:tensorflow:step = 45501, loss = 0.198404, precision = 0.984375 (19.408 sec)
INFO:tensorflow:global_step/sec: 5.15349
INFO:tensorflow:step = 45601, loss = 0.187509, precision = 0.984375 (19.404 sec)
INFO:tensorflow:global_step/sec: 5.15395
INFO:tensorflow:step = 45701, loss = 0.188624, precision = 0.992188 (19.402 sec)
Saved checkpoint after 117 epoch(s) to data/resnet164_nb/checkpoints/00117...
INFO:tensorflow:global_step/sec: 4.57385
INFO:tensorflow:step = 45801, loss = 0.234755, precision = 0.96875 (21.867 sec)
INFO:tensorflow:global_step/sec: 5.14841
INFO:tensorflow:step = 45901, loss = 0.187794, precision = 1.0 (19.422 sec)
INFO:tensorflow:global_step/sec: 5.14767
INFO:tensorflow:step = 46001, loss = 0.195697, precision = 0.984375 (19.424 sec)
INFO:tensorflow:global_step/sec: 5.1461
INFO:tensorflow:step = 46101, loss = 0.192641, precision = 0.992188 (19.432 sec)
Saved checkpoint after 118 epoch(s) to data/resnet164_nb/checkpoints/00118...
INFO:tensorflow:global_step/sec: 4.57392
INFO:tensorflow:step = 46201, loss = 0.218326, precision = 0.992188 (21.864 sec)
INFO:tensorflow:global_step/sec: 5.15348
INFO:tensorflow:step = 46301, loss = 0.224297, precision = 0.96875 (19.407 sec)
INFO:tensorflow:global_step/sec: 5.14978
INFO:tensorflow:step = 46401, loss = 0.210037, precision = 0.984375 (19.415 sec)
INFO:tensorflow:global_step/sec: 5.14744
INFO:tensorflow:step = 46501, loss = 0.206236, precision = 0.976562 (19.432 sec)
Saved checkpoint after 119 epoch(s) to data/resnet164_nb/checkpoints/00119...
INFO:tensorflow:global_step/sec: 4.57698
INFO:tensorflow:step = 46601, loss = 0.209489, precision = 0.984375 (21.844 sec)
INFO:tensorflow:global_step/sec: 5.1486
INFO:tensorflow:step = 46701, loss = 0.178488, precision = 1.0 (19.430 sec)
INFO:tensorflow:global_step/sec: 5.13397
INFO:tensorflow:step = 46801, loss = 0.197056, precision = 0.984375 (19.470 sec)
INFO:tensorflow:global_step/sec: 5.1479
INFO:tensorflow:step = 46901, loss = 0.200331, precision = 0.976562 (19.425 sec)
Saved checkpoint after 120 epoch(s) to data/resnet164_nb/checkpoints/00120...
INFO:tensorflow:global_step/sec: 4.50031
INFO:tensorflow:step = 47001, loss = 0.229565, precision = 0.976562 (22.220 sec)
INFO:tensorflow:global_step/sec: 5.12626
INFO:tensorflow:step = 47101, loss = 0.197852, precision = 0.984375 (19.508 sec)
INFO:tensorflow:global_step/sec: 5.14189
INFO:tensorflow:step = 47201, loss = 0.18219, precision = 0.992188 (19.448 sec)
INFO:tensorflow:global_step/sec: 5.14193
INFO:tensorflow:step = 47301, loss = 0.160782, precision = 1.0 (19.448 sec)
Saved checkpoint after 121 epoch(s) to data/resnet164_nb/checkpoints/00121...
