Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 14.4551
INFO:tensorflow:step = 45201, loss = 0.248911, precision = 0.960938 (6.919 sec)
INFO:tensorflow:global_step/sec: 14.4751
INFO:tensorflow:step = 45301, loss = 0.220673, precision = 0.984375 (6.909 sec)
Saved checkpoint after 116 epoch(s) to data/resnet56/checkpoints/00116...
INFO:tensorflow:global_step/sec: 12.4791
INFO:tensorflow:step = 45401, loss = 0.197641, precision = 0.984375 (8.013 sec)
INFO:tensorflow:global_step/sec: 14.439
INFO:tensorflow:step = 45501, loss = 0.282687, precision = 0.945312 (6.926 sec)
INFO:tensorflow:global_step/sec: 14.4076
INFO:tensorflow:step = 45601, loss = 0.220919, precision = 0.976562 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.4683
INFO:tensorflow:step = 45701, loss = 0.201237, precision = 0.984375 (6.912 sec)
Saved checkpoint after 117 epoch(s) to data/resnet56/checkpoints/00117...
INFO:tensorflow:global_step/sec: 12.4352
INFO:tensorflow:step = 45801, loss = 0.215851, precision = 0.984375 (8.042 sec)
INFO:tensorflow:global_step/sec: 14.4294
INFO:tensorflow:step = 45901, loss = 0.198106, precision = 0.984375 (6.938 sec)
INFO:tensorflow:global_step/sec: 14.4166
INFO:tensorflow:step = 46001, loss = 0.218494, precision = 0.96875 (6.928 sec)
INFO:tensorflow:global_step/sec: 14.3593
INFO:tensorflow:step = 46101, loss = 0.230651, precision = 0.960938 (6.965 sec)
Saved checkpoint after 118 epoch(s) to data/resnet56/checkpoints/00118...
INFO:tensorflow:global_step/sec: 12.6551
INFO:tensorflow:step = 46201, loss = 0.237919, precision = 0.984375 (7.901 sec)
INFO:tensorflow:global_step/sec: 14.4075
INFO:tensorflow:step = 46301, loss = 0.283037, precision = 0.953125 (6.941 sec)
INFO:tensorflow:global_step/sec: 14.4058
INFO:tensorflow:step = 46401, loss = 0.205464, precision = 0.992188 (6.942 sec)
INFO:tensorflow:global_step/sec: 14.4958
INFO:tensorflow:step = 46501, loss = 0.24523, precision = 0.96875 (6.898 sec)
Saved checkpoint after 119 epoch(s) to data/resnet56/checkpoints/00119...
INFO:tensorflow:global_step/sec: 12.4673
INFO:tensorflow:step = 46601, loss = 0.180776, precision = 0.992188 (8.021 sec)
INFO:tensorflow:global_step/sec: 14.4384
INFO:tensorflow:step = 46701, loss = 0.219811, precision = 0.976562 (6.926 sec)
INFO:tensorflow:global_step/sec: 14.4319
INFO:tensorflow:step = 46801, loss = 0.213762, precision = 0.96875 (6.929 sec)
INFO:tensorflow:global_step/sec: 14.4648
INFO:tensorflow:step = 46901, loss = 0.243675, precision = 0.96875 (6.913 sec)
Saved checkpoint after 120 epoch(s) to data/resnet56/checkpoints/00120...
INFO:tensorflow:global_step/sec: 12.4792
INFO:tensorflow:step = 47001, loss = 0.260702, precision = 0.96875 (8.013 sec)
INFO:tensorflow:global_step/sec: 14.4025
INFO:tensorflow:step = 47101, loss = 0.181016, precision = 1.0 (6.943 sec)
INFO:tensorflow:global_step/sec: 14.4193
INFO:tensorflow:step = 47201, loss = 0.187007, precision = 1.0 (6.935 sec)
INFO:tensorflow:global_step/sec: 14.4368
INFO:tensorflow:step = 47301, loss = 0.299468, precision = 0.960938 (6.927 sec)
Saved checkpoint after 121 epoch(s) to data/resnet56/checkpoints/00121...
INFO:tensorflow:global_step/sec: 12.3512
INFO:tensorflow:step = 47401, loss = 0.181331, precision = 0.984375 (8.097 sec)
INFO:tensorflow:global_step/sec: 14.418
INFO:tensorflow:step = 47501, loss = 0.203589, precision = 0.984375 (6.936 sec)
INFO:tensorflow:global_step/sec: 14.4704
INFO:tensorflow:step = 47601, loss = 0.196601, precision = 0.984375 (6.911 sec)
INFO:tensorflow:global_step/sec: 14.4459
INFO:tensorflow:step = 47701, loss = 0.208082, precision = 0.976562 (6.922 sec)
Saved checkpoint after 122 epoch(s) to data/resnet56/checkpoints/00122...
INFO:tensorflow:global_step/sec: 12.6451
INFO:tensorflow:step = 47801, loss = 0.205955, precision = 0.984375 (7.908 sec)
INFO:tensorflow:global_step/sec: 14.5515
INFO:tensorflow:step = 47901, loss = 0.190683, precision = 0.976562 (6.872 sec)
INFO:tensorflow:global_step/sec: 14.4207
INFO:tensorflow:step = 48001, loss = 0.189691, precision = 0.976562 (6.935 sec)
Saved checkpoint after 123 epoch(s) to data/resnet56/checkpoints/00123...
INFO:tensorflow:global_step/sec: 12.547
INFO:tensorflow:step = 48101, loss = 0.243001, precision = 0.976562 (7.970 sec)
INFO:tensorflow:global_step/sec: 14.376
INFO:tensorflow:step = 48201, loss = 0.235314, precision = 0.976562 (6.956 sec)
INFO:tensorflow:global_step/sec: 14.4263
INFO:tensorflow:step = 48301, loss = 0.19673, precision = 0.984375 (6.931 sec)
INFO:tensorflow:global_step/sec: 14.4738
INFO:tensorflow:step = 48401, loss = 0.209593, precision = 0.976562 (6.909 sec)
Saved checkpoint after 124 epoch(s) to data/resnet56/checkpoints/00124...
INFO:tensorflow:global_step/sec: 12.5362
INFO:tensorflow:step = 48501, loss = 0.200532, precision = 0.976562 (7.977 sec)
INFO:tensorflow:global_step/sec: 14.3832
INFO:tensorflow:step = 48601, loss = 0.237809, precision = 0.96875 (6.953 sec)
INFO:tensorflow:global_step/sec: 14.4322
INFO:tensorflow:step = 48701, loss = 0.166781, precision = 1.0 (6.929 sec)
INFO:tensorflow:global_step/sec: 14.4609
INFO:tensorflow:step = 48801, loss = 0.203261, precision = 0.96875 (6.915 sec)
Saved checkpoint after 125 epoch(s) to data/resnet56/checkpoints/00125...
INFO:tensorflow:global_step/sec: 12.5079
INFO:tensorflow:step = 48901, loss = 0.206463, precision = 0.984375 (7.995 sec)
INFO:tensorflow:global_step/sec: 14.45
INFO:tensorflow:step = 49001, loss = 0.217519, precision = 0.96875 (6.921 sec)
INFO:tensorflow:global_step/sec: 14.4318
INFO:tensorflow:step = 49101, loss = 0.245479, precision = 0.960938 (6.929 sec)
INFO:tensorflow:global_step/sec: 14.4274
INFO:tensorflow:step = 49201, loss = 0.210676, precision = 0.96875 (6.931 sec)
Saved checkpoint after 126 epoch(s) to data/resnet56/checkpoints/00126...
INFO:tensorflow:global_step/sec: 12.5744
INFO:tensorflow:step = 49301, loss = 0.174472, precision = 0.984375 (7.953 sec)
INFO:tensorflow:global_step/sec: 14.4519
INFO:tensorflow:step = 49401, loss = 0.172653, precision = 0.992188 (6.919 sec)
INFO:tensorflow:global_step/sec: 14.4332
INFO:tensorflow:step = 49501, loss = 0.176667, precision = 0.992188 (6.928 sec)
INFO:tensorflow:global_step/sec: 14.4798
INFO:tensorflow:step = 49601, loss = 0.172457, precision = 0.992188 (6.907 sec)
Saved checkpoint after 127 epoch(s) to data/resnet56/checkpoints/00127...
INFO:tensorflow:global_step/sec: 12.4966
INFO:tensorflow:step = 49701, loss = 0.201663, precision = 0.984375 (8.002 sec)
INFO:tensorflow:global_step/sec: 14.3623
INFO:tensorflow:step = 49801, loss = 0.206688, precision = 0.976562 (6.963 sec)
INFO:tensorflow:global_step/sec: 14.4015
INFO:tensorflow:step = 49901, loss = 0.198962, precision = 0.976562 (6.944 sec)
INFO:tensorflow:global_step/sec: 14.4462
INFO:tensorflow:step = 50001, loss = 0.197217, precision = 0.96875 (6.922 sec)
Saved checkpoint after 128 epoch(s) to data/resnet56/checkpoints/00128...
INFO:tensorflow:global_step/sec: 12.5542
INFO:tensorflow:step = 50101, loss = 0.22015, precision = 0.976562 (7.966 sec)
INFO:tensorflow:global_step/sec: 14.4027
INFO:tensorflow:step = 50201, loss = 0.223824, precision = 0.96875 (6.943 sec)
INFO:tensorflow:global_step/sec: 14.3814
INFO:tensorflow:step = 50301, loss = 0.196196, precision = 0.976562 (6.953 sec)
INFO:tensorflow:global_step/sec: 14.4408
INFO:tensorflow:step = 50401, loss = 0.201276, precision = 0.976562 (6.925 sec)
Saved checkpoint after 129 epoch(s) to data/resnet56/checkpoints/00129...
INFO:tensorflow:global_step/sec: 12.4801
INFO:tensorflow:step = 50501, loss = 0.223438, precision = 0.976562 (8.013 sec)
INFO:tensorflow:global_step/sec: 14.458
INFO:tensorflow:step = 50601, loss = 0.172683, precision = 0.992188 (6.917 sec)
INFO:tensorflow:global_step/sec: 14.3926
INFO:tensorflow:step = 50701, loss = 0.24392, precision = 0.96875 (6.948 sec)
INFO:tensorflow:global_step/sec: 14.4528
INFO:tensorflow:step = 50801, loss = 0.214655, precision = 0.984375 (6.920 sec)
Saved checkpoint after 130 epoch(s) to data/resnet56/checkpoints/00130...
INFO:tensorflow:global_step/sec: 12.4684
INFO:tensorflow:step = 50901, loss = 0.19497, precision = 0.976562 (8.019 sec)
INFO:tensorflow:global_step/sec: 14.4228
INFO:tensorflow:step = 51001, loss = 0.174263, precision = 0.992188 (6.933 sec)
INFO:tensorflow:global_step/sec: 14.4635
INFO:tensorflow:step = 51101, loss = 0.167916, precision = 0.992188 (6.914 sec)
INFO:tensorflow:global_step/sec: 14.4043
INFO:tensorflow:step = 51201, loss = 0.208279, precision = 0.96875 (6.942 sec)
Saved checkpoint after 131 epoch(s) to data/resnet56/checkpoints/00131...
INFO:tensorflow:global_step/sec: 12.4375
INFO:tensorflow:step = 51301, loss = 0.220595, precision = 0.976562 (8.042 sec)
INFO:tensorflow:global_step/sec: 14.439
INFO:tensorflow:step = 51401, loss = 0.161422, precision = 1.0 (6.925 sec)
INFO:tensorflow:global_step/sec: 14.4252
INFO:tensorflow:step = 51501, loss = 0.172028, precision = 0.992188 (6.933 sec)
INFO:tensorflow:global_step/sec: 14.3393
INFO:tensorflow:step = 51601, loss = 0.193636, precision = 0.976562 (6.973 sec)
Saved checkpoint after 132 epoch(s) to data/resnet56/checkpoints/00132...
INFO:tensorflow:global_step/sec: 12.4448
INFO:tensorflow:step = 51701, loss = 0.248359, precision = 0.960938 (8.035 sec)
INFO:tensorflow:global_step/sec: 14.4769
INFO:tensorflow:step = 51801, loss = 0.238182, precision = 0.945312 (6.908 sec)
INFO:tensorflow:global_step/sec: 14.4728
INFO:tensorflow:step = 51901, loss = 0.212741, precision = 0.984375 (6.909 sec)
INFO:tensorflow:global_step/sec: 14.4713
INFO:tensorflow:step = 52001, loss = 0.218244, precision = 0.976562 (6.910 sec)
Saved checkpoint after 133 epoch(s) to data/resnet56/checkpoints/00133...
INFO:tensorflow:global_step/sec: 12.2582
INFO:tensorflow:step = 52101, loss = 0.209252, precision = 0.976562 (8.157 sec)
INFO:tensorflow:global_step/sec: 14.374
INFO:tensorflow:step = 52201, loss = 0.184481, precision = 0.976562 (6.957 sec)
INFO:tensorflow:global_step/sec: 14.4249
INFO:tensorflow:step = 52301, loss = 0.172599, precision = 1.0 (6.932 sec)
Saved checkpoint after 134 epoch(s) to data/resnet56/checkpoints/00134...
INFO:tensorflow:global_step/sec: 12.42
INFO:tensorflow:step = 52401, loss = 0.172412, precision = 0.992188 (8.051 sec)
INFO:tensorflow:global_step/sec: 14.4323
INFO:tensorflow:step = 52501, loss = 0.152515, precision = 0.992188 (6.929 sec)
INFO:tensorflow:global_step/sec: 14.3979
INFO:tensorflow:step = 52601, loss = 0.17198, precision = 0.984375 (6.946 sec)
INFO:tensorflow:global_step/sec: 14.4012
INFO:tensorflow:step = 52701, loss = 0.185233, precision = 0.992188 (6.944 sec)
Saved checkpoint after 135 epoch(s) to data/resnet56/checkpoints/00135...
INFO:tensorflow:global_step/sec: 12.4715
INFO:tensorflow:step = 52801, loss = 0.169079, precision = 1.0 (8.018 sec)
INFO:tensorflow:global_step/sec: 14.4271
INFO:tensorflow:step = 52901, loss = 0.20549, precision = 0.992188 (6.931 sec)
INFO:tensorflow:global_step/sec: 14.3642
INFO:tensorflow:step = 53001, loss = 0.20609, precision = 0.960938 (6.962 sec)
INFO:tensorflow:global_step/sec: 14.4344
INFO:tensorflow:step = 53101, loss = 0.181211, precision = 0.984375 (6.928 sec)
Saved checkpoint after 136 epoch(s) to data/resnet56/checkpoints/00136...
INFO:tensorflow:global_step/sec: 12.4273
INFO:tensorflow:step = 53201, loss = 0.178428, precision = 0.984375 (8.047 sec)
INFO:tensorflow:global_step/sec: 14.4268
INFO:tensorflow:step = 53301, loss = 0.162914, precision = 0.992188 (6.932 sec)
INFO:tensorflow:global_step/sec: 14.4402
INFO:tensorflow:step = 53401, loss = 0.152324, precision = 1.0 (6.925 sec)
INFO:tensorflow:global_step/sec: 14.4837
INFO:tensorflow:step = 53501, loss = 0.206659, precision = 0.96875 (6.904 sec)
Saved checkpoint after 137 epoch(s) to data/resnet56/checkpoints/00137...
INFO:tensorflow:global_step/sec: 12.4693
INFO:tensorflow:step = 53601, loss = 0.182835, precision = 0.984375 (8.020 sec)
INFO:tensorflow:global_step/sec: 14.4621
INFO:tensorflow:step = 53701, loss = 0.14166, precision = 1.0 (6.914 sec)
INFO:tensorflow:global_step/sec: 14.4931
INFO:tensorflow:step = 53801, loss = 0.155455, precision = 1.0 (6.901 sec)
INFO:tensorflow:global_step/sec: 14.4739
INFO:tensorflow:step = 53901, loss = 0.14439, precision = 1.0 (6.908 sec)
Saved checkpoint after 138 epoch(s) to data/resnet56/checkpoints/00138...
INFO:tensorflow:global_step/sec: 12.5386
INFO:tensorflow:step = 54001, loss = 0.144411, precision = 1.0 (7.976 sec)
INFO:tensorflow:global_step/sec: 14.4665
INFO:tensorflow:step = 54101, loss = 0.137974, precision = 1.0 (6.912 sec)
INFO:tensorflow:global_step/sec: 14.5084
INFO:tensorflow:step = 54201, loss = 0.167386, precision = 0.992188 (6.892 sec)
INFO:tensorflow:global_step/sec: 14.4957
INFO:tensorflow:step = 54301, loss = 0.147021, precision = 1.0 (6.899 sec)
Saved checkpoint after 139 epoch(s) to data/resnet56/checkpoints/00139...
INFO:tensorflow:global_step/sec: 12.5135
INFO:tensorflow:step = 54401, loss = 0.14254, precision = 1.0 (7.991 sec)
INFO:tensorflow:global_step/sec: 14.4602
INFO:tensorflow:step = 54501, loss = 0.143289, precision = 1.0 (6.915 sec)
INFO:tensorflow:global_step/sec: 14.4844
INFO:tensorflow:step = 54601, loss = 0.161081, precision = 0.992188 (6.904 sec)
INFO:tensorflow:global_step/sec: 14.5199
INFO:tensorflow:step = 54701, loss = 0.157948, precision = 1.0 (6.887 sec)
Saved checkpoint after 140 epoch(s) to data/resnet56/checkpoints/00140...
INFO:tensorflow:global_step/sec: 12.4408
INFO:tensorflow:step = 54801, loss = 0.145701, precision = 1.0 (8.039 sec)
INFO:tensorflow:global_step/sec: 14.4561
INFO:tensorflow:step = 54901, loss = 0.158478, precision = 0.984375 (6.917 sec)
INFO:tensorflow:global_step/sec: 14.501
INFO:tensorflow:step = 55001, loss = 0.141549, precision = 1.0 (6.896 sec)
INFO:tensorflow:global_step/sec: 14.3807
INFO:tensorflow:step = 55101, loss = 0.142393, precision = 1.0 (6.956 sec)
Saved checkpoint after 141 epoch(s) to data/resnet56/checkpoints/00141...
INFO:tensorflow:global_step/sec: 12.4657
INFO:tensorflow:step = 55201, loss = 0.139895, precision = 1.0 (8.020 sec)
INFO:tensorflow:global_step/sec: 14.426
INFO:tensorflow:step = 55301, loss = 0.152508, precision = 0.992188 (6.932 sec)
INFO:tensorflow:global_step/sec: 14.4607
INFO:tensorflow:step = 55401, loss = 0.146428, precision = 1.0 (6.916 sec)
INFO:tensorflow:global_step/sec: 14.4676
INFO:tensorflow:step = 55501, loss = 0.150392, precision = 0.992188 (6.913 sec)
Saved checkpoint after 142 epoch(s) to data/resnet56/checkpoints/00142...
INFO:tensorflow:global_step/sec: 12.4481
INFO:tensorflow:step = 55601, loss = 0.145344, precision = 1.0 (8.032 sec)
INFO:tensorflow:global_step/sec: 14.4372
INFO:tensorflow:step = 55701, loss = 0.140177, precision = 1.0 (6.927 sec)
INFO:tensorflow:global_step/sec: 14.4639
INFO:tensorflow:step = 55801, loss = 0.142948, precision = 1.0 (6.914 sec)
INFO:tensorflow:global_step/sec: 14.4522
INFO:tensorflow:step = 55901, loss = 0.136858, precision = 1.0 (6.919 sec)
Saved checkpoint after 143 epoch(s) to data/resnet56/checkpoints/00143...
INFO:tensorflow:global_step/sec: 12.5232
INFO:tensorflow:step = 56001, loss = 0.158048, precision = 0.992188 (7.985 sec)
INFO:tensorflow:global_step/sec: 14.4453
INFO:tensorflow:step = 56101, loss = 0.14424, precision = 1.0 (6.922 sec)
INFO:tensorflow:global_step/sec: 14.4353
INFO:tensorflow:step = 56201, loss = 0.144235, precision = 1.0 (6.927 sec)
INFO:tensorflow:global_step/sec: 14.4838
INFO:tensorflow:step = 56301, loss = 0.13684, precision = 1.0 (6.904 sec)
Saved checkpoint after 144 epoch(s) to data/resnet56/checkpoints/00144...
INFO:tensorflow:global_step/sec: 12.4993
INFO:tensorflow:step = 56401, loss = 0.147035, precision = 0.992188 (8.001 sec)
INFO:tensorflow:global_step/sec: 14.4531
INFO:tensorflow:step = 56501, loss = 0.147619, precision = 0.992188 (6.919 sec)
INFO:tensorflow:global_step/sec: 14.4284
INFO:tensorflow:step = 56601, loss = 0.147931, precision = 0.992188 (6.931 sec)
Saved checkpoint after 145 epoch(s) to data/resnet56/checkpoints/00145...
INFO:tensorflow:global_step/sec: 12.4818
INFO:tensorflow:step = 56701, loss = 0.147048, precision = 0.992188 (8.011 sec)
INFO:tensorflow:global_step/sec: 14.3979
INFO:tensorflow:step = 56801, loss = 0.134268, precision = 1.0 (6.946 sec)
INFO:tensorflow:global_step/sec: 14.4027
INFO:tensorflow:step = 56901, loss = 0.137119, precision = 1.0 (6.943 sec)
INFO:tensorflow:global_step/sec: 14.4242
INFO:tensorflow:step = 57001, loss = 0.151474, precision = 0.992188 (6.935 sec)
Saved checkpoint after 146 epoch(s) to data/resnet56/checkpoints/00146...
INFO:tensorflow:global_step/sec: 12.2335
INFO:tensorflow:step = 57101, loss = 0.139334, precision = 1.0 (8.172 sec)
INFO:tensorflow:global_step/sec: 14.528
INFO:tensorflow:step = 57201, loss = 0.134475, precision = 1.0 (6.883 sec)
INFO:tensorflow:global_step/sec: 14.4005
INFO:tensorflow:step = 57301, loss = 0.133083, precision = 1.0 (6.945 sec)
INFO:tensorflow:global_step/sec: 14.4132
INFO:tensorflow:step = 57401, loss = 0.14653, precision = 0.992188 (6.938 sec)
Saved checkpoint after 147 epoch(s) to data/resnet56/checkpoints/00147...
INFO:tensorflow:global_step/sec: 12.4306
INFO:tensorflow:step = 57501, loss = 0.134402, precision = 1.0 (8.044 sec)
INFO:tensorflow:global_step/sec: 14.5098
INFO:tensorflow:step = 57601, loss = 0.14015, precision = 0.992188 (6.892 sec)
INFO:tensorflow:global_step/sec: 14.4545
INFO:tensorflow:step = 57701, loss = 0.134688, precision = 1.0 (6.919 sec)
INFO:tensorflow:global_step/sec: 14.4417
INFO:tensorflow:step = 57801, loss = 0.138932, precision = 1.0 (6.924 sec)
Saved checkpoint after 148 epoch(s) to data/resnet56/checkpoints/00148...
INFO:tensorflow:global_step/sec: 12.4448
INFO:tensorflow:step = 57901, loss = 0.135367, precision = 1.0 (8.035 sec)
INFO:tensorflow:global_step/sec: 14.5139
INFO:tensorflow:step = 58001, loss = 0.143884, precision = 0.992188 (6.890 sec)
INFO:tensorflow:global_step/sec: 14.4793
INFO:tensorflow:step = 58101, loss = 0.136727, precision = 1.0 (6.907 sec)
INFO:tensorflow:global_step/sec: 14.5168
INFO:tensorflow:step = 58201, loss = 0.132584, precision = 1.0 (6.889 sec)
Saved checkpoint after 149 epoch(s) to data/resnet56/checkpoints/00149...
INFO:tensorflow:global_step/sec: 12.4674
INFO:tensorflow:step = 58301, loss = 0.14097, precision = 1.0 (8.021 sec)
INFO:tensorflow:global_step/sec: 14.4091
INFO:tensorflow:step = 58401, loss = 0.145587, precision = 0.992188 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.4619
INFO:tensorflow:step = 58501, loss = 0.132719, precision = 1.0 (6.915 sec)
INFO:tensorflow:global_step/sec: 14.4719
INFO:tensorflow:step = 58601, loss = 0.132672, precision = 1.0 (6.910 sec)
Saved checkpoint after 150 epoch(s) to data/resnet56/checkpoints/00150...
INFO:tensorflow:global_step/sec: 12.4438
INFO:tensorflow:step = 58701, loss = 0.132481, precision = 1.0 (8.036 sec)
INFO:tensorflow:global_step/sec: 14.5055
INFO:tensorflow:step = 58801, loss = 0.13921, precision = 1.0 (6.894 sec)
INFO:tensorflow:global_step/sec: 14.4794
INFO:tensorflow:step = 58901, loss = 0.1311, precision = 1.0 (6.906 sec)
INFO:tensorflow:global_step/sec: 14.4631
INFO:tensorflow:step = 59001, loss = 0.147582, precision = 0.992188 (6.914 sec)
Saved checkpoint after 151 epoch(s) to data/resnet56/checkpoints/00151...
INFO:tensorflow:global_step/sec: 12.5669
INFO:tensorflow:step = 59101, loss = 0.136153, precision = 1.0 (7.957 sec)
INFO:tensorflow:global_step/sec: 14.4403
INFO:tensorflow:step = 59201, loss = 0.136325, precision = 1.0 (6.925 sec)
INFO:tensorflow:global_step/sec: 14.4301
INFO:tensorflow:step = 59301, loss = 0.131321, precision = 1.0 (6.930 sec)
INFO:tensorflow:global_step/sec: 14.4668
INFO:tensorflow:step = 59401, loss = 0.131438, precision = 1.0 (6.912 sec)
Saved checkpoint after 152 epoch(s) to data/resnet56/checkpoints/00152...
INFO:tensorflow:global_step/sec: 12.5282
INFO:tensorflow:step = 59501, loss = 0.159215, precision = 0.992188 (7.982 sec)
INFO:tensorflow:global_step/sec: 14.3978
INFO:tensorflow:step = 59601, loss = 0.130302, precision = 1.0 (6.945 sec)
INFO:tensorflow:global_step/sec: 14.4817
INFO:tensorflow:step = 59701, loss = 0.130307, precision = 1.0 (6.905 sec)
INFO:tensorflow:global_step/sec: 14.4111
INFO:tensorflow:step = 59801, loss = 0.131409, precision = 1.0 (6.939 sec)
Saved checkpoint after 153 epoch(s) to data/resnet56/checkpoints/00153...
INFO:tensorflow:global_step/sec: 12.4347
INFO:tensorflow:step = 59901, loss = 0.150103, precision = 0.992188 (8.042 sec)
INFO:tensorflow:global_step/sec: 14.46
INFO:tensorflow:step = 60001, loss = 0.13469, precision = 0.992188 (6.916 sec)
INFO:tensorflow:global_step/sec: 14.4584
INFO:tensorflow:step = 60101, loss = 0.132582, precision = 1.0 (6.916 sec)
INFO:tensorflow:global_step/sec: 14.4843
INFO:tensorflow:step = 60201, loss = 0.130649, precision = 1.0 (6.904 sec)
Saved checkpoint after 154 epoch(s) to data/resnet56/checkpoints/00154...
INFO:tensorflow:global_step/sec: 12.3628
INFO:tensorflow:step = 60301, loss = 0.131232, precision = 1.0 (8.089 sec)
INFO:tensorflow:global_step/sec: 14.465
INFO:tensorflow:step = 60401, loss = 0.13344, precision = 1.0 (6.913 sec)
INFO:tensorflow:global_step/sec: 14.4486
INFO:tensorflow:step = 60501, loss = 0.154401, precision = 0.992188 (6.921 sec)
INFO:tensorflow:global_step/sec: 14.4508
INFO:tensorflow:step = 60601, loss = 0.138218, precision = 0.992188 (6.920 sec)
Saved checkpoint after 155 epoch(s) to data/resnet56/checkpoints/00155...
INFO:tensorflow:global_step/sec: 12.4325
INFO:tensorflow:step = 60701, loss = 0.126682, precision = 1.0 (8.044 sec)
INFO:tensorflow:global_step/sec: 14.4014
INFO:tensorflow:step = 60801, loss = 0.131447, precision = 1.0 (6.944 sec)
INFO:tensorflow:global_step/sec: 14.4684
INFO:tensorflow:step = 60901, loss = 0.139052, precision = 0.992188 (6.912 sec)
Saved checkpoint after 156 epoch(s) to data/resnet56/checkpoints/00156...
INFO:tensorflow:global_step/sec: 12.5296
INFO:tensorflow:step = 61001, loss = 0.131403, precision = 1.0 (7.981 sec)
INFO:tensorflow:global_step/sec: 14.4121
INFO:tensorflow:step = 61101, loss = 0.127927, precision = 1.0 (6.939 sec)
INFO:tensorflow:global_step/sec: 14.4376
INFO:tensorflow:step = 61201, loss = 0.126893, precision = 1.0 (6.926 sec)
INFO:tensorflow:global_step/sec: 14.4335
INFO:tensorflow:step = 61301, loss = 0.128442, precision = 1.0 (6.928 sec)
Saved checkpoint after 157 epoch(s) to data/resnet56/checkpoints/00157...
INFO:tensorflow:global_step/sec: 12.4565
INFO:tensorflow:step = 61401, loss = 0.128822, precision = 1.0 (8.028 sec)
INFO:tensorflow:global_step/sec: 14.4042
INFO:tensorflow:step = 61501, loss = 0.142795, precision = 0.992188 (6.942 sec)
INFO:tensorflow:global_step/sec: 14.4503
INFO:tensorflow:step = 61601, loss = 0.128494, precision = 1.0 (6.920 sec)
INFO:tensorflow:global_step/sec: 14.517
INFO:tensorflow:step = 61701, loss = 0.127612, precision = 1.0 (6.888 sec)
Saved checkpoint after 158 epoch(s) to data/resnet56/checkpoints/00158...
INFO:tensorflow:global_step/sec: 12.3597
INFO:tensorflow:step = 61801, loss = 0.133719, precision = 1.0 (8.091 sec)
INFO:tensorflow:global_step/sec: 14.4739
INFO:tensorflow:step = 61901, loss = 0.13216, precision = 1.0 (6.909 sec)
INFO:tensorflow:global_step/sec: 14.5243
INFO:tensorflow:step = 62001, loss = 0.125081, precision = 1.0 (6.885 sec)
INFO:tensorflow:global_step/sec: 14.5741
INFO:tensorflow:step = 62101, loss = 0.130899, precision = 1.0 (6.862 sec)
Saved checkpoint after 159 epoch(s) to data/resnet56/checkpoints/00159...
INFO:tensorflow:global_step/sec: 12.4482
INFO:tensorflow:step = 62201, loss = 0.132652, precision = 0.992188 (8.034 sec)
INFO:tensorflow:global_step/sec: 14.4939
INFO:tensorflow:step = 62301, loss = 0.126362, precision = 1.0 (6.899 sec)
INFO:tensorflow:global_step/sec: 14.482
INFO:tensorflow:step = 62401, loss = 0.127115, precision = 1.0 (6.905 sec)
INFO:tensorflow:global_step/sec: 14.4596
INFO:tensorflow:step = 62501, loss = 0.127745, precision = 1.0 (6.916 sec)
Saved checkpoint after 160 epoch(s) to data/resnet56/checkpoints/00160...
INFO:tensorflow:global_step/sec: 12.4823
INFO:tensorflow:step = 62601, loss = 0.128324, precision = 1.0 (8.011 sec)
INFO:tensorflow:global_step/sec: 14.4697
INFO:tensorflow:step = 62701, loss = 0.137888, precision = 0.992188 (6.911 sec)
INFO:tensorflow:global_step/sec: 14.5074
INFO:tensorflow:step = 62801, loss = 0.13715, precision = 0.992188 (6.893 sec)
INFO:tensorflow:global_step/sec: 14.4711
INFO:tensorflow:step = 62901, loss = 0.131156, precision = 1.0 (6.910 sec)
Saved checkpoint after 161 epoch(s) to data/resnet56/checkpoints/00161...
INFO:tensorflow:global_step/sec: 12.4223
INFO:tensorflow:step = 63001, loss = 0.143552, precision = 0.992188 (8.050 sec)
INFO:tensorflow:global_step/sec: 14.4133
INFO:tensorflow:step = 63101, loss = 0.130571, precision = 0.992188 (6.938 sec)
INFO:tensorflow:global_step/sec: 14.4675
INFO:tensorflow:step = 63201, loss = 0.126352, precision = 1.0 (6.912 sec)
INFO:tensorflow:global_step/sec: 14.4193
INFO:tensorflow:step = 63301, loss = 0.126525, precision = 1.0 (6.935 sec)
Saved checkpoint after 162 epoch(s) to data/resnet56/checkpoints/00162...
INFO:tensorflow:global_step/sec: 12.4425
INFO:tensorflow:step = 63401, loss = 0.131296, precision = 0.992188 (8.037 sec)
INFO:tensorflow:global_step/sec: 14.4385
INFO:tensorflow:step = 63501, loss = 0.143465, precision = 0.992188 (6.926 sec)
